IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390598_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390598_.aln
Seed:    30613 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390598_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000255823 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 723 columns, 85 distinct patterns
53 parsimony-informative, 91 singleton sites, 579 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.62%
   2  Diceros_bicornis       0.00%    passed     97.92%
   3  Equus_asinus           0.00%    passed     81.17%
   4  Equus_quagga           0.00%    passed     87.73%
   5  Equus_caballus         0.00%    passed     89.51%
   6  Canis_lupus            1.66%    passed     26.50%
   7  Bos_taurus             2.07%    passed     67.83%
****  TOTAL                  0.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1784.471
Optimal log-likelihood: -1784.470
Rate parameters:  A-C: 0.99484  A-G: 2.85175  A-T: 0.12702  C-G: 0.47234  C-T: 3.20049  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.356  G: 0.287  T: 0.151
Proportion of invariable sites: 0.401
Gamma shape alpha: 3.498
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 723) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1789.391     19  3616.782     3617.863     3703.867
  2  GTR+F+I       1784.345     20  3608.689     3609.886     3700.357
  3  GTR+F+G4      1784.546     20  3609.093     3610.289     3700.761
  4  GTR+F+I+G4    1784.471     21  3610.942     3612.260     3707.193
  5  GTR+F+R2      1784.683     21  3611.365     3612.683     3707.617
  6  GTR+F+R3      1784.555     23  3615.110     3616.690     3720.529
 14  GTR+F+I+R2    1784.607     22  3613.213     3614.659     3714.048
 15  GTR+F+I+R3    1784.545     24  3617.090     3618.809     3727.091
 23  SYM           1821.609     16  3675.218     3675.989     3748.553
 24  SYM+I         1817.733     17  3669.465     3670.333     3747.383
 25  SYM+G4        1818.023     17  3670.046     3670.914     3747.964
 26  SYM+I+G4      1817.827     18  3671.653     3672.625     3754.155
 27  SYM+R2        1818.101     18  3672.203     3673.174     3754.704
 45  TVM+F         1789.492     18  3614.984     3615.956     3697.485
 46  TVM+F+I       1784.467     19  3606.934     3608.015     3694.019
 47  TVM+F+G4      1784.677     19  3607.355     3608.436     3694.439
 48  TVM+F+I+G4    1784.597     20  3609.195     3610.391     3700.863
 49  TVM+F+R2      1784.807     20  3609.614     3610.811     3701.282
 67  TVMe          1821.634     15  3673.268     3673.947     3742.019
 68  TVMe+I        1817.774     16  3667.548     3668.318     3740.882
 69  TVMe+G4       1818.059     16  3668.118     3668.889     3741.453
 70  TVMe+I+G4     1817.865     17  3669.729     3670.597     3747.647
 71  TVMe+R2       1818.135     17  3670.271     3671.139     3748.189
 89  TIM3+F        1794.175     17  3622.350     3623.218     3700.268
