IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404000_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404000_.aln
Seed:    599969 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404000_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164986 secs using 98.19% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 339 columns, 64 distinct patterns
33 parsimony-informative, 82 singleton sites, 224 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     98.66%
   2  Diceros_bicornis       0.00%    passed     95.65%
   3  Equus_asinus           0.00%    passed     97.94%
   4  Equus_quagga           0.00%    passed     97.53%
   5  Equus_caballus         0.00%    passed     65.07%
   6  Canis_lupus            0.00%    passed     98.25%
   7  Bos_taurus             0.00%    passed     81.84%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1115.586
Optimal log-likelihood: -1115.554
Rate parameters:  A-C: 0.77010  A-G: 1.45334  A-T: 0.48815  C-G: 0.40707  C-T: 1.60934  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.337  G: 0.284  T: 0.167
Proportion of invariable sites: 0.319
Gamma shape alpha: 2.099
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 339) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1124.014     19  2286.029     2288.411     2358.723
  2  GTR+F+I       1116.983     20  2273.966     2276.607     2350.486
  3  GTR+F+G4      1115.150     20  2270.300     2272.941     2346.820
  4  GTR+F+I+G4    1115.539     21  2273.078     2275.993     2353.424
  5  GTR+F+R2      1116.081     21  2274.162     2277.077     2354.508
  6  GTR+F+R3      1110.576     23  2267.153     2270.658     2355.151
 14  GTR+F+I+R2    1115.852     22  2275.704     2278.906     2359.876
 15  GTR+F+I+R3    1110.457     24  2268.914     2272.735     2360.738
 24  SYM+I         1130.607     17  2295.214     2297.120     2360.256
 25  SYM+G4        1128.403     17  2290.806     2292.713     2355.848
 26  SYM+I+G4      1129.008     18  2294.017     2296.154     2362.885
 27  SYM+R2        1129.386     18  2294.772     2296.910     2363.640
 28  SYM+R3        1120.825     20  2281.649     2284.291     2358.169
 46  TVM+F+I       1117.028     19  2272.055     2274.438     2344.749
 47  TVM+F+G4      1115.228     19  2268.455     2270.838     2341.149
 48  TVM+F+I+G4    1115.609     20  2271.218     2273.859     2347.738
 49  TVM+F+R2      1116.145     20  2272.290     2274.932     2348.810
 50  TVM+F+R3      1110.850     22  2265.700     2268.902     2349.872
 68  TVMe+I        1130.612     16  2293.224     2294.914     2354.440
 69  TVMe+G4       1128.405     16  2288.809     2290.499     2350.025
 70  TVMe+I+G4     1129.032     17  2292.064     2293.971     2357.106
 71  TVMe+R2       1129.388     17  2292.777     2294.684     2357.819
 72  TVMe+R3       1120.896     19  2279.792     2282.175     2352.486
 90  TIM3+F+I      1118.675     18  2273.350     2275.488     2342.218
 91  TIM3+F+G4     1117.077     18  2270.155     2272.292     2339.023
 92  TIM3+F+I+G4   1117.439     19  2272.877     2275.260     2345.571
 93  TIM3+F+R2     1117.886     19  2273.773     2276.155     2346.467
 94  TIM3+F+R3     1117.093     21  2276.186     2279.101     2356.532
112  TIM3e+I       1131.931     15  2293.863     2295.349     2351.253
113  TIM3e+G4      1130.027     15  2290.055     2291.541     2347.445
114  TIM3e+I+G4    1130.579     16  2293.158     2294.847     2354.374
115  TIM3e+R2      1130.892     16  2293.785     2295.474     2355.001
116  TIM3e+R3      1125.293     18  2286.585     2288.723     2355.453
134  TIM2+F+I      1119.133     18  2274.265     2276.403     2343.133
135  TIM2+F+G4     1117.544     18  2271.087     2273.225     2339.955
136  TIM2+F+I+G4   1117.901     19  2273.801     2276.184     2346.495
137  TIM2+F+R2     1118.359     19  2274.718     2277.101     2347.412
138  TIM2+F+R3     1117.561     21  2277.122     2280.037     2357.468
156  TIM2e+I       1132.036     15  2294.072     2295.558     2351.462
157  TIM2e+G4      1130.145     15  2290.289     2291.775     2347.679
158  TIM2e+I+G4    1130.687     16  2293.374     2295.063     2354.590
159  TIM2e+R2      1131.020     16  2294.039     2295.729     2355.255
160  TIM2e+R3      1125.368     18  2286.736     2288.873     2355.604
178  TIM+F+I       1117.299     18  2270.597     2272.735     2339.465
179  TIM+F+G4      1115.452     18  2266.905     2269.042     2335.773
180  TIM+F+I+G4    1115.839     19  2269.678     2272.061     2342.372
181  TIM+F+R2      1116.385     19  2270.769     2273.152     2343.463
182  TIM+F+R3      1111.856     21  2265.712     2268.627     2346.058
200  TIMe+I        1131.007     15  2292.014     2293.500     2349.404
201  TIMe+G4       1129.033     15  2288.065     2289.551     2345.455
202  TIMe+I+G4     1129.565     16  2291.130     2292.820     2352.346
203  TIMe+R2       1129.949     16  2291.899     2293.588     2353.115
204  TIMe+R3       1124.405     18  2284.811     2286.948     2353.679
222  TPM3u+F+I     1118.727     17  2271.455     2273.361     2336.497
223  TPM3u+F+G4    1117.156     17  2268.312     2270.218     2333.354
224  TPM3u+F+I+G4  1117.510     18  2271.020     2273.157     2339.888
225  TPM3u+F+R2    1117.952     18  2271.905     2274.042     2340.773
226  TPM3u+F+R3    1117.174     20  2274.348     2276.989     2350.868
244  TPM3+I        1131.937     14  2291.874     2293.171     2345.438
245  TPM3+G4       1130.028     14  2288.056     2289.352     2341.620
246  TPM3+I+G4     1130.581     15  2291.161     2292.647     2348.551
247  TPM3+R2       1130.896     15  2291.792     2293.278     2349.182
248  TPM3+R3       1125.346     17  2284.691     2286.598     2349.733
266  TPM2u+F+I     1119.171     17  2272.342     2274.248     2337.384
267  TPM2u+F+G4    1117.611     17  2269.222     2271.129     2334.264
268  TPM2u+F+I+G4  1117.959     18  2271.918     2274.055     2340.786
269  TPM2u+F+R2    1118.413     18  2272.826     2274.964     2341.694
270  TPM2u+F+R3    1117.631     20  2275.261     2277.903     2351.781
288  TPM2+I        1132.042     14  2292.084     2293.381     2345.648
289  TPM2+G4       1130.145     14  2288.290     2289.587     2341.854
290  TPM2+I+G4     1130.689     15  2291.379     2292.865     2348.769
291  TPM2+R2       1131.023     15  2292.045     2293.531     2349.435
292  TPM2+R3       1125.411     17  2284.822     2286.729     2349.864
310  K3Pu+F+I      1117.334     17  2268.668     2270.574     2333.710
311  K3Pu+F+G4     1115.517     17  2265.034     2266.941     2330.076
312  K3Pu+F+I+G4   1115.894     18  2267.789     2269.926     2336.657
313  K3Pu+F+R2     1116.437     18  2268.873     2271.011     2337.741
314  K3Pu+F+R3     1112.103     20  2264.207     2266.848     2340.727
332  K3P+I         1131.013     14  2290.026     2291.323     2343.590
333  K3P+G4        1129.034     14  2286.068     2287.365     2339.632
334  K3P+I+G4      1129.568     15  2289.136     2290.622     2346.526
335  K3P+R2        1129.953     15  2289.905     2291.391     2347.295
336  K3P+R3        1124.454     17  2282.908     2284.815     2347.950
354  TN+F+I        1119.251     17  2272.503     2274.409     2337.545
355  TN+F+G4       1117.593     17  2269.186     2271.092     2334.228
356  TN+F+I+G4     1117.978     18  2271.956     2274.093     2340.824
357  TN+F+R2       1118.423     18  2272.846     2274.984     2341.714
358  TN+F+R3       1117.600     20  2275.200     2277.841     2351.720
376  TNe+I         1132.064     14  2292.128     2293.425     2345.692
377  TNe+G4        1130.218     14  2288.436     2289.732     2342.000
378  TNe+I+G4      1130.737     15  2291.474     2292.960     2348.864
379  TNe+R2        1131.079     15  2292.158     2293.644     2349.548
380  TNe+R3        1125.951     17  2285.903     2287.809     2350.945
398  HKY+F+I       1119.295     16  2270.590     2272.280     2331.806
399  HKY+F+G4      1117.663     16  2267.325     2269.015     2328.541
400  HKY+F+I+G4    1118.051     17  2270.101     2272.008     2335.143
401  HKY+F+R2      1118.480     17  2270.960     2272.866     2336.002
402  HKY+F+R3      1117.669     19  2273.338     2275.721     2346.032
420  K2P+I         1132.071     13  2290.141     2291.261     2339.879
421  K2P+G4        1130.219     13  2286.438     2287.558     2336.176
422  K2P+I+G4      1130.740     14  2289.480     2290.776     2343.044
423  K2P+R2        1131.081     14  2290.163     2291.459     2343.727
424  K2P+R3        1125.998     16  2283.995     2285.685     2345.211
442  F81+F+I       1129.069     15  2288.137     2289.623     2345.527
443  F81+F+G4      1127.601     15  2285.202     2286.688     2342.592
444  F81+F+I+G4    1128.104     16  2288.208     2289.898     2349.424
445  F81+F+R2      1128.313     16  2288.626     2290.315     2349.842
446  F81+F+R3      1127.688     18  2291.376     2293.513     2360.244
464  JC+I          1139.736     12  2303.472     2304.429     2349.384
465  JC+G4         1138.102     12  2300.204     2301.161     2346.116
466  JC+I+G4       1138.694     13  2303.388     2304.508     2353.126
467  JC+R2         1138.867     13  2303.734     2304.854     2353.472
468  JC+R3         1138.182     15  2306.363     2307.849     2363.753
Akaike Information Criterion:           K3Pu+F+R3
Corrected Akaike Information Criterion: K3Pu+F+R3
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404000_.aln.model.gz
CPU time for ModelFinder: 1.480 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 3.060 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 599969)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1117.663
Optimal log-likelihood: -1117.662
Rate parameters:  A-C: 1.00000  A-G: 2.34120  A-T: 1.00000  C-G: 1.00000  C-T: 2.34120  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.337  G: 0.284  T: 0.167
Gamma shape alpha: 0.755
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000589132 secs using 99.64% CPU
Computing ML distances took 0.000631 sec (of wall-clock time) 0.000636 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 6.00815e-05 secs using 164.8% CPU
Computing RapidNJ tree took 0.000165 sec (of wall-clock time) 0.000330 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1139.520
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.065 second
Computing log-likelihood of 43 initial trees ... 0.037 seconds
Current best score: -1117.662

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1117.662
UPDATE BEST LOG-LIKELIHOOD: -1117.662
UPDATE BEST LOG-LIKELIHOOD: -1117.662
Iteration 10 / LogL: -1117.662 / Time: 0h:0m:3s
Iteration 20 / LogL: -1117.662 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -1117.662 / CPU time: 0.264
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1117.662 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1117.662
Iteration 40 / LogL: -1117.662 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1117.662
UPDATE BEST LOG-LIKELIHOOD: -1117.662
Iteration 50 / LogL: -1117.662 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1140.672
Iteration 60 / LogL: -1117.662 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 70 / LogL: -1117.664 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 80 / LogL: -1117.662 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -1117.662 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -1117.662 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1140.673
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1117.662
Optimal log-likelihood: -1117.662
Rate parameters:  A-C: 1.00000  A-G: 2.33947  A-T: 1.00000  C-G: 1.00000  C-T: 2.33947  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.337  G: 0.284  T: 0.167
Gamma shape alpha: 0.756
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1117.662
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404000_.aln.splits.nex
Total tree length: 0.550

Total number of iterations: 102
CPU time used for tree search: 1.008 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.439 sec (0h:0m:1s)
Total CPU time used: 2.562 sec (0h:0m:2s)
Total wall-clock time used: 4.580 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404000_.aln.splits.nex...
7 taxa and 31 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404000_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404000_.aln.contree
Log-likelihood of consensus tree: -1117.662

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404000_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404000_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404000_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404000_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404000_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404000_.aln.log

Date and Time: Thu Oct 30 21:36:38 2025
