IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387122_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387122_.aln
Seed:    160233 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387122_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000243187 secs using 32.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 774 columns, 71 distinct patterns
59 parsimony-informative, 79 singleton sites, 636 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 33.55% CPU
   1  Ceratotherium_simum    0.00%    passed     99.97%
   2  Diceros_bicornis       0.00%    passed     94.76%
   3  Equus_asinus           0.00%    passed     99.09%
   4  Equus_quagga           0.00%    passed     98.64%
   5  Equus_caballus         0.00%    passed     98.10%
   6  Canis_lupus            0.39%    passed     86.78%
   7  Bos_taurus             0.00%    passed     87.57%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1856.455
Optimal log-likelihood: -1856.454
Rate parameters:  A-C: 0.30142  A-G: 3.50889  A-T: 1.08387  C-G: 1.19476  C-T: 4.34130  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.315  G: 0.245  T: 0.213
Proportion of invariable sites: 0.410
Gamma shape alpha: 3.001
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.032 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 774) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1861.587     19  3761.174     3762.182     3849.554
  2  GTR+F+I       1856.279     20  3752.557     3753.673     3845.589
  3  GTR+F+G4      1856.522     20  3753.044     3754.160     3846.076
  4  GTR+F+I+G4    1856.454     21  3754.908     3756.137     3852.591
  5  GTR+F+R2      1857.857     21  3757.714     3758.943     3855.397
  6  GTR+F+R3      1856.588     23  3759.175     3760.647     3866.161
 14  GTR+F+I+R2    1856.525     22  3757.050     3758.398     3859.385
 15  GTR+F+I+R3    1856.501     24  3761.002     3762.604     3872.639
 23  SYM           1869.484     16  3770.969     3771.687     3845.394
 24  SYM+I         1864.423     17  3762.846     3763.656     3841.923
 25  SYM+G4        1864.691     17  3763.382     3764.192     3842.459
 26  SYM+I+G4      1864.602     18  3765.204     3766.110     3848.932
 27  SYM+R2        1865.882     18  3767.764     3768.670     3851.492
 45  TVM+F         1862.195     18  3760.390     3761.296     3844.118
 46  TVM+F+I       1856.704     19  3751.408     3752.416     3839.788
 47  TVM+F+G4      1856.959     19  3751.918     3752.926     3840.297
 48  TVM+F+I+G4    1856.898     20  3753.796     3754.912     3846.828
 49  TVM+F+R2      1858.393     20  3756.786     3757.902     3849.818
 67  TVMe          1870.569     15  3771.138     3771.772     3840.912
 68  TVMe+I        1865.203     16  3762.406     3763.124     3836.831
 69  TVMe+G4       1865.485     16  3762.970     3763.688     3837.395
 70  TVMe+I+G4     1865.409     17  3764.818     3765.628     3843.895
 71  TVMe+R2       1866.838     17  3767.676     3768.486     3846.753
 89  TIM3+F        1865.029     17  3764.057     3764.867     3843.134
 90  TIM3+F+I      1859.786     18  3755.573     3756.479     3839.301
 91  TIM3+F+G4     1859.983     18  3755.966     3756.872     3839.694
 92  TIM3+F+I+G4   1859.926     19  3757.851     3758.859     3846.231
 93  TIM3+F+R2     1861.303     19  3760.606     3761.614     3848.986
111  TIM3e         1873.251     14  3774.503     3775.056     3839.625
112  TIM3e+I       1868.291     15  3766.582     3767.216     3836.356
113  TIM3e+G4      1868.508     15  3767.016     3767.650     3836.790
114  TIM3e+I+G4    1868.434     16  3768.867     3769.586     3843.292
115  TIM3e+R2      1869.672     16  3771.344     3772.063     3845.769
133  TIM2+F        1863.739     17  3761.478     3762.288     3840.555
134  TIM2+F+I      1858.577     18  3753.154     3754.060     3836.882
135  TIM2+F+G4     1858.815     18  3753.630     3754.536     3837.358
136  TIM2+F+I+G4   1858.742     19  3755.484     3756.492     3843.864
137  TIM2+F+R2     1860.069     19  3758.137     3759.145     3846.517
155  TIM2e         1871.298     14  3770.597     3771.150     3835.719
156  TIM2e+I       1866.289     15  3762.578     3763.211     3832.351
157  TIM2e+G4      1866.534     15  3763.068     3763.702     3832.842
158  TIM2e+I+G4    1866.451     16  3764.902     3765.621     3839.327
159  TIM2e+R2      1867.707     16  3767.414     3768.133     3841.839
177  TIM+F         1863.543     17  3761.086     3761.896     3840.163
178  TIM+F+I       1858.403     18  3752.805     3753.711     3836.533
179  TIM+F+G4      1858.649     18  3753.298     3754.204     3837.026
180  TIM+F+I+G4    1858.570     19  3755.141     3756.149     3843.521
181  TIM+F+R2      1859.889     19  3757.778     3758.786     3846.158
199  TIMe          1871.296     14  3770.592     3771.145     3835.714
200  TIMe+I        1866.336     15  3762.672     3763.305     3832.445
201  TIMe+G4       1866.585     15  3763.170     3763.803     3832.944
202  TIMe+I+G4     1866.497     16  3764.995     3765.713     3839.420
203  TIMe+R2       1867.730     16  3767.460     3768.179     3841.885
221  TPM3u+F       1865.652     16  3763.304     3764.022     3837.729
222  TPM3u+F+I     1860.229     17  3754.458     3755.268     3833.535
223  TPM3u+F+G4    1860.428     17  3754.855     3755.665     3833.932
224  TPM3u+F+I+G4  1860.380     18  3756.759     3757.665     3840.487
225  TPM3u+F+R2    1861.851     18  3759.702     3760.608     3843.431
243  TPM3          1874.359     13  3774.718     3775.197     3835.188
244  TPM3+I        1869.099     14  3766.198     3766.752     3831.320
245  TPM3+G4       1869.325     14  3766.650     3767.204     3831.772
246  TPM3+I+G4     1869.263     15  3768.526     3769.159     3838.300
247  TPM3+R2       1870.650     15  3771.299     3771.933     3841.073
265  TPM2u+F       1864.349     16  3760.698     3761.417     3835.124
266  TPM2u+F+I     1858.996     17  3751.993     3752.802     3831.070
267  TPM2u+F+G4    1859.241     17  3752.482     3753.291     3831.558
268  TPM2u+F+I+G4  1859.176     18  3754.352     3755.258     3838.080
269  TPM2u+F+R2    1860.601     18  3757.203     3758.109     3840.931
287  TPM2          1872.388     13  3770.777     3771.255     3831.247
288  TPM2+I        1867.075     14  3762.149     3762.703     3827.271
289  TPM2+G4       1867.331     14  3762.662     3763.216     3827.784
290  TPM2+I+G4     1867.261     15  3764.522     3765.155     3834.296
291  TPM2+R2       1868.667     15  3767.333     3767.966     3837.107
309  K3Pu+F        1864.162     16  3760.324     3761.043     3834.749
310  K3Pu+F+I      1858.836     17  3751.672     3752.481     3830.748
311  K3Pu+F+G4     1859.088     17  3752.176     3752.985     3831.252
312  K3Pu+F+I+G4   1859.019     18  3754.038     3754.944     3837.766
313  K3Pu+F+R2     1860.430     18  3756.859     3757.765     3840.588
331  K3P           1872.396     13  3770.792     3771.271     3831.263
332  K3P+I         1867.145     14  3762.291     3762.844     3827.413
333  K3P+G4        1867.407     14  3762.813     3763.366     3827.935
334  K3P+I+G4      1867.332     15  3764.663     3765.296     3834.437
335  K3P+R2        1868.706     15  3767.412     3768.045     3837.185
353  TN+F          1865.464     16  3762.929     3763.648     3837.354
354  TN+F+I        1860.338     17  3754.676     3755.485     3833.753
355  TN+F+G4       1860.546     17  3755.092     3755.902     3834.169
356  TN+F+I+G4     1860.482     18  3756.964     3757.870     3840.692
357  TN+F+R2       1861.800     18  3759.601     3760.507     3843.329
375  TNe           1873.291     13  3772.581     3773.060     3833.052
376  TNe+I         1868.339     14  3764.677     3765.230     3829.799
377  TNe+G4        1868.558     14  3765.116     3765.669     3830.238
378  TNe+I+G4      1868.482     15  3766.963     3767.596     3836.737
379  TNe+R2        1869.724     15  3769.448     3770.081     3839.222
397  HKY+F         1866.086     15  3762.172     3762.805     3831.945
398  HKY+F+I       1860.767     16  3753.534     3754.253     3827.959
399  HKY+F+G4      1860.979     16  3753.958     3754.677     3828.383
400  HKY+F+I+G4    1860.923     17  3755.847     3756.656     3834.923
401  HKY+F+R2      1862.339     17  3758.679     3759.488     3837.756
419  K2P           1874.396     12  3772.792     3773.202     3828.611
420  K2P+I         1869.149     13  3764.298     3764.777     3824.769
421  K2P+G4        1869.376     13  3764.752     3765.231     3825.223
422  K2P+I+G4      1869.313     14  3766.626     3767.180     3831.748
423  K2P+R2        1870.692     14  3769.385     3769.938     3834.507
441  F81+F         1902.746     14  3833.492     3834.045     3898.614
442  F81+F+I       1898.646     15  3827.292     3827.925     3897.066
443  F81+F+G4      1898.880     15  3827.760     3828.393     3897.534
444  F81+F+I+G4    1898.744     16  3829.488     3830.206     3903.913
445  F81+F+R2      1899.581     16  3831.162     3831.881     3905.587
