IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400089_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400089_.aln
Seed:    846544 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400089_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000259161 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 735 columns, 99 distinct patterns
78 parsimony-informative, 144 singleton sites, 513 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.52%
   2  Diceros_bicornis       0.00%    passed     90.92%
   3  Equus_asinus           0.00%    passed     93.52%
   4  Equus_quagga           0.00%    passed     93.52%
   5  Equus_caballus         0.00%    passed     92.40%
   6  Canis_lupus            0.00%    passed     93.43%
   7  Bos_taurus             0.00%    passed     92.53%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2232.874
Optimal log-likelihood: -2232.868
Rate parameters:  A-C: 1.44673  A-G: 3.10541  A-T: 0.82339  C-G: 2.17803  C-T: 4.14042  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.166  G: 0.236  T: 0.285
Proportion of invariable sites: 0.343
Gamma shape alpha: 998.385
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 735) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2237.290     19  4512.581     4513.644     4599.978
  2  GTR+F+I       2232.819     20  4505.638     4506.815     4597.636
  3  GTR+F+G4      2233.085     20  4506.170     4507.347     4598.168
  4  GTR+F+I+G4    2232.862     21  4507.724     4509.020     4604.321
  5  GTR+F+R2      2233.001     21  4508.002     4509.298     4604.600
  6  GTR+F+R3      2233.064     23  4512.128     4513.681     4617.925
 14  GTR+F+I+R2    2233.001     22  4510.002     4511.423     4611.199
 15  GTR+F+I+R3    2232.948     24  4513.896     4515.586     4624.293
 23  SYM           2257.595     16  4547.189     4547.947     4620.787
 24  SYM+I         2253.498     17  4540.995     4541.849     4619.193
 25  SYM+G4        2253.832     17  4541.663     4542.517     4619.861
 26  SYM+I+G4      2253.559     18  4543.118     4544.074     4625.916
 27  SYM+R2        2253.712     18  4543.425     4544.380     4626.222
 45  TVM+F         2238.555     18  4513.109     4514.065     4595.907
 46  TVM+F+I       2234.015     19  4506.029     4507.092     4593.427
 47  TVM+F+G4      2234.302     19  4506.604     4507.667     4594.002
 48  TVM+F+I+G4    2234.046     20  4508.092     4509.268     4600.089
 49  TVM+F+R2      2234.221     20  4508.442     4509.619     4600.440
 67  TVMe          2257.599     15  4545.198     4545.866     4614.196
 68  TVMe+I        2253.499     16  4538.998     4539.755     4612.595
 69  TVMe+G4       2253.831     16  4539.662     4540.420     4613.260
 70  TVMe+I+G4     2253.553     17  4541.106     4541.959     4619.304
 71  TVMe+R2       2253.709     17  4541.419     4542.272     4619.616
 89  TIM3+F        2238.199     17  4510.399     4511.252     4588.596
 90  TIM3+F+I      2233.957     18  4503.913     4504.869     4586.711
 91  TIM3+F+G4     2234.233     18  4504.466     4505.421     4587.264
 92  TIM3+F+I+G4   2234.024     19  4506.048     4507.111     4593.445
 93  TIM3+F+R2     2234.134     19  4506.268     4507.331     4593.666
111  TIM3e         2257.967     14  4543.934     4544.518     4608.332
112  TIM3e+I       2253.947     15  4537.894     4538.561     4606.892
