IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399064_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399064_.aln
Seed:    836236 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399064_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00026989 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 792 columns, 70 distinct patterns
51 parsimony-informative, 75 singleton sites, 666 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    1.89%    passed     94.84%
   2  Diceros_bicornis       0.00%    passed     98.43%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     99.84%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     92.38%
   7  Bos_taurus             0.00%    passed     91.19%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1820.431
Optimal log-likelihood: -1820.431
Rate parameters:  A-C: 2.06192  A-G: 4.22195  A-T: 0.92373  C-G: 2.46412  C-T: 5.71918  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.296  G: 0.327  T: 0.198
Proportion of invariable sites: 0.420
Gamma shape alpha: 2.149
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 792) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1825.624     19  3689.248     3690.232     3778.065
  2  GTR+F+I       1820.632     20  3681.263     3682.353     3774.754
  3  GTR+F+G4      1820.410     20  3680.820     3681.909     3774.311
  4  GTR+F+I+G4    1820.436     21  3682.871     3684.071     3781.037
  5  GTR+F+R2      1822.006     21  3686.012     3687.212     3784.178
  6  GTR+F+R3      1820.526     23  3687.052     3688.489     3794.567
 14  GTR+F+I+R2    1820.587     22  3685.174     3686.490     3788.015
 15  GTR+F+I+R3    1820.485     24  3688.969     3690.534     3801.159
 23  SYM           1855.715     16  3743.430     3744.132     3818.223
 24  SYM+I         1850.393     17  3734.786     3735.576     3814.253
 25  SYM+G4        1850.208     17  3734.417     3735.207     3813.884
 26  SYM+I+G4      1850.225     18  3736.450     3737.335     3820.592
 27  SYM+R2        1851.997     18  3739.995     3740.880     3824.137
 45  TVM+F         1826.456     18  3688.912     3689.797     3773.054
 46  TVM+F+I       1821.359     19  3680.718     3681.702     3769.534
 47  TVM+F+G4      1821.112     19  3680.225     3681.209     3769.041
 48  TVM+F+I+G4    1821.137     20  3682.273     3683.363     3775.764
 49  TVM+F+R2      1822.789     20  3685.578     3686.667     3779.069
 67  TVMe          1856.697     15  3743.394     3744.013     3813.512
 68  TVMe+I        1851.152     16  3734.304     3735.006     3809.097
 69  TVMe+G4       1850.964     16  3733.929     3734.631     3808.722
 70  TVMe+I+G4     1850.973     17  3735.946     3736.736     3815.413
 71  TVMe+R2       1852.898     17  3739.796     3740.587     3819.263
 89  TIM3+F        1825.722     17  3685.444     3686.235     3764.912
 90  TIM3+F+I      1820.781     18  3677.561     3678.446     3761.703
 91  TIM3+F+G4     1820.547     18  3677.094     3677.979     3761.236
 92  TIM3+F+I+G4   1820.578     19  3679.155     3680.140     3767.972
 93  TIM3+F+R2     1822.121     19  3682.241     3683.226     3771.058
111  TIM3e         1857.103     14  3742.206     3742.747     3807.650
112  TIM3e+I       1852.174     15  3734.348     3734.967     3804.467
113  TIM3e+G4      1851.978     15  3733.956     3734.575     3804.074
114  TIM3e+I+G4    1852.010     16  3736.020     3736.722     3810.813
115  TIM3e+R2      1853.522     16  3739.045     3739.747     3813.838
133  TIM2+F        1829.329     17  3692.657     3693.448     3772.125
134  TIM2+F+I      1824.064     18  3684.128     3685.013     3768.270
135  TIM2+F+G4     1823.877     18  3683.755     3684.639     3767.897
136  TIM2+F+I+G4   1823.888     19  3685.776     3686.761     3774.593
137  TIM2+F+R2     1825.612     19  3689.224     3690.209     3778.041
155  TIM2e         1861.986     14  3751.973     3752.514     3817.417
156  TIM2e+I       1856.591     15  3743.182     3743.801     3813.300
157  TIM2e+G4      1856.463     15  3742.926     3743.544     3813.044
158  TIM2e+I+G4    1856.468     16  3744.936     3745.638     3819.729
159  TIM2e+R2      1858.279     16  3748.559     3749.261     3823.352
177  TIM+F         1828.766     17  3691.533     3692.324     3771.000
178  TIM+F+I       1823.581     18  3683.162     3684.047     3767.304
179  TIM+F+G4      1823.379     18  3682.758     3683.643     3766.900
180  TIM+F+I+G4    1823.393     19  3684.787     3685.771     3773.603
181  TIM+F+R2      1825.077     19  3688.154     3689.138     3776.970
199  TIMe          1861.949     14  3751.898     3752.439     3817.342
200  TIMe+I        1856.967     15  3743.934     3744.553     3814.053
201  TIMe+G4       1856.810     15  3743.620     3744.238     3813.738
202  TIMe+I+G4     1856.829     16  3745.658     3746.359     3820.450
203  TIMe+R2       1858.372     16  3748.744     3749.446     3823.537
221  TPM3u+F       1826.555     16  3685.109     3685.811     3759.902
222  TPM3u+F+I     1821.506     17  3677.012     3677.803     3756.480
223  TPM3u+F+G4    1821.251     17  3676.501     3677.292     3755.969
224  TPM3u+F+I+G4  1821.279     18  3678.559     3679.444     3762.701
225  TPM3u+F+R2    1822.900     18  3681.799     3682.684     3765.941
243  TPM3          1858.083     13  3742.166     3742.634     3802.936
244  TPM3+I        1852.991     14  3733.982     3734.523     3799.426
245  TPM3+G4       1852.786     14  3733.572     3734.112     3799.015
246  TPM3+I+G4     1852.812     15  3735.623     3736.242     3805.742
247  TPM3+R2       1854.436     15  3738.872     3739.491     3808.991
265  TPM2u+F       1830.152     16  3692.304     3693.006     3767.097
266  TPM2u+F+I     1824.819     17  3683.638     3684.429     3763.106
267  TPM2u+F+G4    1824.610     17  3683.220     3684.011     3762.687
268  TPM2u+F+I+G4  1824.620     18  3685.241     3686.125     3769.383
269  TPM2u+F+R2    1826.401     18  3688.801     3689.686     3772.944
287  TPM2          1862.965     13  3751.931     3752.398     3812.700
288  TPM2+I        1857.301     14  3742.602     3743.143     3808.046
289  TPM2+G4       1857.168     14  3742.335     3742.876     3807.779
290  TPM2+I+G4     1857.167     15  3744.335     3744.953     3814.453
291  TPM2+R2       1859.154     15  3748.307     3748.926     3818.426
309  K3Pu+F        1829.585     16  3691.170     3691.872     3765.963
310  K3Pu+F+I      1824.314     17  3682.628     3683.418     3762.095
311  K3Pu+F+G4     1824.090     17  3682.181     3682.972     3761.648
312  K3Pu+F+I+G4   1824.104     18  3684.208     3685.093     3768.350
313  K3Pu+F+R2     1825.854     18  3687.707     3688.592     3771.849
331  K3P           1862.924     13  3751.848     3752.315     3812.617
332  K3P+I         1857.730     14  3743.460     3744.000     3808.904
333  K3P+G4        1857.560     14  3743.121     3743.661     3808.565
334  K3P+I+G4      1857.574     15  3745.149     3745.767     3815.267
335  K3P+R2        1859.256     15  3748.512     3749.130     3818.630
353  TN+F          1829.422     16  3690.844     3691.546     3765.637
354  TN+F+I        1824.217     17  3682.433     3683.224     3761.901
355  TN+F+G4       1824.020     17  3682.039     3682.830     3761.507
356  TN+F+I+G4     1824.034     18  3684.067     3684.952     3768.209
357  TN+F+R2       1825.720     18  3687.441     3688.326     3771.583
375  TNe           1863.266     13  3752.532     3752.999     3813.301
376  TNe+I         1858.294     14  3744.588     3745.129     3810.032
377  TNe+G4        1858.148     14  3744.296     3744.836     3809.740
378  TNe+I+G4      1858.166     15  3746.331     3746.950     3816.450
379  TNe+R2        1859.692     15  3749.384     3750.003     3819.502
397  HKY+F         1830.247     15  3690.493     3691.112     3760.612
398  HKY+F+I       1824.968     16  3681.935     3682.637     3756.728
399  HKY+F+G4      1824.746     16  3681.492     3682.194     3756.285
400  HKY+F+I+G4    1824.760     17  3683.520     3684.310     3762.987
401  HKY+F+R2      1826.508     17  3687.016     3687.807     3766.484
419  K2P           1864.243     12  3752.487     3752.887     3808.581
420  K2P+I         1859.066     13  3744.132     3744.600     3804.901
421  K2P+G4        1858.907     13  3743.814     3744.282     3804.584
422  K2P+I+G4      1858.921     14  3745.841     3746.382     3811.285
423  K2P+R2        1860.583     14  3749.167     3749.707     3814.611
441  F81+F         1845.837     14  3719.675     3720.215     3785.119
442  F81+F+I       1840.962     15  3711.923     3712.542     3782.042
443  F81+F+G4      1840.813     15  3711.626     3712.245     3781.744
444  F81+F+I+G4    1840.837     16  3713.674     3714.376     3788.467
445  F81+F+R2      1842.286     16  3716.571     3717.273     3791.364
463  JC            1877.742     11  3777.484     3777.822     3828.904
464  JC+I          1872.918     12  3769.835     3770.236     3825.930
465  JC+G4         1872.805     12  3769.609     3770.010     3825.704
466  JC+I+G4       1872.825     13  3771.649     3772.117     3832.419
467  JC+R2         1874.229     13  3774.459     3774.926     3835.228
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399064_.aln.model.gz
CPU time for ModelFinder: 0.351 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.958 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 836236)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1821.251
Optimal log-likelihood: -1821.251
Rate parameters:  A-C: 2.30351  A-G: 4.94767  A-T: 1.00000  C-G: 2.30351  C-T: 4.94767  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.296  G: 0.327  T: 0.198
Gamma shape alpha: 0.477
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000540972 secs using 100% CPU
Computing ML distances took 0.000587 sec (of wall-clock time) 0.000593 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 98.08% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000161 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1821.252
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 40 initial trees ... 0.061 seconds
Current best score: -1821.251

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1821.250
Iteration 10 / LogL: -1821.291 / Time: 0h:0m:1s
Iteration 20 / LogL: -1821.252 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1821.250 / CPU time: 0.288
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1821.250 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1821.252 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1821.275 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1849.187
Iteration 60 / LogL: -1821.368 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1821.251 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1821.250 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1821.251 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1821.250 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1849.182
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1821.250
Optimal log-likelihood: -1821.250
Rate parameters:  A-C: 2.30858  A-G: 4.95727  A-T: 1.00000  C-G: 2.30858  C-T: 4.95727  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.296  G: 0.327  T: 0.198
Gamma shape alpha: 0.477
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1821.250
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399064_.aln.splits.nex
Total tree length: 0.203

Total number of iterations: 102
CPU time used for tree search: 1.028 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.696 sec (0h:0m:1s)
Total CPU time used: 1.446 sec (0h:0m:1s)
Total wall-clock time used: 2.793 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399064_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399064_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399064_.aln.contree
Log-likelihood of consensus tree: -1821.252

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399064_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399064_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399064_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399064_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399064_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399064_.aln.log

Date and Time: Thu Oct 30 21:33:12 2025
