IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403085_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403085_.aln
Seed:    682885 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403085_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000216007 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 612 columns, 93 distinct patterns
65 parsimony-informative, 128 singleton sites, 419 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    7.84%    passed     52.93%
   2  Diceros_bicornis       0.00%    passed     90.60%
   3  Equus_asinus           0.00%    passed     98.41%
   4  Equus_quagga           0.00%    passed     98.93%
   5  Equus_caballus         0.00%    passed     96.94%
   6  Canis_lupus            0.00%    passed     49.56%
   7  Bos_taurus             0.00%    passed     89.66%
****  TOTAL                  1.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1878.070
Optimal log-likelihood: -1878.059
Rate parameters:  A-C: 0.72399  A-G: 3.84076  A-T: 2.14892  C-G: 1.48839  C-T: 4.36639  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.323  G: 0.309  T: 0.177
Proportion of invariable sites: 0.333
Gamma shape alpha: 80.756
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.024 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 612) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1881.119     19  3800.239     3801.523     3884.157
  2  GTR+F+I       1877.985     20  3795.971     3797.392     3884.305
  3  GTR+F+G4      1877.431     20  3794.863     3796.284     3883.197
  4  GTR+F+I+G4    1878.044     21  3798.088     3799.654     3890.839
  5  GTR+F+R2      1877.589     21  3797.179     3798.745     3889.930
  6  GTR+F+R3      1877.518     23  3801.037     3802.914     3902.622
 14  GTR+F+I+R2    1877.889     22  3799.779     3801.497     3896.947
 15  GTR+F+I+R3    1877.840     24  3803.680     3805.724     3909.681
 23  SYM           1905.203     16  3842.407     3843.321     3913.074
 24  SYM+I         1902.772     17  3839.544     3840.574     3914.628
 25  SYM+G4        1902.202     17  3838.403     3839.433     3913.488
 26  SYM+I+G4      1902.962     18  3841.925     3843.078     3921.426
 27  SYM+R2        1902.339     18  3840.677     3841.831     3920.179
 45  TVM+F         1881.309     18  3798.618     3799.772     3878.120
 46  TVM+F+I       1878.184     19  3794.368     3795.651     3878.286
 47  TVM+F+G4      1877.676     19  3793.353     3794.637     3877.271
 48  TVM+F+I+G4    1878.245     20  3796.490     3797.911     3884.824
 49  TVM+F+R2      1877.820     20  3795.640     3797.061     3883.974
 67  TVMe          1905.289     15  3840.577     3841.383     3906.828
 68  TVMe+I        1902.834     16  3837.668     3838.583     3908.336
 69  TVMe+G4       1902.292     16  3836.584     3837.498     3907.252
 70  TVMe+I+G4     1903.037     17  3840.073     3841.104     3915.158
 71  TVMe+R2       1902.422     17  3838.845     3839.875     3913.929
 89  TIM3+F        1884.264     17  3802.527     3803.557     3877.612
 90  TIM3+F+I      1881.328     18  3798.655     3799.809     3878.156
 91  TIM3+F+G4     1880.594     18  3797.188     3798.342     3876.689
 92  TIM3+F+I+G4   1881.414     19  3800.829     3802.113     3884.747
 93  TIM3+F+R2     1880.830     19  3799.661     3800.945     3883.579
111  TIM3e         1910.233     14  3848.465     3849.169     3910.300
112  TIM3e+I       1908.079     15  3846.158     3846.964     3912.409
113  TIM3e+G4      1907.354     15  3844.708     3845.513     3910.959
114  TIM3e+I+G4    1908.373     16  3848.745     3849.660     3919.413
115  TIM3e+R2      1907.573     16  3847.146     3848.060     3917.813
133  TIM2+F        1884.277     17  3802.554     3803.585     3877.639
134  TIM2+F+I      1881.472     18  3798.945     3800.098     3878.446
135  TIM2+F+G4     1880.764     18  3797.527     3798.681     3877.029
136  TIM2+F+I+G4   1881.579     19  3801.159     3802.443     3885.077
137  TIM2+F+R2     1880.982     19  3799.963     3801.247     3883.881
155  TIM2e         1909.294     14  3846.588     3847.291     3908.422
156  TIM2e+I       1906.996     15  3843.992     3844.798     3910.243
157  TIM2e+G4      1906.300     15  3842.600     3843.406     3908.851
