IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408919_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408919_.aln
Seed:    642233 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408919_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000290155 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 111 distinct patterns
81 parsimony-informative, 139 singleton sites, 725 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.32%    passed     97.29%
   2  Diceros_bicornis       6.67%    passed     97.66%
   3  Equus_asinus           0.00%    passed     96.22%
   4  Equus_quagga           0.00%    passed     94.04%
   5  Equus_caballus         0.00%    passed     95.60%
   6  Canis_lupus            0.00%    passed     92.58%
   7  Bos_taurus             0.00%    passed     85.39%
****  TOTAL                  1.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2541.879
Optimal log-likelihood: -2541.869
Rate parameters:  A-C: 1.54733  A-G: 6.11571  A-T: 1.10353  C-G: 0.58964  C-T: 3.83891  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.257  G: 0.201  T: 0.337
Proportion of invariable sites: 0.383
Gamma shape alpha: 28.159
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2546.775     19  5131.550     5132.371     5223.722
  2  GTR+F+I       2541.879     20  5123.759     5124.668     5220.782
  3  GTR+F+G4      2541.845     20  5123.690     5124.599     5220.714
  4  GTR+F+I+G4    2541.871     21  5125.742     5126.743     5227.617
  5  GTR+F+R2      2542.052     21  5126.104     5127.105     5227.978
  6  GTR+F+R3      2541.866     23  5129.732     5130.930     5241.309
 14  GTR+F+I+R2    2541.989     22  5127.977     5129.075     5234.704
 15  GTR+F+I+R3    2541.939     24  5131.878     5133.183     5248.307
 23  SYM           2571.998     16  5175.996     5176.582     5253.615
 24  SYM+I         2566.357     17  5166.714     5167.375     5249.185
 25  SYM+G4        2566.307     17  5166.614     5167.274     5249.084
 26  SYM+I+G4      2566.339     18  5168.678     5169.416     5255.999
 27  SYM+R2        2566.473     18  5168.947     5169.686     5256.268
 45  TVM+F         2550.073     18  5136.146     5136.884     5223.467
 46  TVM+F+I       2545.412     19  5128.824     5129.646     5220.997
 47  TVM+F+G4      2545.246     19  5128.491     5129.313     5220.664
 48  TVM+F+I+G4    2545.396     20  5130.792     5131.701     5227.815
 49  TVM+F+R2      2545.481     20  5130.962     5131.871     5227.986
 67  TVMe          2572.038     15  5174.076     5174.593     5246.844
 68  TVMe+I        2566.428     16  5164.855     5165.441     5242.474
 69  TVMe+G4       2566.361     16  5164.723     5165.309     5242.342
 70  TVMe+I+G4     2566.402     17  5166.803     5167.463     5249.273
 71  TVMe+R2       2566.542     17  5167.084     5167.744     5249.554
 89  TIM3+F        2549.328     17  5132.657     5133.317     5215.127
