IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406062_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406062_.aln
Seed:    95801 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406062_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000368118 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1176 columns, 74 distinct patterns
59 parsimony-informative, 86 singleton sites, 1031 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.36%
   2  Diceros_bicornis       0.00%    passed     99.91%
   3  Equus_asinus           0.00%    passed     97.42%
   4  Equus_quagga           0.00%    passed     97.48%
   5  Equus_caballus         0.00%    passed     99.41%
   6  Canis_lupus            0.00%    passed     88.66%
   7  Bos_taurus             0.00%    passed     94.30%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2519.968
Optimal log-likelihood: -2519.968
Rate parameters:  A-C: 1.14547  A-G: 4.25281  A-T: 0.37886  C-G: 0.87059  C-T: 5.29427  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.216  G: 0.239  T: 0.264
Proportion of invariable sites: 0.437
Gamma shape alpha: 1.188
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1176) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2527.882     19  5093.763     5094.421     5190.091
  2  GTR+F+I       2519.879     20  5079.757     5080.485     5181.155
  3  GTR+F+G4      2519.941     20  5079.881     5080.608     5181.278
  4  GTR+F+I+G4    2519.969     21  5081.937     5082.738     5188.405
  5  GTR+F+R2      2520.678     21  5083.356     5084.157     5189.824
  6  GTR+F+R3      2520.023     23  5086.045     5087.004     5202.652
 14  GTR+F+I+R2    2519.966     22  5083.933     5084.810     5195.470
 15  GTR+F+I+R3    2519.956     24  5087.911     5088.954     5209.588
 23  SYM           2534.620     16  5101.239     5101.708     5182.357
 24  SYM+I         2526.629     17  5087.258     5087.786     5173.446
 25  SYM+G4        2526.678     17  5087.356     5087.884     5173.544
 26  SYM+I+G4      2526.702     18  5089.405     5089.996     5180.662
 27  SYM+R2        2527.435     18  5090.869     5091.461     5182.127
 45  TVM+F         2528.519     18  5093.039     5093.630     5184.297
 46  TVM+F+I       2520.420     19  5078.840     5079.497     5175.168
 47  TVM+F+G4      2520.491     19  5078.982     5079.639     5175.310
 48  TVM+F+I+G4    2520.522     20  5081.043     5081.771     5182.441
 49  TVM+F+R2      2521.251     20  5082.501     5083.229     5183.899
 67  TVMe          2534.853     15  5099.705     5100.119     5175.753
 68  TVMe+I        2526.823     16  5085.645     5086.115     5166.763
 69  TVMe+G4       2526.877     16  5085.754     5086.224     5166.872
 70  TVMe+I+G4     2526.903     17  5087.806     5088.335     5173.994
 71  TVMe+R2       2527.642     17  5089.283     5089.812     5175.471
 89  TIM3+F        2529.386     17  5092.773     5093.301     5178.960
 90  TIM3+F+I      2521.517     18  5079.034     5079.625     5170.292
 91  TIM3+F+G4     2521.595     18  5079.190     5079.781     5170.447
 92  TIM3+F+I+G4   2521.624     19  5081.248     5081.906     5177.576
 93  TIM3+F+R2     2522.292     19  5082.585     5083.242     5178.912
111  TIM3e         2535.901     14  5099.802     5100.164     5170.780
112  TIM3e+I       2528.008     15  5086.017     5086.430     5162.065
113  TIM3e+G4      2528.077     15  5086.155     5086.569     5162.203
114  TIM3e+I+G4    2528.100     16  5088.199     5088.669     5169.317
115  TIM3e+R2      2528.795     16  5089.590     5090.060     5170.708
133  TIM2+F        2529.795     17  5093.591     5094.119     5179.778
134  TIM2+F+I      2521.852     18  5079.704     5080.295     5170.962
135  TIM2+F+G4     2521.924     18  5079.848     5080.439     5171.105
136  TIM2+F+I+G4   2521.944     19  5081.888     5082.545     5178.215
137  TIM2+F+R2     2522.646     19  5083.292     5083.950     5179.620
155  TIM2e         2536.114     14  5100.228     5100.590     5171.206
156  TIM2e+I       2528.152     15  5086.305     5086.718     5162.353
157  TIM2e+G4      2528.209     15  5086.417     5086.831     5162.465
158  TIM2e+I+G4    2528.232     16  5088.465     5088.934     5169.583
159  TIM2e+R2      2528.954     16  5089.909     5090.378     5171.027
177  TIM+F         2528.954     17  5091.909     5092.437     5178.097
178  TIM+F+I       2520.927     18  5077.855     5078.446     5169.112
179  TIM+F+G4      2520.967     18  5077.934     5078.525     5169.192
180  TIM+F+I+G4    2520.986     19  5079.972     5080.629     5176.299
181  TIM+F+R2      2521.741     19  5081.481     5082.139     5177.809
199  TIMe          2535.193     14  5098.387     5098.749     5169.365
200  TIMe+I        2527.140     15  5084.279     5084.693     5160.327
201  TIMe+G4       2527.171     15  5084.342     5084.756     5160.390
202  TIMe+I+G4     2527.188     16  5086.375     5086.845     5167.493
203  TIMe+R2       2527.959     16  5087.918     5088.387     5169.036
221  TPM3u+F       2530.016     16  5092.032     5092.501     5173.150
222  TPM3u+F+I     2522.051     17  5078.103     5078.631     5164.291
223  TPM3u+F+G4    2522.137     17  5078.274     5078.802     5164.462
224  TPM3u+F+I+G4  2522.171     18  5080.341     5080.933     5171.599
225  TPM3u+F+R2    2522.855     18  5081.710     5082.301     5172.968
243  TPM3          2536.131     13  5098.263     5098.576     5164.171
244  TPM3+I        2528.196     14  5084.392     5084.754     5155.370
245  TPM3+G4       2528.266     14  5084.532     5084.894     5155.510
246  TPM3+I+G4     2528.295     15  5086.590     5087.004     5162.639
247  TPM3+R2       2528.994     15  5087.987     5088.401     5164.035
265  TPM2u+F       2530.426     16  5092.852     5093.321     5173.970
266  TPM2u+F+I     2522.381     17  5078.761     5079.290     5164.949
267  TPM2u+F+G4    2522.456     17  5078.912     5079.440     5165.100
268  TPM2u+F+I+G4  2522.485     18  5080.970     5081.561     5172.227
269  TPM2u+F+R2    2523.206     18  5082.412     5083.004     5173.670
287  TPM2          2536.344     13  5098.687     5099.001     5164.596
288  TPM2+I        2528.344     14  5084.688     5085.050     5155.666
289  TPM2+G4       2528.408     14  5084.815     5085.177     5155.793
290  TPM2+I+G4     2528.432     15  5086.865     5087.279     5162.913
291  TPM2+R2       2529.157     15  5088.315     5088.729     5164.363
309  K3Pu+F        2529.585     16  5091.169     5091.638     5172.287
310  K3Pu+F+I      2521.463     17  5076.927     5077.455     5163.114
311  K3Pu+F+G4     2521.511     17  5077.021     5077.550     5163.209
312  K3Pu+F+I+G4   2521.534     18  5079.068     5079.659     5170.326
313  K3Pu+F+R2     2522.306     18  5080.611     5081.202     5171.869
331  K3P           2535.423     13  5096.845     5097.158     5162.753
332  K3P+I         2527.332     14  5082.664     5083.026     5153.642
333  K3P+G4        2527.369     14  5082.739     5083.101     5153.717
334  K3P+I+G4      2527.388     15  5084.776     5085.190     5160.824
335  K3P+R2        2528.166     15  5086.333     5086.746     5162.381
353  TN+F          2530.115     16  5092.229     5092.699     5173.347
354  TN+F+I        2522.204     17  5078.408     5078.937     5164.596
355  TN+F+G4       2522.266     17  5078.532     5079.060     5164.720
356  TN+F+I+G4     2522.291     18  5080.582     5081.173     5171.840
357  TN+F+R2       2522.989     18  5081.979     5082.570     5173.236
375  TNe           2536.260     13  5098.520     5098.834     5164.429
376  TNe+I         2528.300     14  5084.601     5084.962     5155.579
377  TNe+G4        2528.354     14  5084.708     5085.069     5155.686
378  TNe+I+G4      2528.377     15  5086.753     5087.167     5162.801
379  TNe+R2        2529.100     15  5088.200     5088.613     5164.248
397  HKY+F         2530.743     15  5091.487     5091.901     5167.535
398  HKY+F+I       2522.735     16  5077.470     5077.939     5158.588
399  HKY+F+G4      2522.806     16  5077.611     5078.081     5158.729
400  HKY+F+I+G4    2522.835     17  5079.669     5080.198     5165.857
401  HKY+F+R2      2523.550     17  5081.099     5081.628     5167.287
419  K2P           2536.489     12  5096.977     5097.246     5157.816
420  K2P+I         2528.490     13  5082.979     5083.292     5148.888
421  K2P+G4        2528.549     13  5083.098     5083.411     5149.006
422  K2P+I+G4      2528.574     14  5085.148     5085.510     5156.126
423  K2P+R2        2529.302     14  5086.603     5086.965     5157.581
441  F81+F         2581.857     14  5191.713     5192.075     5262.691
442  F81+F+I       2575.361     15  5180.721     5181.135     5256.769
443  F81+F+G4      2575.477     15  5180.954     5181.368     5257.002
444  F81+F+I+G4    2575.487     16  5182.974     5183.443     5264.092
445  F81+F+R2      2575.989     16  5183.977     5184.447     5265.095
463  JC            2587.288     11  5196.575     5196.802     5252.344
464  JC+I          2580.741     12  5185.483     5185.751     5246.321
465  JC+G4         2580.853     12  5185.705     5185.973     5246.544
466  JC+I+G4       2580.863     13  5187.727     5188.040     5253.635
467  JC+R2         2581.379     13  5188.759     5189.072     5254.667
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406062_.aln.model.gz
CPU time for ModelFinder: 0.762 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.476 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 95801)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2528.490
Optimal log-likelihood: -2528.490
Rate parameters:  A-C: 1.00000  A-G: 5.69637  A-T: 1.00000  C-G: 1.00000  C-T: 5.69637  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.636
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 98.89% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 200.2% CPU
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000235 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2528.490
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.076 second
Computing log-likelihood of 44 initial trees ... 0.039 seconds
Current best score: -2528.490

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2528.490
Iteration 10 / LogL: -2528.540 / Time: 0h:0m:1s
Iteration 20 / LogL: -2528.490 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2528.490 / CPU time: 0.259
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2528.490 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2528.490 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2528.624 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2543.800
Iteration 60 / LogL: -2528.490 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2528.490 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2528.490 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2528.490 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2528.525 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2545.319
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2528.490
Optimal log-likelihood: -2528.490
Rate parameters:  A-C: 1.00000  A-G: 5.69637  A-T: 1.00000  C-G: 1.00000  C-T: 5.69637  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.636
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2528.490
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406062_.aln.splits.nex
Total tree length: 0.154

Total number of iterations: 102
CPU time used for tree search: 0.887 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.127 sec (0h:0m:1s)
Total CPU time used: 1.702 sec (0h:0m:1s)
Total wall-clock time used: 2.689 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406062_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406062_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406062_.aln.contree
Log-likelihood of consensus tree: -2528.490

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406062_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406062_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406062_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406062_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406062_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406062_.aln.log

Date and Time: Thu Oct 30 21:38:00 2025
