IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400092_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400092_.aln
Seed:    18705 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400092_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000209093 secs using 49.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 510 columns, 46 distinct patterns
37 parsimony-informative, 63 singleton sites, 410 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 50.62% CPU
   1  Ceratotherium_simum    0.00%    passed     95.21%
   2  Diceros_bicornis       0.00%    passed     92.87%
   3  Equus_asinus           0.00%    passed     99.21%
   4  Equus_quagga           0.00%    passed     98.67%
   5  Equus_caballus         0.00%    passed     95.74%
   6  Canis_lupus            0.00%    passed     39.83%
   7  Bos_taurus             0.00%    passed     52.62%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1240.804
Optimal log-likelihood: -1240.802
Rate parameters:  A-C: 7.84653  A-G: 12.90884  A-T: 1.90300  C-G: 2.55369  C-T: 19.99260  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.215  G: 0.320  T: 0.215
Proportion of invariable sites: 0.403
Gamma shape alpha: 5.464
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 510) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1243.657     19  2525.314     2526.865     2605.768
  2  GTR+F+I       1240.733     20  2521.467     2523.185     2606.155
  3  GTR+F+G4      1240.882     20  2521.764     2523.482     2606.452
  4  GTR+F+I+G4    1240.800     21  2523.600     2525.493     2612.523
  5  GTR+F+R2      1241.402     21  2524.804     2526.698     2613.727
  6  GTR+F+R3      1241.005     23  2528.010     2530.282     2625.401
 14  GTR+F+I+R2    1240.930     22  2525.860     2527.938     2619.017
 15  GTR+F+I+R3    1240.903     24  2529.805     2532.280     2631.431
 23  SYM           1250.949     16  2533.899     2535.002     2601.649
 24  SYM+I         1248.142     17  2530.284     2531.527     2602.269
 25  SYM+G4        1248.300     17  2530.601     2531.844     2602.585
 26  SYM+I+G4      1248.207     18  2532.415     2533.808     2608.634
 27  SYM+R2        1248.769     18  2533.539     2534.932     2609.758
 45  TVM+F         1245.245     18  2526.491     2527.884     2602.710
 46  TVM+F+I       1242.018     19  2522.036     2523.587     2602.490
 47  TVM+F+G4      1242.289     19  2522.579     2524.130     2603.033
 48  TVM+F+I+G4    1242.155     20  2524.310     2526.028     2608.999
 49  TVM+F+R2      1242.884     20  2525.767     2527.485     2610.455
 67  TVMe          1251.161     15  2532.321     2533.293     2595.837
 68  TVMe+I        1248.295     16  2528.589     2529.692     2596.340
 69  TVMe+G4       1248.493     16  2528.985     2530.089     2596.736
 70  TVMe+I+G4     1248.378     17  2530.756     2532.000     2602.741
 71  TVMe+R2       1248.966     17  2531.933     2533.176     2603.918
 89  TIM3+F        1246.886     17  2527.771     2529.015     2599.756
 90  TIM3+F+I      1244.035     18  2524.070     2525.463     2600.290
 91  TIM3+F+G4     1244.130     18  2524.261     2525.654     2600.480
 92  TIM3+F+I+G4   1244.077     19  2526.154     2527.705     2606.607
 93  TIM3+F+R2     1244.656     19  2527.313     2528.864     2607.766
111  TIM3e         1253.479     14  2534.959     2535.807     2594.240
112  TIM3e+I       1250.667     15  2531.334     2532.305     2594.850
113  TIM3e+G4      1250.782     15  2531.564     2532.536     2595.080
114  TIM3e+I+G4    1250.716     16  2533.433     2534.536     2601.184
115  TIM3e+R2      1251.287     16  2534.574     2535.677     2602.325
133  TIM2+F        1247.955     17  2529.910     2531.154     2601.895
134  TIM2+F+I      1244.725     18  2525.449     2526.842     2601.669
135  TIM2+F+G4     1244.932     18  2525.865     2527.258     2602.084
136  TIM2+F+I+G4   1244.838     19  2527.676     2529.227     2608.130
137  TIM2+F+R2     1245.569     19  2529.137     2530.688     2609.591
155  TIM2e         1255.249     14  2538.499     2539.347     2597.781
156  TIM2e+I       1252.194     15  2534.387     2535.359     2597.903
157  TIM2e+G4      1252.402     15  2534.803     2535.775     2598.320
158  TIM2e+I+G4    1252.297     16  2536.594     2537.697     2604.344
159  TIM2e+R2      1252.955     16  2537.910     2539.014     2605.661
177  TIM+F         1250.429     17  2534.859     2536.103     2606.844
178  TIM+F+I       1247.080     18  2530.161     2531.554     2606.380
179  TIM+F+G4      1247.245     18  2530.490     2531.883     2606.710
180  TIM+F+I+G4    1247.182     19  2532.364     2533.915     2612.817
181  TIM+F+R2      1247.981     19  2533.963     2535.514     2614.417
199  TIMe          1257.035     14  2542.070     2542.919     2601.352
200  TIMe+I        1253.802     15  2537.605     2538.576     2601.121
201  TIMe+G4       1253.979     15  2537.957     2538.929     2601.473
202  TIMe+I+G4     1253.905     16  2539.810     2540.913     2607.560
203  TIMe+R2       1254.655     16  2541.309     2542.413     2609.060
221  TPM3u+F       1248.463     16  2528.927     2530.030     2596.678
222  TPM3u+F+I     1245.326     17  2524.651     2525.895     2596.636
223  TPM3u+F+G4    1245.539     17  2525.077     2526.321     2597.062
224  TPM3u+F+I+G4  1245.435     18  2526.871     2528.264     2603.090
225  TPM3u+F+R2    1246.140     18  2528.280     2529.673     2604.499
243  TPM3          1253.691     13  2533.383     2534.116     2588.430
244  TPM3+I        1250.808     14  2529.616     2530.464     2588.897
245  TPM3+G4       1250.959     14  2529.918     2530.766     2589.200
246  TPM3+I+G4     1250.877     15  2531.754     2532.726     2595.270
247  TPM3+R2       1251.477     15  2532.954     2533.926     2596.470
265  TPM2u+F       1249.519     16  2531.038     2532.141     2598.788
266  TPM2u+F+I     1245.968     17  2525.935     2527.179     2597.920
267  TPM2u+F+G4    1246.288     17  2526.576     2527.819     2598.560
268  TPM2u+F+I+G4  1246.160     18  2528.321     2529.714     2604.540
269  TPM2u+F+R2    1247.020     18  2530.040     2531.433     2606.260
287  TPM2          1255.453     13  2536.906     2537.640     2591.954
288  TPM2+I        1252.331     14  2532.661     2533.510     2591.943
289  TPM2+G4       1252.576     14  2533.153     2534.001     2592.434
290  TPM2+I+G4     1252.457     15  2534.913     2535.885     2598.429
291  TPM2+R2       1253.141     15  2536.281     2537.253     2599.797
309  K3Pu+F        1251.993     16  2535.987     2537.090     2603.738
310  K3Pu+F+I      1248.316     17  2530.632     2531.876     2602.617
311  K3Pu+F+G4     1248.587     17  2531.175     2532.419     2603.160
312  K3Pu+F+I+G4   1248.501     18  2533.003     2534.396     2609.222
313  K3Pu+F+R2     1249.438     18  2534.875     2536.268     2611.094
331  K3P           1257.241     13  2540.482     2541.215     2595.529
