IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401002_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401002_.aln
Seed:    982604 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401002_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000386 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1266 columns, 87 distinct patterns
102 parsimony-informative, 139 singleton sites, 1025 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.14%
   2  Diceros_bicornis       0.00%    passed     95.30%
   3  Equus_asinus           0.00%    passed     95.86%
   4  Equus_quagga           0.00%    passed     97.50%
   5  Equus_caballus         0.00%    passed     97.68%
   6  Canis_lupus            0.00%    passed     96.08%
   7  Bos_taurus             0.00%    passed     93.07%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3103.147
Optimal log-likelihood: -3103.145
Rate parameters:  A-C: 2.54812  A-G: 7.04218  A-T: 1.03595  C-G: 1.99471  C-T: 10.39580  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.198  G: 0.234  T: 0.262
Proportion of invariable sites: 0.404
Gamma shape alpha: 13.728
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.032 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1266) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3108.415     19  6254.830     6255.440     6352.558
  2  GTR+F+I       3103.140     20  6246.281     6246.955     6349.153
  3  GTR+F+G4      3103.185     20  6246.371     6247.046     6349.243
  4  GTR+F+I+G4    3103.151     21  6248.302     6249.045     6356.318
  5  GTR+F+R2      3103.914     21  6249.827     6250.570     6357.843
  6  GTR+F+R3      3103.351     23  6252.701     6253.590     6371.004
 14  GTR+F+I+R2    3103.326     22  6250.653     6251.467     6363.812
 15  GTR+F+I+R3    3103.285     24  6254.570     6255.537     6378.017
 23  SYM           3126.232     16  6284.465     6284.900     6366.762
 24  SYM+I         3120.941     17  6275.883     6276.373     6363.324
 25  SYM+G4        3121.052     17  6276.103     6276.594     6363.545
 26  SYM+I+G4      3120.965     18  6277.931     6278.479     6370.516
 27  SYM+R2        3121.759     18  6279.518     6280.067     6372.103
 45  TVM+F         3111.084     18  6258.169     6258.717     6350.754
 46  TVM+F+I       3106.004     19  6250.008     6250.617     6347.736
 47  TVM+F+G4      3106.096     19  6250.193     6250.803     6347.922
 48  TVM+F+I+G4    3106.014     20  6252.028     6252.703     6354.901
 49  TVM+F+R2      3106.722     20  6253.443     6254.118     6356.316
 67  TVMe          3126.938     15  6283.876     6284.260     6361.031
 68  TVMe+I        3121.736     16  6275.472     6275.907     6357.770
 69  TVMe+G4       3121.875     16  6275.751     6276.186     6358.048
 70  TVMe+I+G4     3121.762     17  6277.523     6278.014     6364.965
 71  TVMe+R2       3122.510     17  6279.021     6279.511     6366.462
 89  TIM3+F        3108.570     17  6251.141     6251.631     6338.582
 90  TIM3+F+I      3103.364     18  6242.728     6243.277     6335.314
 91  TIM3+F+G4     3103.429     18  6242.857     6243.406     6335.442
 92  TIM3+F+I+G4   3103.376     19  6244.752     6245.362     6342.481
 93  TIM3+F+R2     3104.118     19  6246.236     6246.846     6343.965
111  TIM3e         3126.765     14  6281.530     6281.866     6353.541
112  TIM3e+I       3121.671     15  6273.342     6273.726     6350.496
113  TIM3e+G4      3121.798     15  6273.596     6273.980     6350.750
114  TIM3e+I+G4    3121.691     16  6275.383     6275.818     6357.681
115  TIM3e+R2      3122.408     16  6276.817     6277.252     6359.115
133  TIM2+F        3113.278     17  6260.555     6261.046     6347.997
134  TIM2+F+I      3108.097     18  6252.193     6252.742     6344.778
135  TIM2+F+G4     3108.140     18  6252.280     6252.829     6344.865
136  TIM2+F+I+G4   3108.106     19  6254.212     6254.822     6351.941
137  TIM2+F+R2     3108.814     19  6255.628     6256.238     6353.357
155  TIM2e         3129.220     14  6286.441     6286.776     6358.451
156  TIM2e+I       3123.856     15  6277.711     6278.095     6354.866
157  TIM2e+G4      3123.961     15  6277.921     6278.305     6355.076
158  TIM2e+I+G4    3123.880     16  6279.759     6280.195     6362.057
159  TIM2e+R2      3124.695     16  6281.390     6281.826     6363.688
177  TIM+F         3112.988     17  6259.976     6260.466     6347.418
178  TIM+F+I       3107.765     18  6251.530     6252.079     6344.115
179  TIM+F+G4      3107.789     18  6251.577     6252.126     6344.162
180  TIM+F+I+G4    3107.771     19  6253.542     6254.152     6351.271
181  TIM+F+R2      3108.489     19  6254.977     6255.587     6352.706
199  TIMe          3129.491     14  6286.983     6287.319     6358.994
200  TIMe+I        3124.218     15  6278.436     6278.820     6355.590
201  TIMe+G4       3124.310     15  6278.620     6279.004     6355.774
202  TIMe+I+G4     3124.238     16  6280.476     6280.911     6362.774
203  TIMe+R2       3125.011     16  6282.023     6282.458     6364.321
221  TPM3u+F       3111.237     16  6254.474     6254.909     6336.771
222  TPM3u+F+I     3106.228     17  6246.455     6246.946     6333.897
223  TPM3u+F+G4    3106.337     17  6246.674     6247.165     6334.116
224  TPM3u+F+I+G4  3106.241     18  6248.482     6249.030     6341.067
225  TPM3u+F+R2    3106.925     18  6249.850     6250.399     6342.435
243  TPM3          3127.469     13  6280.938     6281.229     6347.805
244  TPM3+I        3122.474     14  6272.947     6273.283     6344.958
245  TPM3+G4       3122.628     14  6273.257     6273.592     6345.267
246  TPM3+I+G4     3122.493     15  6274.986     6275.370     6352.140
247  TPM3+R2       3123.173     15  6276.345     6276.729     6353.499
265  TPM2u+F       3115.901     16  6263.803     6264.238     6346.100
266  TPM2u+F+I     3110.887     17  6255.773     6256.263     6343.215
267  TPM2u+F+G4    3110.988     17  6255.977     6256.467     6343.418
268  TPM2u+F+I+G4  3110.901     18  6257.801     6258.350     6350.386
269  TPM2u+F+R2    3111.561     18  6259.123     6259.671     6351.708
287  TPM2          3129.903     13  6285.806     6286.097     6352.673
288  TPM2+I        3124.648     14  6277.296     6277.632     6349.307
289  TPM2+G4       3124.782     14  6277.564     6277.900     6349.575
290  TPM2+I+G4     3124.675     15  6279.349     6279.733     6356.504
291  TPM2+R2       3125.441     15  6280.881     6281.265     6358.035
309  K3Pu+F        3115.616     16  6263.231     6263.667     6345.529
