IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395600_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395600_.aln
Seed:    402518 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395600_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193119 secs using 98.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 537 columns, 63 distinct patterns
33 parsimony-informative, 76 singleton sites, 428 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 81.38% CPU
   1  Ceratotherium_simum    0.00%    passed     94.40%
   2  Diceros_bicornis       0.00%    passed     98.97%
   3  Equus_asinus           0.00%    passed     90.13%
   4  Equus_quagga           0.00%    passed     88.77%
   5  Equus_caballus         0.00%    passed     89.39%
   6  Canis_lupus            0.00%    passed     79.89%
   7  Bos_taurus             5.03%    passed     72.87%
****  TOTAL                  0.72%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1329.972
Optimal log-likelihood: -1329.970
Rate parameters:  A-C: 2.61137  A-G: 5.59640  A-T: 2.13745  C-G: 3.00493  C-T: 9.36822  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.244  G: 0.312  T: 0.203
Proportion of invariable sites: 0.396
Gamma shape alpha: 1.125
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 537) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1337.146     19  2712.292     2713.762     2793.726
  2  GTR+F+I       1329.966     20  2699.933     2701.561     2785.653
  3  GTR+F+G4      1329.970     20  2699.939     2701.567     2785.659
  4  GTR+F+I+G4    1329.978     21  2701.955     2703.750     2791.961
  5  GTR+F+R2      1331.670     21  2705.339     2707.134     2795.345
  6  GTR+F+R3      1330.109     23  2706.218     2708.370     2804.796
 14  GTR+F+I+R2    1329.990     22  2703.979     2705.948     2798.271
 15  GTR+F+I+R3    1329.972     24  2707.943     2710.287     2810.807
 23  SYM           1343.383     16  2718.766     2719.812     2787.342
 24  SYM+I         1336.718     17  2707.437     2708.616     2780.299
 25  SYM+G4        1336.770     17  2707.540     2708.719     2780.402
 26  SYM+I+G4      1336.759     18  2709.519     2710.839     2786.666
 27  SYM+R2        1338.215     18  2712.430     2713.751     2789.578
 45  TVM+F         1338.689     18  2713.379     2714.699     2790.527
 46  TVM+F+I       1331.246     19  2700.493     2701.963     2781.927
 47  TVM+F+G4      1331.416     19  2700.833     2702.303     2782.267
 48  TVM+F+I+G4    1331.439     20  2702.878     2704.506     2788.598
 49  TVM+F+R2      1333.165     20  2706.329     2707.957     2792.049
 67  TVMe          1343.807     15  2717.613     2718.535     2781.903
 68  TVMe+I        1337.074     16  2706.149     2707.195     2774.725
 69  TVMe+G4       1337.186     16  2706.372     2707.418     2774.948
 70  TVMe+I+G4     1337.190     17  2708.380     2709.559     2781.242
 71  TVMe+R2       1338.641     17  2711.282     2712.461     2784.144
 89  TIM3+F        1337.537     17  2709.074     2710.254     2781.936
 90  TIM3+F+I      1330.631     18  2697.262     2698.582     2774.410
