IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406012_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406012_.aln
Seed:    856658 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406012_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000277042 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 873 columns, 71 distinct patterns
90 parsimony-informative, 66 singleton sites, 717 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.43%
   2  Diceros_bicornis       0.00%    passed     94.96%
   3  Equus_asinus           0.00%    passed     91.90%
   4  Equus_quagga           0.00%    passed     86.13%
   5  Equus_caballus         0.00%    passed     84.62%
   6  Canis_lupus            0.00%    passed     94.87%
   7  Bos_taurus             0.00%    passed     86.65%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2092.104
Optimal log-likelihood: -2092.103
Rate parameters:  A-C: 0.97496  A-G: 5.99498  A-T: 0.40977  C-G: 2.49167  C-T: 4.50686  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.211  G: 0.241  T: 0.288
Proportion of invariable sites: 0.410
Gamma shape alpha: 4.218
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 873) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2097.056     19  4232.112     4233.003     4322.779
  2  GTR+F+I       2092.004     20  4224.008     4224.994     4319.446
  3  GTR+F+G4      2092.169     20  4224.338     4225.324     4319.777
  4  GTR+F+I+G4    2092.097     21  4226.193     4227.279     4326.404
  5  GTR+F+R2      2092.340     21  4226.681     4227.766     4326.891
  6  GTR+F+R3      2092.194     23  4230.387     4231.688     4340.142
 14  GTR+F+I+R2    2092.249     22  4228.498     4229.688     4333.480
 15  GTR+F+I+R3    2092.161     24  4232.322     4233.737     4346.849
 23  SYM           2104.378     16  4240.755     4241.391     4317.106
 24  SYM+I         2099.095     17  4232.191     4232.907     4313.314
 25  SYM+G4        2099.244     17  4232.488     4233.203     4313.611
 26  SYM+I+G4      2099.191     18  4234.383     4235.184     4320.277
 27  SYM+R2        2099.469     18  4234.938     4235.739     4320.833
 45  TVM+F         2097.811     18  4231.623     4232.423     4317.517
 46  TVM+F+I       2092.961     19  4223.922     4224.813     4314.589
 47  TVM+F+G4      2093.111     19  4224.222     4225.113     4314.888
 48  TVM+F+I+G4    2093.037     20  4226.074     4227.060     4321.513
 49  TVM+F+R2      2093.340     20  4226.680     4227.666     4322.118
 67  TVMe          2105.340     15  4240.680     4241.240     4312.259
 68  TVMe+I        2100.247     16  4232.494     4233.129     4308.845
 69  TVMe+G4       2100.389     16  4232.778     4233.413     4309.129
 70  TVMe+I+G4     2100.330     17  4234.661     4235.377     4315.784
 71  TVMe+R2       2100.589     17  4235.177     4235.893     4316.300
 89  TIM3+F        2101.266     17  4236.531     4237.247     4317.654
 90  TIM3+F+I      2096.531     18  4229.062     4229.863     4314.957
 91  TIM3+F+G4     2096.631     18  4229.262     4230.063     4315.157
 92  TIM3+F+I+G4   2096.582     19  4231.164     4232.055     4321.830
 93  TIM3+F+R2     2096.884     19  4231.767     4232.658     4322.434
111  TIM3e         2108.182     14  4244.363     4244.853     4311.170
112  TIM3e+I       2103.157     15  4236.313     4236.873     4307.892
113  TIM3e+G4      2103.241     15  4236.481     4237.042     4308.061
114  TIM3e+I+G4    2103.207     16  4238.414     4239.049     4314.764
115  TIM3e+R2      2103.474     16  4238.949     4239.584     4315.300
133  TIM2+F        2101.688     17  4237.377     4238.092     4318.500
134  TIM2+F+I      2096.330     18  4228.660     4229.460     4314.554
135  TIM2+F+G4     2096.497     18  4228.993     4229.794     4314.888
136  TIM2+F+I+G4   2096.437     19  4230.875     4231.766     4321.542
137  TIM2+F+R2     2096.720     19  4231.441     4232.332     4322.108
155  TIM2e         2107.445     14  4242.891     4243.380     4309.698
156  TIM2e+I       2101.787     15  4233.574     4234.134     4305.153
157  TIM2e+G4      2101.921     15  4233.842     4234.402     4305.421
