IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392932_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392932_.aln
Seed:    446971 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392932_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000157833 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 393 columns, 63 distinct patterns
44 parsimony-informative, 63 singleton sites, 286 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     70.96%
   2  Diceros_bicornis       0.00%    passed     67.90%
   3  Equus_asinus           0.00%    passed     88.49%
   4  Equus_quagga           0.00%    passed     88.49%
   5  Equus_caballus         0.00%    passed     91.27%
   6  Canis_lupus            0.76%    passed     28.12%
   7  Bos_taurus             0.00%    passed      5.45%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1096.466
Optimal log-likelihood: -1096.118
Rate parameters:  A-C: 1.26791  A-G: 6.94608  A-T: 1.93166  C-G: 1.92194  C-T: 5.29188  G-T: 1.00000
Base frequencies:  A: 0.107  C: 0.394  G: 0.356  T: 0.143
Proportion of invariable sites: 0.360
Gamma shape alpha: 3.050
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 393) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1100.913     19  2239.827     2241.864     2315.329
  2  GTR+F+I       1096.666     20  2233.333     2235.591     2312.809
  3  GTR+F+G4      1095.816     20  2231.631     2233.889     2311.108
  4  GTR+F+I+G4    1096.105     21  2234.211     2236.701     2317.661
  5  GTR+F+R2      1096.775     21  2235.550     2238.040     2319.000
  6  GTR+F+R3      1095.890     23  2237.780     2240.772     2329.177
 14  GTR+F+I+R2    1096.243     22  2236.485     2239.221     2323.909
 15  GTR+F+I+R3    1096.025     24  2240.049     2243.310     2335.421
 23  SYM           1153.995     16  2339.991     2341.437     2403.572
 24  SYM+I         1149.299     17  2332.598     2334.230     2400.152
 25  SYM+G4        1149.074     17  2332.148     2333.780     2399.703
 26  SYM+I+G4      1149.122     18  2334.245     2336.074     2405.773
 27  SYM+R2        1149.881     18  2335.762     2337.591     2407.291
 45  TVM+F         1101.693     18  2239.386     2241.215     2310.915
 46  TVM+F+I       1097.069     19  2232.138     2234.175     2307.640
 47  TVM+F+G4      1096.284     19  2230.569     2232.606     2306.071
 48  TVM+F+I+G4    1096.511     20  2233.022     2235.280     2312.498
 49  TVM+F+R2      1097.243     20  2234.487     2236.745     2313.963
 67  TVMe          1154.046     15  2338.092     2339.366     2397.700
 68  TVMe+I        1149.341     16  2330.682     2332.129     2394.263
 69  TVMe+G4       1149.099     16  2330.197     2331.644     2393.778
 70  TVMe+I+G4     1149.153     17  2332.305     2333.937     2399.860
 71  TVMe+R2       1149.909     17  2333.819     2335.451     2401.373
 89  TIM3+F        1101.562     17  2237.123     2238.755     2304.678
 90  TIM3+F+I      1097.285     18  2230.570     2232.398     2302.098
 91  TIM3+F+G4     1096.358     18  2228.715     2230.544     2300.244
 92  TIM3+F+I+G4   1096.665     19  2231.330     2233.368     2306.832
 93  TIM3+F+R2     1097.361     19  2232.722     2234.759     2308.224
111  TIM3e         1159.494     14  2346.989     2348.100     2402.622
112  TIM3e+I       1155.432     15  2340.865     2342.138     2400.472
113  TIM3e+G4      1154.933     15  2339.866     2341.139     2399.473
114  TIM3e+I+G4    1155.115     16  2342.230     2343.677     2405.811
115  TIM3e+R2      1155.701     16  2343.401     2344.848     2406.982
133  TIM2+F        1101.921     17  2237.841     2239.473     2305.396
134  TIM2+F+I      1097.411     18  2230.822     2232.651     2302.350
135  TIM2+F+G4     1096.546     18  2229.092     2230.921     2300.621
136  TIM2+F+I+G4   1096.807     19  2231.615     2233.652     2307.117
137  TIM2+F+R2     1097.596     19  2233.192     2235.229     2308.694
155  TIM2e         1159.082     14  2346.164     2347.276     2401.798
156  TIM2e+I       1154.206     15  2338.412     2339.686     2398.020
157  TIM2e+G4      1153.982     15  2337.965     2339.238     2397.572
158  TIM2e+I+G4    1154.010     16  2340.020     2341.467     2403.601
159  TIM2e+R2      1154.833     16  2341.666     2343.113     2405.247
177  TIM+F         1101.009     17  2236.019     2237.651     2303.574
178  TIM+F+I       1096.697     18  2229.395     2231.224     2300.923
179  TIM+F+G4      1095.871     18  2227.741     2229.570     2299.270
180  TIM+F+I+G4    1096.145     19  2230.289     2232.327     2305.792
181  TIM+F+R2      1096.836     19  2231.672     2233.709     2307.174
199  TIMe          1157.249     14  2342.498     2343.609     2398.131
200  TIMe+I        1153.217     15  2336.435     2337.708     2396.042
201  TIMe+G4       1152.901     15  2335.802     2337.075     2395.409
202  TIMe+I+G4     1153.012     16  2338.024     2339.471     2401.605
203  TIMe+R2       1153.536     16  2339.073     2340.520     2402.654
221  TPM3u+F       1102.344     16  2236.688     2238.135     2300.269
222  TPM3u+F+I     1097.704     17  2229.407     2231.039     2296.962
223  TPM3u+F+G4    1096.840     17  2227.681     2229.313     2295.236
224  TPM3u+F+I+G4  1097.086     18  2230.173     2232.002     2301.701
225  TPM3u+F+R2    1097.841     18  2231.683     2233.512     2303.211
243  TPM3          1159.548     13  2345.096     2346.056     2396.755
