IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391919_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391919_.aln
Seed:    281933 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391919_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000176191 secs using 32.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 420 columns, 40 distinct patterns
23 parsimony-informative, 33 singleton sites, 364 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.00%    passed     96.94%
   2  Diceros_bicornis       0.00%    passed     93.45%
   3  Equus_asinus           0.00%    passed     99.44%
   4  Equus_quagga           0.00%    passed     99.52%
   5  Equus_caballus         0.00%    passed     99.15%
   6  Canis_lupus            0.00%    passed     96.54%
   7  Bos_taurus             0.00%    passed     92.90%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -904.361
Optimal log-likelihood: -904.361
Rate parameters:  A-C: 8.00184  A-G: 33.48548  A-T: 4.16903  C-G: 7.35186  C-T: 18.79953  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.306  G: 0.265  T: 0.248
Proportion of invariable sites: 0.434
Gamma shape alpha: 2.566
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 420) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         906.188      19  1850.375     1852.275     1927.140
  2  GTR+F+I       904.324      20  1848.647     1850.752     1929.452
  3  GTR+F+G4      904.369      20  1848.738     1850.843     1929.543
  4  GTR+F+I+G4    904.361      21  1850.722     1853.044     1935.568
  5  GTR+F+R2      904.961      21  1851.922     1854.244     1936.768
  6  GTR+F+R3      904.585      23  1855.169     1857.957     1948.095
 14  GTR+F+I+R2    904.381      22  1852.762     1855.311     1941.647
 15  GTR+F+I+R3    904.407      24  1856.813     1859.851     1953.779
 23  SYM           912.849      16  1857.698     1859.048     1922.342
 24  SYM+I         911.007      17  1856.014     1857.537     1924.699
 25  SYM+G4        911.077      17  1856.154     1857.676     1924.838
 26  SYM+I+G4      911.064      18  1858.127     1859.833     1930.852
 27  SYM+R2        911.647      18  1859.293     1860.999     1932.018
 45  TVM+F         907.797      18  1851.595     1853.300     1924.319
 46  TVM+F+I       905.701      19  1849.402     1851.302     1926.167
 47  TVM+F+G4      905.733      19  1849.467     1851.367     1926.232
 48  TVM+F+I+G4    905.735      20  1851.471     1853.576     1932.276
 49  TVM+F+R2      906.470      20  1852.939     1855.044     1933.744
 67  TVMe          913.374      15  1856.749     1857.937     1917.353
 68  TVMe+I        911.427      16  1854.853     1856.203     1919.497
 69  TVMe+G4       911.484      16  1854.968     1856.318     1919.612
 70  TVMe+I+G4     911.489      17  1856.978     1858.500     1925.662
 71  TVMe+R2       912.121      17  1858.241     1859.763     1926.925
 89  TIM3+F        907.074      17  1848.147     1849.670     1916.832
 90  TIM3+F+I      905.037      18  1846.075     1847.781     1918.799
 91  TIM3+F+G4     905.068      18  1846.135     1847.841     1918.860
 92  TIM3+F+I+G4   905.062      19  1848.124     1850.024     1924.889
 93  TIM3+F+R2     905.779      19  1849.558     1851.458     1926.323
111  TIM3e         913.480      14  1854.961     1855.998     1911.524
112  TIM3e+I       911.508      15  1853.016     1854.204     1913.620
113  TIM3e+G4      911.557      15  1853.114     1854.302     1913.718
114  TIM3e+I+G4    911.548      16  1855.095     1856.445     1919.739
115  TIM3e+R2      912.224      16  1856.447     1857.797     1921.091
133  TIM2+F        909.476      17  1852.952     1854.474     1921.636
134  TIM2+F+I      907.307      18  1850.613     1852.319     1923.338
135  TIM2+F+G4     907.348      18  1850.696     1852.402     1923.421
136  TIM2+F+I+G4   907.349      19  1852.698     1854.598     1929.463
137  TIM2+F+R2     908.119      19  1854.238     1856.138     1931.003
155  TIM2e         916.610      14  1861.220     1862.257     1917.783
156  TIM2e+I       914.477      15  1858.953     1860.142     1919.557
157  TIM2e+G4      914.548      15  1859.095     1860.283     1919.699
158  TIM2e+I+G4    914.547      16  1861.095     1862.445     1925.739
159  TIM2e+R2      915.307      16  1862.614     1863.964     1927.258
177  TIM+F         909.415      17  1852.830     1854.353     1921.515
178  TIM+F+I       907.110      18  1850.220     1851.926     1922.944
179  TIM+F+G4      907.176      18  1850.352     1852.057     1923.076
180  TIM+F+I+G4    907.182      19  1852.364     1854.264     1929.129
181  TIM+F+R2      908.023      19  1854.047     1855.947     1930.811
199  TIMe          916.227      14  1860.455     1861.492     1917.018
200  TIMe+I        914.000      15  1857.999     1859.188     1918.603
201  TIMe+G4       914.089      15  1858.177     1859.366     1918.781
202  TIMe+I+G4     914.093      16  1860.185     1861.535     1924.829
203  TIMe+R2       914.877      16  1861.753     1863.103     1926.397
221  TPM3u+F       908.683      16  1849.367     1850.717     1914.011
222  TPM3u+F+I     906.398      17  1846.796     1848.319     1915.481
223  TPM3u+F+G4    906.417      17  1846.835     1848.357     1915.519
224  TPM3u+F+I+G4  906.419      18  1848.838     1850.543     1921.562
225  TPM3u+F+R2    907.312      18  1850.624     1852.329     1923.348
243  TPM3          914.006      13  1854.012     1854.908     1906.535
244  TPM3+I        911.937      14  1851.874     1852.911     1908.437
245  TPM3+G4       911.975      14  1851.950     1852.987     1908.513
246  TPM3+I+G4     911.969      15  1853.939     1855.127     1914.543
247  TPM3+R2       912.710      15  1855.420     1856.608     1916.024
265  TPM2u+F       911.076      16  1854.153     1855.503     1918.797
266  TPM2u+F+I     908.597      17  1851.195     1852.717     1919.879
