IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403681_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403681_.aln
Seed:    128877 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403681_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000227928 secs using 32.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 648 columns, 54 distinct patterns
24 parsimony-informative, 73 singleton sites, 551 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 31.3% CPU
   1  Ceratotherium_simum   12.50%    passed     65.87%
   2  Diceros_bicornis       0.00%    passed     96.77%
   3  Equus_asinus           0.00%    passed     96.29%
   4  Equus_quagga          12.50%    passed     86.86%
   5  Equus_caballus         0.00%    passed     96.50%
   6  Canis_lupus            0.00%    passed     75.12%
   7  Bos_taurus             0.00%    passed     90.89%
****  TOTAL                  3.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1438.482
Optimal log-likelihood: -1438.482
Rate parameters:  A-C: 1.31052  A-G: 5.44695  A-T: 2.03045  C-G: 2.64247  C-T: 13.60807  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.230  G: 0.290  T: 0.170
Proportion of invariable sites: 0.422
Gamma shape alpha: 8.018
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 648) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1440.355     19  2918.709     2919.920     3003.713
  2  GTR+F+I       1438.511     20  2917.022     2918.362     3006.500
  3  GTR+F+G4      1438.447     20  2916.893     2918.233     3006.371
  4  GTR+F+I+G4    1438.484     21  2918.969     2920.445     3012.921
  5  GTR+F+R2      1438.775     21  2919.550     2921.026     3013.501
  6  GTR+F+R3      1438.510     23  2923.020     2924.790     3025.920
 14  GTR+F+I+R2    1438.690     22  2921.381     2923.000     3019.807
 15  GTR+F+I+R3    1438.576     24  2925.152     2927.079     3032.526
 23  SYM           1456.311     16  2944.623     2945.485     3016.205
 24  SYM+I         1454.865     17  2943.731     2944.702     3019.787
 25  SYM+G4        1454.765     17  2943.529     2944.501     3019.586
 26  SYM+I+G4      1454.863     18  2945.726     2946.814     3026.256
 27  SYM+R2        1454.960     18  2945.920     2947.007     3026.450
 45  TVM+F         1446.296     18  2928.591     2929.679     3009.121
 46  TVM+F+I       1444.569     19  2927.137     2928.348     3012.141
 47  TVM+F+G4      1444.479     19  2926.958     2928.168     3011.962
 48  TVM+F+I+G4    1444.543     20  2929.086     2930.425     3018.564
 49  TVM+F+R2      1444.762     20  2929.523     2930.863     3019.001
 67  TVMe          1457.721     15  2945.443     2946.202     3012.551
 68  TVMe+I        1456.299     16  2944.597     2945.459     3016.180
 69  TVMe+G4       1456.202     16  2944.405     2945.267     3015.987
 70  TVMe+I+G4     1456.298     17  2946.596     2947.567     3022.652
 71  TVMe+R2       1456.375     17  2946.750     2947.722     3022.807
 89  TIM3+F        1441.756     17  2917.512     2918.483     2993.568
 90  TIM3+F+I      1439.841     18  2915.683     2916.770     2996.213
 91  TIM3+F+G4     1439.772     18  2915.544     2916.632     2996.074
 92  TIM3+F+I+G4   1439.806     19  2917.613     2918.823     3002.617
 93  TIM3+F+R2     1440.137     19  2918.274     2919.484     3003.277
111  TIM3e         1457.663     14  2943.326     2943.990     3005.960
112  TIM3e+I       1456.162     15  2942.323     2943.083     3009.432
113  TIM3e+G4      1456.053     15  2942.107     2942.866     3009.215
114  TIM3e+I+G4    1456.151     16  2944.302     2945.164     3015.885
115  TIM3e+R2      1456.277     16  2944.555     2945.417     3016.137
133  TIM2+F        1441.843     17  2917.686     2918.658     2993.742
134  TIM2+F+I      1439.810     18  2915.621     2916.708     2996.151
135  TIM2+F+G4     1439.748     18  2915.496     2916.584     2996.026
136  TIM2+F+I+G4   1439.774     19  2917.548     2918.758     3002.552
137  TIM2+F+R2     1440.145     19  2918.291     2919.501     3003.295
155  TIM2e         1458.284     14  2944.568     2945.231     3007.202
156  TIM2e+I       1456.667     15  2943.333     2944.093     3010.441
157  TIM2e+G4      1456.560     15  2943.120     2943.880     3010.228
158  TIM2e+I+G4    1456.646     16  2945.291     2946.154     3016.874
159  TIM2e+R2      1456.825     16  2945.650     2946.512     3017.232
177  TIM+F         1440.691     17  2915.382     2916.353     2991.438
178  TIM+F+I       1438.701     18  2913.402     2914.489     2993.932
179  TIM+F+G4      1438.643     18  2913.286     2914.373     2993.816
180  TIM+F+I+G4    1438.670     19  2915.340     2916.550     3000.344
181  TIM+F+R2      1439.029     19  2916.058     2917.269     3001.062
199  TIMe          1457.154     14  2942.307     2942.971     3004.942
200  TIMe+I        1455.570     15  2941.140     2941.899     3008.248
201  TIMe+G4       1455.472     15  2940.944     2941.704     3008.052
202  TIMe+I+G4     1455.556     16  2943.111     2943.973     3014.693
203  TIMe+R2       1455.717     16  2943.433     2944.295     3015.015
221  TPM3u+F       1447.686     16  2927.371     2928.233     2998.954
222  TPM3u+F+I     1445.913     17  2925.826     2926.797     3001.882
223  TPM3u+F+G4    1445.812     17  2925.623     2926.595     3001.680
224  TPM3u+F+I+G4  1445.878     18  2927.757     2928.844     3008.287
225  TPM3u+F+R2    1446.122     18  2928.244     2929.331     3008.774
243  TPM3          1459.067     13  2944.134     2944.708     3002.295
244  TPM3+I        1457.598     14  2943.195     2943.859     3005.830
245  TPM3+G4       1457.488     14  2942.976     2943.639     3005.610
246  TPM3+I+G4     1457.588     15  2945.176     2945.935     3012.284
247  TPM3+R2       1457.687     15  2945.373     2946.133     3012.482
265  TPM2u+F       1447.758     16  2927.516     2928.378     2999.098
266  TPM2u+F+I     1445.895     17  2925.790     2926.761     3001.846
267  TPM2u+F+G4    1445.797     17  2925.594     2926.565     3001.650
268  TPM2u+F+I+G4  1445.857     18  2927.714     2928.801     3008.244
269  TPM2u+F+R2    1446.140     18  2928.281     2929.368     3008.811
287  TPM2          1459.684     13  2945.368     2945.942     3003.529
288  TPM2+I        1458.101     14  2944.203     2944.866     3006.837
289  TPM2+G4       1457.993     14  2943.986     2944.650     3006.621
290  TPM2+I+G4     1458.081     15  2946.162     2946.921     3013.270
291  TPM2+R2       1458.228     15  2946.457     2947.216     3013.565
309  K3Pu+F        1446.625     16  2925.250     2926.112     2996.832
310  K3Pu+F+I      1444.791     17  2923.582     2924.554     2999.638
311  K3Pu+F+G4     1444.703     17  2923.406     2924.377     2999.462
312  K3Pu+F+I+G4   1444.759     18  2925.518     2926.605     3006.048
313  K3Pu+F+R2     1445.026     18  2926.053     2927.140     3006.583
331  K3P           1458.562     13  2943.123     2943.697     3001.284
332  K3P+I         1457.005     14  2942.010     2942.674     3004.645
333  K3P+G4        1456.905     14  2941.811     2942.474     3004.445
334  K3P+I+G4      1456.990     15  2943.981     2944.740     3011.089
335  K3P+R2        1457.125     15  2944.251     2945.010     3011.359
353  TN+F          1442.014     16  2916.028     2916.890     2987.610
354  TN+F+I        1439.974     17  2913.948     2914.919     2990.004
355  TN+F+G4       1439.909     17  2913.818     2914.789     2989.874
356  TN+F+I+G4     1439.937     18  2915.874     2916.961     2996.404
357  TN+F+R2       1440.325     18  2916.651     2917.738     2997.181
375  TNe           1458.416     13  2942.833     2943.407     3000.993
376  TNe+I         1456.790     14  2941.579     2942.243     3004.214
377  TNe+G4        1456.681     14  2941.362     2942.026     3003.997
378  TNe+I+G4      1456.767     15  2943.534     2944.294     3010.643
379  TNe+R2        1456.951     15  2943.901     2944.661     3011.010
397  HKY+F         1447.938     15  2925.876     2926.635     2992.984
398  HKY+F+I       1446.069     16  2924.137     2924.999     2995.719
399  HKY+F+G4      1445.967     16  2923.934     2924.797     2995.517
400  HKY+F+I+G4    1446.028     17  2926.056     2927.028     3002.113
401  HKY+F+R2      1446.316     17  2926.632     2927.604     3002.688
419  K2P           1459.820     12  2943.641     2944.132     2997.328
420  K2P+I         1458.227     13  2942.455     2943.029     3000.615
421  K2P+G4        1458.116     13  2942.232     2942.806     3000.392
422  K2P+I+G4      1458.205     14  2944.410     2945.073     3007.044
423  K2P+R2        1458.358     14  2944.716     2945.379     3007.350
441  F81+F         1472.462     14  2972.924     2973.588     3035.559
442  F81+F+I       1471.448     15  2972.897     2973.656     3040.005
443  F81+F+G4      1471.343     15  2972.686     2973.445     3039.794
444  F81+F+I+G4    1471.516     16  2975.031     2975.893     3046.613
445  F81+F+R2      1471.411     16  2974.823     2975.685     3046.405
463  JC            1486.945     11  2995.891     2996.306     3045.104
464  JC+I          1485.876     12  2995.753     2996.244     3049.439
465  JC+G4         1485.777     12  2995.554     2996.046     3049.241
466  JC+I+G4       1485.927     13  2997.855     2998.429     3056.015
467  JC+R2         1485.853     13  2997.707     2998.281     3055.868
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403681_.aln.model.gz
CPU time for ModelFinder: 0.336 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.503 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 128877)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1442.014
Optimal log-likelihood: -1442.014
Rate parameters:  A-C: 1.00000  A-G: 2.98189  A-T: 1.00000  C-G: 1.00000  C-T: 6.88055  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.230  G: 0.290  T: 0.170
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018692 secs using 99.51% CPU
Computing ML distances took 0.000229 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 196.2% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000274 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1444.811
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.043 second
Computing log-likelihood of 37 initial trees ... 0.016 seconds
Current best score: -1442.014

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1442.014
Iteration 10 / LogL: -1442.015 / Time: 0h:0m:0s
Iteration 20 / LogL: -1442.018 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1442.014 / CPU time: 0.169
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1442.014
Iteration 30 / LogL: -1442.017 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1442.014 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1442.014 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1479.543
Iteration 60 / LogL: -1442.016 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1442.015 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1442.018 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1442.014 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1442.014 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1479.323
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1442.014
Optimal log-likelihood: -1442.014
Rate parameters:  A-C: 1.00000  A-G: 2.98200  A-T: 1.00000  C-G: 1.00000  C-T: 6.88083  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.230  G: 0.290  T: 0.170
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1442.014
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403681_.aln.splits.nex
Total tree length: 0.183

Total number of iterations: 102
CPU time used for tree search: 0.860 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.088 sec (0h:0m:1s)
Total CPU time used: 1.266 sec (0h:0m:1s)
Total wall-clock time used: 1.663 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403681_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403681_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403681_.aln.contree
Log-likelihood of consensus tree: -1442.016

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403681_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403681_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403681_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403681_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403681_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403681_.aln.log

Date and Time: Thu Oct 30 21:36:23 2025
