IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394473_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394473_.aln
Seed:    368274 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394473_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0002141 secs using 24.75% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 573 columns, 83 distinct patterns
62 parsimony-informative, 121 singleton sites, 390 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 22.88% CPU
   1  Ceratotherium_simum    0.00%    passed     88.29%
   2  Diceros_bicornis       0.00%    passed     86.34%
   3  Equus_asinus           0.00%    passed     99.70%
   4  Equus_quagga           0.00%    passed     99.66%
   5  Equus_caballus         0.00%    passed     99.60%
   6  Canis_lupus            1.05%    passed     28.14%
   7  Bos_taurus             0.52%    passed     95.64%
****  TOTAL                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1692.746
Optimal log-likelihood: -1692.711
Rate parameters:  A-C: 1.27625  A-G: 3.92036  A-T: 0.95422  C-G: 0.46567  C-T: 2.35731  G-T: 1.00000
Base frequencies:  A: 0.178  C: 0.346  G: 0.296  T: 0.180
Proportion of invariable sites: 0.338
Gamma shape alpha: 6.058
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.070 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 573) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1696.958     19  3431.916     3433.291     3514.583
  2  GTR+F+I       1692.811     20  3425.623     3427.144     3512.640
  3  GTR+F+G4      1692.435     20  3424.870     3426.392     3511.888
  4  GTR+F+I+G4    1692.699     21  3427.398     3429.075     3518.766
  5  GTR+F+R2      1692.853     21  3427.706     3429.383     3519.074
  6  GTR+F+R3      1692.513     23  3431.026     3433.037     3531.096
 14  GTR+F+I+R2    1692.734     22  3429.468     3431.308     3525.187
 15  GTR+F+I+R3    1692.632     24  3433.264     3435.454     3537.685
 23  SYM           1724.404     16  3480.809     3481.787     3550.423
 24  SYM+I         1720.636     17  3475.272     3476.375     3549.237
 25  SYM+G4        1720.199     17  3474.397     3475.500     3548.362
 26  SYM+I+G4      1720.530     18  3477.060     3478.294     3555.376
 27  SYM+R2        1720.604     18  3477.209     3478.443     3555.525
 45  TVM+F         1700.568     18  3437.136     3438.371     3515.452
 46  TVM+F+I       1695.246     19  3428.491     3429.866     3511.158
 47  TVM+F+G4      1695.141     19  3428.282     3429.656     3510.948
 48  TVM+F+I+G4    1695.158     20  3430.315     3431.837     3517.333
 49  TVM+F+R2      1695.758     20  3431.516     3433.038     3518.534
 67  TVMe          1727.203     15  3484.406     3485.268     3549.669
 68  TVMe+I        1722.637     16  3477.274     3478.252     3546.888
 69  TVMe+G4       1722.269     16  3476.537     3477.516     3546.151
 70  TVMe+I+G4     1722.479     17  3478.958     3480.061     3552.923
 71  TVMe+R2       1722.851     17  3479.701     3480.804     3553.666
 89  TIM3+F        1699.806     17  3433.613     3434.716     3507.578
 90  TIM3+F+I      1695.945     18  3427.889     3429.124     3506.205
 91  TIM3+F+G4     1695.864     18  3427.728     3428.963     3506.044
 92  TIM3+F+I+G4   1695.941     19  3429.882     3431.257     3512.549
 93  TIM3+F+R2     1696.083     19  3430.165     3431.540     3512.832
111  TIM3e         1725.255     14  3478.509     3479.262     3539.422
112  TIM3e+I       1721.647     15  3473.293     3474.155     3538.557
113  TIM3e+G4      1721.370     15  3472.740     3473.602     3538.004
114  TIM3e+I+G4    1721.609     16  3475.218     3476.196     3544.832
115  TIM3e+R2      1721.652     16  3475.303     3476.282     3544.918
133  TIM2+F        1698.036     17  3430.073     3431.176     3504.038
134  TIM2+F+I      1694.254     18  3424.508     3425.742     3502.824
135  TIM2+F+G4     1694.047     18  3424.093     3425.328     3502.409
136  TIM2+F+I+G4   1694.235     19  3426.470     3427.844     3509.137
137  TIM2+F+R2     1694.295     19  3426.590     3427.964     3509.257
155  TIM2e         1725.149     14  3478.297     3479.050     3539.210
156  TIM2e+I       1721.594     15  3473.188     3474.050     3538.451
157  TIM2e+G4      1721.368     15  3472.735     3473.597     3537.998
158  TIM2e+I+G4    1721.570     16  3475.139     3476.118     3544.753
159  TIM2e+R2      1721.616     16  3475.233     3476.211     3544.847
177  TIM+F         1698.113     17  3430.227     3431.329     3504.192
178  TIM+F+I       1693.911     18  3423.822     3425.057     3502.138
179  TIM+F+G4      1693.453     18  3422.905     3424.140     3501.221
180  TIM+F+I+G4    1693.752     19  3425.505     3426.879     3508.172
181  TIM+F+R2      1693.929     19  3425.858     3427.232     3508.525
199  TIMe          1724.851     14  3477.702     3478.455     3538.615
200  TIMe+I        1721.088     15  3472.175     3473.037     3537.438
201  TIMe+G4       1720.704     15  3471.408     3472.269     3536.671
202  TIMe+I+G4     1720.996     16  3473.991     3474.970     3543.605
203  TIMe+R2       1721.072     16  3474.145     3475.123     3543.759
221  TPM3u+F       1703.394     16  3438.787     3439.766     3508.401
222  TPM3u+F+I     1698.304     17  3430.609     3431.712     3504.574
223  TPM3u+F+G4    1698.468     17  3430.936     3432.039     3504.902
224  TPM3u+F+I+G4  1698.333     18  3432.665     3433.900     3510.981
225  TPM3u+F+R2    1698.879     18  3433.757     3434.992     3512.073
243  TPM3          1728.028     13  3482.056     3482.708     3538.618
244  TPM3+I        1723.665     14  3475.330     3476.083     3536.242
245  TPM3+G4       1723.462     14  3474.925     3475.678     3535.837
246  TPM3+I+G4     1723.591     15  3477.182     3478.044     3542.446
247  TPM3+R2       1723.885     15  3477.770     3478.631     3543.033
265  TPM2u+F       1701.641     16  3435.281     3436.260     3504.895
266  TPM2u+F+I     1696.826     17  3427.651     3428.754     3501.616
267  TPM2u+F+G4    1696.837     17  3427.674     3428.777     3501.639
268  TPM2u+F+I+G4  1696.802     18  3429.605     3430.839     3507.921
269  TPM2u+F+R2    1697.233     18  3430.466     3431.701     3508.782
287  TPM2          1727.925     13  3481.850     3482.501     3538.411
288  TPM2+I        1723.617     14  3475.234     3475.987     3536.146
289  TPM2+G4       1723.482     14  3474.963     3475.716     3535.875
290  TPM2+I+G4     1723.563     15  3477.126     3477.988     3542.389
291  TPM2+R2       1723.849     15  3477.698     3478.560     3542.962
309  K3Pu+F        1701.706     16  3435.411     3436.390     3505.026
310  K3Pu+F+I      1696.261     17  3426.523     3427.625     3500.488
311  K3Pu+F+G4     1696.050     17  3426.100     3427.203     3500.065
312  K3Pu+F+I+G4   1696.122     18  3428.244     3429.479     3506.560
313  K3Pu+F+R2     1696.762     18  3429.524     3430.758     3507.840
331  K3P           1727.611     13  3481.223     3481.874     3537.784
332  K3P+I         1723.094     14  3474.188     3474.941     3535.100
333  K3P+G4        1722.802     14  3473.604     3474.356     3534.516
334  K3P+I+G4      1722.968     15  3475.935     3476.797     3541.198
335  K3P+R2        1723.319     15  3476.637     3477.499     3541.901
353  TN+F          1700.096     16  3432.191     3433.170     3501.806
354  TN+F+I        1696.384     17  3426.769     3427.872     3500.734
355  TN+F+G4       1696.245     17  3426.489     3427.592     3500.454
356  TN+F+I+G4     1696.364     18  3428.728     3429.963     3507.044
357  TN+F+R2       1696.459     18  3428.919     3430.153     3507.235
375  TNe           1725.475     13  3476.950     3477.602     3533.512
376  TNe+I         1721.884     14  3471.768     3472.521     3532.680
377  TNe+G4        1721.650     14  3471.300     3472.053     3532.212
378  TNe+I+G4      1721.845     15  3473.689     3474.551     3538.952
379  TNe+R2        1721.896     15  3473.792     3474.654     3539.055
397  HKY+F         1703.685     15  3437.370     3438.231     3502.633
398  HKY+F+I       1698.850     16  3429.700     3430.679     3499.314
399  HKY+F+G4      1698.913     16  3429.826     3430.804     3499.440
400  HKY+F+I+G4    1698.848     17  3431.697     3432.799     3505.662
401  HKY+F+R2      1699.304     17  3432.607     3433.710     3506.572
419  K2P           1728.228     12  3480.457     3481.014     3532.668
420  K2P+I         1723.904     13  3473.808     3474.459     3530.369
421  K2P+G4        1723.760     13  3473.521     3474.172     3530.082
422  K2P+I+G4      1723.848     14  3475.696     3476.449     3536.608
423  K2P+R2        1724.139     14  3476.278     3477.030     3537.190
441  F81+F         1733.842     14  3495.683     3496.436     3556.596
442  F81+F+I       1731.170     15  3492.340     3493.202     3557.604
443  F81+F+G4      1731.158     15  3492.317     3493.178     3557.580
444  F81+F+I+G4    1731.233     16  3494.466     3495.445     3564.081
445  F81+F+R2      1731.167     16  3494.333     3495.312     3563.947
463  JC            1753.845     11  3529.690     3530.160     3577.550
464  JC+I          1751.032     12  3526.064     3526.621     3578.275
465  JC+G4         1750.953     12  3525.906     3526.463     3578.116
466  JC+I+G4       1751.069     13  3528.137     3528.788     3584.699
467  JC+R2         1750.996     13  3527.992     3528.643     3584.554
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394473_.aln.model.gz
CPU time for ModelFinder: 0.464 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.035 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 368274)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1698.850
Optimal log-likelihood: -1698.850
Rate parameters:  A-C: 1.00000  A-G: 3.57060  A-T: 1.00000  C-G: 1.00000  C-T: 3.57060  G-T: 1.00000
Base frequencies:  A: 0.178  C: 0.346  G: 0.296  T: 0.180
Proportion of invariable sites: 0.383
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000196934 secs using 99.02% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000251 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 189.1% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000250 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1698.853
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.070 second
Computing log-likelihood of 59 initial trees ... 0.037 seconds
Current best score: -1698.850

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1698.850
UPDATE BEST LOG-LIKELIHOOD: -1698.850
Iteration 10 / LogL: -1698.851 / Time: 0h:0m:1s
Iteration 20 / LogL: -1698.850 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1698.850 / CPU time: 0.301
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1698.851 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1698.850 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1698.851 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1718.681
Iteration 60 / LogL: -1698.851 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1698.850 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1698.850
Iteration 80 / LogL: -1698.850 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1698.850 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1698.850
Iteration 100 / LogL: -1698.850 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1719.727
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1698.850
Optimal log-likelihood: -1698.850
Rate parameters:  A-C: 1.00000  A-G: 3.56901  A-T: 1.00000  C-G: 1.00000  C-T: 3.56901  G-T: 1.00000
Base frequencies:  A: 0.178  C: 0.346  G: 0.296  T: 0.180
Proportion of invariable sites: 0.383
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1698.850
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394473_.aln.splits.nex
Total tree length: 0.484

Total number of iterations: 102
CPU time used for tree search: 1.101 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.759 sec (0h:0m:1s)
Total CPU time used: 1.634 sec (0h:0m:1s)
Total wall-clock time used: 2.910 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394473_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394473_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394473_.aln.contree
Log-likelihood of consensus tree: -1698.853

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394473_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394473_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394473_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394473_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394473_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394473_.aln.log

Date and Time: Thu Oct 30 21:30:04 2025
