IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394102_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394102_.aln
Seed:    284258 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394102_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000254869 secs using 66.31% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 771 columns, 111 distinct patterns
97 parsimony-informative, 174 singleton sites, 500 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 59.07% CPU
   1  Ceratotherium_simum    0.00%    passed     98.26%
   2  Diceros_bicornis       0.00%    passed     96.11%
   3  Equus_asinus           0.00%    passed     95.09%
   4  Equus_quagga           0.00%    passed     96.25%
   5  Equus_caballus         0.00%    passed     96.04%
   6  Canis_lupus            8.17%    passed     36.74%
   7  Bos_taurus             0.00%    passed     85.28%
****  TOTAL                  1.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2419.305
Optimal log-likelihood: -2419.240
Rate parameters:  A-C: 1.34773  A-G: 3.47729  A-T: 0.43736  C-G: 1.01494  C-T: 2.55415  G-T: 1.00000
Base frequencies:  A: 0.175  C: 0.313  G: 0.314  T: 0.198
Proportion of invariable sites: 0.324
Gamma shape alpha: 998.421
Parameters optimization took 1 rounds (0.031 sec)
Time for fast ML tree search: 0.112 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 771) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2421.829     19  4881.658     4882.670     4969.964
  2  GTR+F+I       2418.878     20  4877.756     4878.876     4970.710
  3  GTR+F+G4      2418.628     20  4877.257     4878.377     4970.210
  4  GTR+F+I+G4    2419.150     21  4880.301     4881.534     4977.902
  5  GTR+F+R2      2418.711     21  4879.422     4880.656     4977.024
  6  GTR+F+R3      2418.714     23  4883.427     4884.905     4990.324
 14  GTR+F+I+R2    2418.978     22  4881.956     4883.309     4984.205
 15  GTR+F+I+R3    2418.903     24  4885.806     4887.415     4997.351
 23  SYM           2452.735     16  4937.471     4938.192     5011.834
 24  SYM+I         2449.589     17  4933.179     4933.991     5012.189
 25  SYM+G4        2449.534     17  4933.069     4933.882     5012.080
 26  SYM+I+G4      2449.805     18  4935.609     4936.519     5019.268
 27  SYM+R2        2449.540     18  4935.080     4935.990     5018.739
 45  TVM+F         2422.981     18  4881.962     4882.871     4965.620
 46  TVM+F+I       2420.227     19  4878.453     4879.465     4966.759
 47  TVM+F+G4      2419.915     19  4877.831     4878.843     4966.137
 48  TVM+F+I+G4    2420.558     20  4881.117     4882.237     4974.070
 49  TVM+F+R2      2420.035     20  4880.069     4881.189     4973.023
 67  TVMe          2453.392     15  4936.783     4937.419     5006.498
 68  TVMe+I        2450.462     16  4932.924     4933.645     5007.287
 69  TVMe+G4       2450.347     16  4932.693     4933.415     5007.056
 70  TVMe+I+G4     2450.747     17  4935.494     4936.307     5014.505
 71  TVMe+R2       2450.384     17  4934.768     4935.581     5013.779
 89  TIM3+F        2423.489     17  4880.979     4881.792     4959.990
 90  TIM3+F+I      2420.670     18  4877.340     4878.250     4960.999
