IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391807_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391807_.aln
Seed:    266292 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391807_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000373125 secs using 33.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1233 columns, 96 distinct patterns
119 parsimony-informative, 290 singleton sites, 824 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 27.96% CPU
   1  Ceratotherium_simum    0.00%    passed     97.71%
   2  Diceros_bicornis       0.00%    passed     97.23%
   3  Equus_asinus           0.00%    passed     97.62%
   4  Equus_quagga           0.00%    passed     97.62%
   5  Equus_caballus         0.00%    passed     96.29%
   6  Canis_lupus            0.00%    passed     86.96%
   7  Bos_taurus             0.24%    passed     51.07%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3602.000
Optimal log-likelihood: -3601.936
Rate parameters:  A-C: 1.33704  A-G: 7.49792  A-T: 0.73138  C-G: 1.76989  C-T: 7.03892  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.297  G: 0.287  T: 0.181
Proportion of invariable sites: 0.332
Gamma shape alpha: 998.361
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1233) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3604.201     19  7246.402     7247.028     7343.629
  2  GTR+F+I       3601.359     20  7242.717     7243.410     7345.061
  3  GTR+F+G4      3601.825     20  7243.650     7244.343     7345.994
  4  GTR+F+I+G4    3601.846     21  7245.692     7246.455     7353.153
  5  GTR+F+R2      3601.706     21  7245.412     7246.175     7352.873
  6  GTR+F+R3      3601.890     23  7249.780     7250.693     7367.476
 14  GTR+F+I+R2    3601.725     22  7247.451     7248.287     7360.029
 15  GTR+F+I+R3    3601.660     24  7251.320     7252.314     7374.133
 23  SYM           3633.698     16  7299.396     7299.843     7381.271
 24  SYM+I         3631.511     17  7297.022     7297.526     7384.015
 25  SYM+G4        3631.968     17  7297.937     7298.441     7384.929
 26  SYM+I+G4      3632.418     18  7300.836     7301.400     7392.946
 27  SYM+R2        3631.981     18  7299.963     7300.526     7392.072
 45  TVM+F         3604.325     18  7244.650     7245.213     7336.760
 46  TVM+F+I       3601.467     19  7240.934     7241.560     7338.161
 47  TVM+F+G4      3601.935     19  7241.870     7242.497     7339.097
 48  TVM+F+I+G4    3601.933     20  7243.865     7244.559     7346.210
 49  TVM+F+R2      3601.811     20  7243.622     7244.315     7345.966
 67  TVMe          3635.309     15  7300.618     7301.012     7377.376
 68  TVMe+I        3633.047     16  7298.095     7298.542     7379.970
 69  TVMe+G4       3633.477     16  7298.954     7299.401     7380.829
 70  TVMe+I+G4     3633.880     17  7301.759     7302.263     7388.752
 71  TVMe+R2       3633.478     17  7300.955     7301.459     7387.948
 89  TIM3+F        3605.223     17  7244.447     7244.951     7331.439
 90  TIM3+F+I      3602.328     18  7240.655     7241.219     7332.765
 91  TIM3+F+G4     3602.742     18  7241.483     7242.047     7333.593
 92  TIM3+F+I+G4   3602.770     19  7243.541     7244.167     7340.768
 93  TIM3+F+R2     3602.617     19  7243.234     7243.861     7340.461
111  TIM3e         3635.617     14  7299.235     7299.580     7370.876
112  TIM3e+I       3633.442     15  7296.883     7297.277     7373.641
113  TIM3e+G4      3633.815     15  7297.630     7298.025     7374.388
114  TIM3e+I+G4    3634.330     16  7300.660     7301.107     7382.535
115  TIM3e+R2      3633.849     16  7299.698     7300.146     7381.574
133  TIM2+F        3607.857     17  7249.714     7250.218     7336.707
134  TIM2+F+I      3604.697     18  7245.394     7245.957     7337.504
135  TIM2+F+G4     3605.178     18  7246.356     7246.920     7338.466
136  TIM2+F+I+G4   3605.071     19  7248.142     7248.768     7345.368
137  TIM2+F+R2     3605.017     19  7248.033     7248.660     7345.260
155  TIM2e         3642.328     14  7312.655     7313.000     7384.296
156  TIM2e+I       3640.121     15  7310.242     7310.636     7387.000
157  TIM2e+G4      3640.560     15  7311.120     7311.514     7387.878
158  TIM2e+I+G4    3640.930     16  7313.859     7314.307     7395.735
159  TIM2e+R2      3640.599     16  7313.198     7313.646     7395.074
177  TIM+F         3608.564     17  7251.127     7251.631     7338.120
178  TIM+F+I       3605.327     18  7246.654     7247.218     7338.764
179  TIM+F+G4      3605.797     18  7247.595     7248.158     7339.705
