IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387848_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387848_.aln
Seed:    967144 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387848_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000173092 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 423 columns, 84 distinct patterns
43 parsimony-informative, 80 singleton sites, 300 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     79.29%
   2  Diceros_bicornis       4.26%    passed     72.81%
   3  Equus_asinus           0.00%    passed     90.41%
   4  Equus_quagga           0.00%    passed     90.41%
   5  Equus_caballus         0.00%    passed     92.22%
   6  Canis_lupus            0.00%    passed     82.02%
   7  Bos_taurus             0.00%    passed     99.88%
****  TOTAL                  0.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1310.804
Optimal log-likelihood: -1310.803
Rate parameters:  A-C: 1.04006  A-G: 2.00491  A-T: 0.75316  C-G: 0.79291  C-T: 2.33739  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.223  G: 0.313  T: 0.244
Proportion of invariable sites: 0.352
Gamma shape alpha: 3.180
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 423) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1318.433     19  2674.866     2676.752     2751.766
  2  GTR+F+I       1310.968     20  2661.937     2664.026     2742.884
  3  GTR+F+G4      1310.743     20  2661.486     2663.575     2742.433
  4  GTR+F+I+G4    1310.804     21  2663.608     2665.912     2748.603
  5  GTR+F+R2      1311.109     21  2664.218     2666.522     2749.213
  6  GTR+F+R3      1310.761     23  2667.521     2670.288     2760.611
 14  GTR+F+I+R2    1310.841     22  2665.683     2668.213     2754.725
 15  GTR+F+I+R3    1310.807     24  2669.614     2672.629     2766.751
 23  SYM           1324.428     16  2680.857     2682.197     2745.615
 24  SYM+I         1316.694     17  2667.388     2668.899     2736.193
 25  SYM+G4        1316.507     17  2667.014     2668.525     2735.819
 26  SYM+I+G4      1316.544     18  2669.088     2670.781     2741.941
 27  SYM+R2        1316.906     18  2669.813     2671.506     2742.666
 45  TVM+F         1318.516     18  2673.033     2674.726     2745.886
 46  TVM+F+I       1311.099     19  2660.198     2662.084     2737.098
 47  TVM+F+G4      1310.938     19  2659.876     2661.762     2736.776
 48  TVM+F+I+G4    1310.976     20  2661.951     2664.041     2742.899
 49  TVM+F+R2      1311.357     20  2662.714     2664.803     2743.661
 67  TVMe          1324.429     15  2678.858     2680.037     2739.568
 68  TVMe+I        1316.694     16  2665.388     2666.728     2730.146
 69  TVMe+G4       1316.511     16  2665.023     2666.363     2729.781
 70  TVMe+I+G4     1316.545     17  2667.091     2668.602     2735.896
 71  TVMe+R2       1316.908     17  2667.816     2669.327     2736.621
 89  TIM3+F        1318.855     17  2671.710     2673.222     2740.516
 90  TIM3+F+I      1311.413     18  2658.825     2660.518     2731.678
 91  TIM3+F+G4     1311.181     18  2658.362     2660.055     2731.214
 92  TIM3+F+I+G4   1311.248     19  2660.496     2662.382     2737.396
 93  TIM3+F+R2     1311.540     19  2661.080     2662.966     2737.980
111  TIM3e         1324.984     14  2677.969     2678.998     2734.632
112  TIM3e+I       1317.519     15  2665.039     2666.218     2725.749
113  TIM3e+G4      1317.350     15  2664.700     2665.880     2725.411
114  TIM3e+I+G4    1317.392     16  2666.784     2668.124     2731.542
115  TIM3e+R2      1317.703     16  2667.406     2668.746     2732.164
133  TIM2+F        1318.842     17  2671.684     2673.195     2740.489
134  TIM2+F+I      1311.412     18  2658.824     2660.517     2731.677
135  TIM2+F+G4     1311.178     18  2658.355     2660.048     2731.208
136  TIM2+F+I+G4   1311.245     19  2660.491     2662.377     2737.391
137  TIM2+F+R2     1311.540     19  2661.080     2662.966     2737.980
155  TIM2e         1324.899     14  2677.798     2678.827     2734.461
156  TIM2e+I       1317.195     15  2664.389     2665.568     2725.100
157  TIM2e+G4      1316.988     15  2663.977     2665.156     2724.687
158  TIM2e+I+G4    1317.037     16  2666.073     2667.413     2730.831
159  TIM2e+R2      1317.389     16  2666.778     2668.118     2731.536
177  TIM+F         1318.464     17  2670.928     2672.439     2739.733
178  TIM+F+I       1310.980     18  2657.959     2659.653     2730.812
179  TIM+F+G4      1310.756     18  2657.511     2659.204     2730.364
180  TIM+F+I+G4    1310.815     19  2659.631     2661.517     2736.531
181  TIM+F+R2      1311.119     19  2660.238     2662.124     2737.138
199  TIMe          1324.545     14  2677.091     2678.120     2733.754
200  TIMe+I        1317.006     15  2664.012     2665.191     2724.723
201  TIMe+G4       1316.857     15  2663.714     2664.893     2724.425
202  TIMe+I+G4     1316.887     16  2665.773     2667.113     2730.531
203  TIMe+R2       1317.214     16  2666.429     2667.769     2731.187
221  TPM3u+F       1318.939     16  2669.878     2671.218     2734.636
222  TPM3u+F+I     1311.544     17  2657.088     2658.599     2725.893
223  TPM3u+F+G4    1311.376     17  2656.752     2658.263     2725.557
224  TPM3u+F+I+G4  1311.420     18  2658.841     2660.534     2731.694
225  TPM3u+F+R2    1311.786     18  2659.572     2661.265     2732.424
243  TPM3          1324.985     13  2675.970     2676.860     2728.585
244  TPM3+I        1317.519     14  2663.039     2664.068     2719.702
245  TPM3+G4       1317.357     14  2662.714     2663.743     2719.377
246  TPM3+I+G4     1317.395     15  2664.789     2665.969     2725.500
247  TPM3+R2       1317.705     15  2665.410     2666.589     2726.120
265  TPM2u+F       1318.926     16  2669.852     2671.192     2734.610
266  TPM2u+F+I     1311.543     17  2657.086     2658.597     2725.891
267  TPM2u+F+G4    1311.372     17  2656.745     2658.256     2725.550
268  TPM2u+F+I+G4  1311.418     18  2658.835     2660.528     2731.688
269  TPM2u+F+R2    1311.787     18  2659.574     2661.267     2732.426
287  TPM2          1324.899     13  2675.799     2676.689     2728.415
288  TPM2+I        1317.195     14  2662.389     2663.419     2719.053
289  TPM2+G4       1316.993     14  2661.986     2663.015     2718.649
290  TPM2+I+G4     1317.038     15  2664.076     2665.255     2724.786
291  TPM2+R2       1317.390     15  2664.780     2665.960     2725.491
309  K3Pu+F        1318.547     16  2669.094     2670.434     2733.852
310  K3Pu+F+I      1311.110     17  2656.221     2657.732     2725.026
311  K3Pu+F+G4     1310.951     17  2655.903     2657.414     2724.708
312  K3Pu+F+I+G4   1310.988     18  2657.976     2659.669     2730.829
313  K3Pu+F+R2     1311.366     18  2658.732     2660.425     2731.585
331  K3P           1324.546     13  2675.092     2675.982     2727.708
332  K3P+I         1317.006     14  2662.012     2663.042     2718.675
333  K3P+G4        1316.864     14  2661.728     2662.757     2718.391
334  K3P+I+G4      1316.889     15  2663.778     2664.958     2724.489
335  K3P+R2        1317.216     15  2664.432     2665.611     2725.143
353  TN+F          1318.859     16  2669.718     2671.058     2734.476
354  TN+F+I        1311.413     17  2656.826     2658.337     2725.631
355  TN+F+G4       1311.181     17  2656.362     2657.873     2725.168
356  TN+F+I+G4     1311.248     18  2658.497     2660.190     2731.350
357  TN+F+R2       1311.539     18  2659.078     2660.771     2731.931
375  TNe           1325.025     13  2676.051     2676.941     2728.667
376  TNe+I         1317.552     14  2663.104     2664.133     2719.767
377  TNe+G4        1317.382     14  2662.765     2663.794     2719.428
378  TNe+I+G4      1317.424     15  2664.849     2666.028     2725.559
379  TNe+R2        1317.735     15  2665.471     2666.650     2726.181
397  HKY+F         1318.942     15  2667.885     2669.064     2728.595
398  HKY+F+I       1311.544     16  2655.088     2656.428     2719.846
399  HKY+F+G4      1311.376     16  2654.752     2656.092     2719.510
400  HKY+F+I+G4    1311.421     17  2656.841     2658.352     2725.647
401  HKY+F+R2      1311.786     17  2657.572     2659.083     2726.377
419  K2P           1325.026     12  2674.052     2674.813     2722.620
420  K2P+I         1317.552     13  2661.104     2661.994     2713.720
421  K2P+G4        1317.389     13  2660.778     2661.668     2713.394
422  K2P+I+G4      1317.427     14  2662.854     2663.884     2719.517
