IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406210_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406210_.aln
Seed:    969814 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406210_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000204802 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 606 columns, 60 distinct patterns
37 parsimony-informative, 81 singleton sites, 488 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.66%
   2  Diceros_bicornis       0.00%    passed     92.21%
   3  Equus_asinus           0.00%    passed     97.53%
   4  Equus_quagga           0.00%    passed     97.53%
   5  Equus_caballus         0.00%    passed     95.13%
   6  Canis_lupus            0.00%    passed     94.26%
   7  Bos_taurus             0.00%    passed     43.33%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1512.317
Optimal log-likelihood: -1512.315
Rate parameters:  A-C: 1.24073  A-G: 3.77700  A-T: 0.67555  C-G: 1.75394  C-T: 4.43657  G-T: 1.00000
Base frequencies:  A: 0.297  C: 0.243  G: 0.257  T: 0.203
Proportion of invariable sites: 0.402
Gamma shape alpha: 1.736
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 606) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1518.706     19  3075.412     3076.709     3159.142
  2  GTR+F+I       1512.058     20  3064.116     3065.551     3152.253
  3  GTR+F+G4      1512.317     20  3064.635     3066.071     3152.772
  4  GTR+F+I+G4    1512.315     21  3066.630     3068.212     3159.174
  5  GTR+F+R2      1513.463     21  3068.926     3070.508     3161.471
  6  GTR+F+R3      1512.348     23  3070.695     3072.592     3172.054
 14  GTR+F+I+R2    1512.230     22  3068.460     3070.196     3165.411
 15  GTR+F+I+R3    1512.300     24  3072.600     3074.665     3178.365
 23  SYM           1523.651     16  3079.302     3080.226     3149.813
 24  SYM+I         1517.089     17  3068.179     3069.220     3143.096
 25  SYM+G4        1517.347     17  3068.694     3069.735     3143.611
 26  SYM+I+G4      1517.340     18  3070.679     3071.845     3150.003
 27  SYM+R2        1518.533     18  3073.066     3074.231     3152.390
 45  TVM+F         1518.851     18  3073.703     3074.868     3153.027
 46  TVM+F+I       1512.292     19  3062.585     3063.881     3146.315
 47  TVM+F+G4      1512.504     19  3063.008     3064.305     3146.739
 48  TVM+F+I+G4    1512.503     20  3065.006     3066.442     3153.143
 49  TVM+F+R2      1513.717     20  3067.434     3068.870     3155.571
 67  TVMe          1523.747     15  3077.493     3078.307     3143.596
 68  TVMe+I        1517.122     16  3066.244     3067.168     3136.754
 69  TVMe+G4       1517.402     16  3066.805     3067.728     3137.315
 70  TVMe+I+G4     1517.395     17  3068.790     3069.831     3143.707
 71  TVMe+R2       1518.599     17  3071.199     3072.240     3146.116
 89  TIM3+F        1519.173     17  3072.347     3073.387     3147.264
 90  TIM3+F+I      1512.651     18  3061.302     3062.467     3140.626
