IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394002_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394002_.aln
Seed:    346770 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394002_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000427008 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1293 columns, 138 distinct patterns
148 parsimony-informative, 250 singleton sites, 894 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 94.87% CPU
   1  Ceratotherium_simum    0.00%    passed     81.54%
   2  Diceros_bicornis       0.00%    passed     90.51%
   3  Equus_asinus           0.00%    passed     96.73%
   4  Equus_quagga           0.00%    passed     99.02%
   5  Equus_caballus         0.00%    passed     96.36%
   6  Canis_lupus            1.62%    passed     77.65%
   7  Bos_taurus             1.39%    passed     79.04%
****  TOTAL                  0.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3839.188
Optimal log-likelihood: -3839.176
Rate parameters:  A-C: 1.04012  A-G: 4.66707  A-T: 1.45707  C-G: 0.98051  C-T: 4.26709  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.329  G: 0.315  T: 0.158
Proportion of invariable sites: 0.349
Gamma shape alpha: 998.646
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.157 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1293) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3846.857     19  7731.714     7732.311     7829.843
  2  GTR+F+I       3839.147     20  7718.294     7718.954     7821.588
  3  GTR+F+G4      3840.058     20  7720.117     7720.777     7823.411
  4  GTR+F+I+G4    3839.169     21  7720.338     7721.065     7828.797
  5  GTR+F+R2      3839.738     21  7721.477     7722.204     7829.936
  6  GTR+F+R3      3840.208     23  7726.417     7727.286     7845.205
 14  GTR+F+I+R2    3839.535     22  7723.069     7723.866     7836.693
 15  GTR+F+I+R3    3839.505     24  7727.011     7727.957     7850.964
 23  SYM           3916.899     16  7865.798     7866.224     7948.434
 24  SYM+I         3911.303     17  7856.605     7857.085     7944.406
 25  SYM+G4        3911.826     17  7857.652     7858.132     7945.452
 26  SYM+I+G4      3911.533     18  7859.065     7859.602     7952.030
 27  SYM+R2        3911.615     18  7859.229     7859.766     7952.194
 45  TVM+F         3847.157     18  7730.315     7730.852     7823.280
 46  TVM+F+I       3839.352     19  7716.705     7717.302     7814.835
 47  TVM+F+G4      3840.295     19  7718.591     7719.188     7816.721
 48  TVM+F+I+G4    3839.370     20  7718.739     7719.400     7822.034
 49  TVM+F+R2      3839.963     20  7719.927     7720.587     7823.221
 67  TVMe          3918.919     15  7867.839     7868.215     7945.310
 68  TVMe+I        3913.330     16  7858.661     7859.087     7941.297
 69  TVMe+G4       3913.841     16  7859.682     7860.108     7942.318
 70  TVMe+I+G4     3913.562     17  7861.124     7861.604     7948.924
 71  TVMe+R2       3913.638     17  7861.277     7861.757     7949.077
 89  TIM3+F        3847.596     17  7729.193     7729.673     7816.993
 90  TIM3+F+I      3839.790     18  7715.579     7716.116     7808.544
