IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393971_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393971_.aln
Seed:    71165 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393971_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000253916 secs using 50.02% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 765 columns, 105 distinct patterns
108 parsimony-informative, 294 singleton sites, 363 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.00%    passed     98.59%
   2  Diceros_bicornis       0.00%    passed     91.94%
   3  Equus_asinus           0.00%    passed     99.56%
   4  Equus_quagga           0.00%    passed     98.32%
   5  Equus_caballus         0.00%    passed     99.24%
   6  Canis_lupus            0.00%    passed     22.90%
   7  Bos_taurus             0.00%    passed     86.81%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2655.134
Optimal log-likelihood: -2653.775
Rate parameters:  A-C: 1.17254  A-G: 4.51700  A-T: 1.73090  C-G: 1.82966  C-T: 3.95439  G-T: 1.00000
Base frequencies:  A: 0.142  C: 0.379  G: 0.356  T: 0.123
Proportion of invariable sites: 0.231
Gamma shape alpha: 2.028
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 765) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2654.256     19  5346.513     5347.533     5434.670
  2  GTR+F+I       2651.454     20  5342.909     5344.038     5435.706
  3  GTR+F+G4      2650.204     20  5340.408     5341.537     5433.205
  4  GTR+F+I+G4    2651.688     21  5345.376     5346.620     5442.814
  5  GTR+F+R2      2650.584     21  5343.169     5344.412     5440.606
  6  GTR+F+R3      2650.200     23  5346.400     5347.890     5453.117
 14  GTR+F+I+R2    2651.093     22  5346.186     5347.549     5448.263
 15  GTR+F+I+R3    2650.333     24  5348.667     5350.288     5460.024
 23  SYM           2780.441     16  5592.882     5593.610     5667.120
 24  SYM+I         2779.532     17  5593.063     5593.882     5671.941
 25  SYM+G4        2779.193     17  5592.386     5593.205     5671.264
 26  SYM+I+G4      2780.200     18  5596.401     5597.318     5679.918
 27  SYM+R2        2779.366     18  5594.732     5595.649     5678.250
 45  TVM+F         2655.297     18  5346.594     5347.511     5430.112
 46  TVM+F+I       2652.065     19  5342.130     5343.150     5430.287
 47  TVM+F+G4      2650.911     19  5339.823     5340.843     5427.980
 48  TVM+F+I+G4    2652.103     20  5344.206     5345.335     5437.003
 49  TVM+F+R2      2651.216     20  5342.431     5343.560     5435.229
 67  TVMe          2782.755     15  5595.509     5596.150     5665.108
 68  TVMe+I        2781.900     16  5595.800     5596.528     5670.038
 69  TVMe+G4       2781.420     16  5594.841     5595.568     5669.079
 70  TVMe+I+G4     2782.602     17  5599.204     5600.023     5678.082
 71  TVMe+R2       2781.592     17  5597.185     5598.004     5676.063
 89  TIM3+F        2655.102     17  5344.205     5345.024     5423.083
 90  TIM3+F+I      2652.458     18  5340.915     5341.832     5424.433
