IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397599_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397599_.aln
Seed:    291123 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397599_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000322104 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 78 distinct patterns
83 parsimony-informative, 98 singleton sites, 770 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     91.85%
   2  Diceros_bicornis       0.00%    passed     89.12%
   3  Equus_asinus           0.00%    passed     98.12%
   4  Equus_quagga           0.00%    passed     98.41%
   5  Equus_caballus         0.00%    passed     99.67%
   6  Canis_lupus            0.00%    passed     66.19%
   7  Bos_taurus             0.00%    passed     71.31%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2326.851
Optimal log-likelihood: -2326.848
Rate parameters:  A-C: 1.75448  A-G: 9.69642  A-T: 0.79530  C-G: 1.16001  C-T: 5.58643  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.294  G: 0.213  T: 0.301
Proportion of invariable sites: 0.406
Gamma shape alpha: 10.185
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 951) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2331.552     19  4701.104     4701.920     4793.397
  2  GTR+F+I       2326.745     20  4693.490     4694.393     4790.640
  3  GTR+F+G4      2327.076     20  4694.152     4695.055     4791.302
  4  GTR+F+I+G4    2326.850     21  4695.700     4696.695     4797.708
  5  GTR+F+R2      2327.120     21  4696.240     4697.235     4798.248
  6  GTR+F+R3      2327.132     23  4700.263     4701.454     4811.986
 14  GTR+F+I+R2    2327.040     22  4698.080     4699.170     4804.945
 15  GTR+F+I+R3    2326.955     24  4701.910     4703.206     4818.491
 23  SYM           2349.319     16  4730.638     4731.220     4808.358
 24  SYM+I         2344.779     17  4723.558     4724.213     4806.135
 25  SYM+G4        2345.070     17  4724.140     4724.795     4806.717
 26  SYM+I+G4      2344.850     18  4725.700     4726.434     4813.136
 27  SYM+R2        2345.173     18  4726.346     4727.079     4813.781
 45  TVM+F         2336.003     18  4708.006     4708.740     4795.442
 46  TVM+F+I       2331.180     19  4700.361     4701.177     4792.654
 47  TVM+F+G4      2331.397     19  4700.794     4701.610     4793.087
 48  TVM+F+I+G4    2331.257     20  4702.515     4703.418     4799.665
 49  TVM+F+R2      2331.519     20  4703.037     4703.941     4800.188
 67  TVMe          2349.568     15  4729.135     4729.649     4801.998
 68  TVMe+I        2345.075     16  4722.150     4722.733     4799.870
 69  TVMe+G4       2345.336     16  4722.672     4723.255     4800.393
 70  TVMe+I+G4     2345.145     17  4724.290     4724.945     4806.867
 71  TVMe+R2       2345.457     17  4724.914     4725.570     4807.492
 89  TIM3+F        2332.127     17  4698.254     4698.910     4780.831
 90  TIM3+F+I      2327.333     18  4690.666     4691.400     4778.101
 91  TIM3+F+G4     2327.683     18  4691.367     4692.101     4778.802
 92  TIM3+F+I+G4   2327.443     19  4692.886     4693.703     4785.179
 93  TIM3+F+R2     2327.714     19  4693.429     4694.245     4785.722
111  TIM3e         2349.824     14  4727.648     4728.097     4795.653
112  TIM3e+I       2345.259     15  4720.517     4721.031     4793.380
113  TIM3e+G4      2345.567     15  4721.134     4721.647     4793.997
114  TIM3e+I+G4    2345.334     16  4722.668     4723.250     4800.388
115  TIM3e+R2      2345.663     16  4723.325     4723.908     4801.046
133  TIM2+F        2333.372     17  4700.743     4701.399     4783.321
134  TIM2+F+I      2328.277     18  4692.553     4693.287     4779.988
135  TIM2+F+G4     2328.646     18  4693.292     4694.026     4780.727
136  TIM2+F+I+G4   2328.416     19  4694.832     4695.649     4787.125
137  TIM2+F+R2     2328.710     19  4695.419     4696.236     4787.712
155  TIM2e         2351.092     14  4730.183     4730.632     4798.189
156  TIM2e+I       2346.220     15  4722.439     4722.953     4795.302
157  TIM2e+G4      2346.547     15  4723.093     4723.607     4795.956
158  TIM2e+I+G4    2346.322     16  4724.644     4725.227     4802.365
159  TIM2e+R2      2346.597     16  4725.193     4725.776     4802.913
177  TIM+F         2333.012     17  4700.023     4700.679     4782.601
178  TIM+F+I       2328.011     18  4692.022     4692.756     4779.457
179  TIM+F+G4      2328.356     18  4692.711     4693.445     4780.146
180  TIM+F+I+G4    2328.135     19  4694.270     4695.086     4786.563
181  TIM+F+R2      2328.420     19  4694.839     4695.656     4787.132
199  TIMe          2350.648     14  4729.295     4729.744     4797.300
200  TIMe+I        2345.832     15  4721.663     4722.176     4794.526
201  TIMe+G4       2346.138     15  4722.277     4722.790     4795.140
202  TIMe+I+G4     2345.926     16  4723.852     4724.435     4801.572
203  TIMe+R2       2346.196     16  4724.392     4724.974     4802.112
221  TPM3u+F       2336.588     16  4705.177     4705.759     4782.897
222  TPM3u+F+I     2331.786     17  4697.571     4698.227     4780.149
223  TPM3u+F+G4    2332.018     17  4698.036     4698.692     4780.614
224  TPM3u+F+I+G4  2331.866     18  4699.732     4700.465     4787.167
225  TPM3u+F+R2    2332.126     18  4700.253     4700.987     4787.688
243  TPM3          2350.075     13  4726.150     4726.539     4789.298
244  TPM3+I        2345.557     14  4719.114     4719.563     4787.119
245  TPM3+G4       2345.838     14  4719.675     4720.124     4787.681
246  TPM3+I+G4     2345.632     15  4721.263     4721.777     4794.126
247  TPM3+R2       2345.951     15  4721.901     4722.415     4794.764
265  TPM2u+F       2337.845     16  4707.691     4708.273     4785.411
266  TPM2u+F+I     2332.746     17  4699.493     4700.149     4782.071
267  TPM2u+F+G4    2332.998     17  4699.996     4700.652     4782.574
268  TPM2u+F+I+G4  2332.850     18  4701.700     4702.434     4789.135
269  TPM2u+F+R2    2333.137     18  4702.274     4703.007     4789.709
287  TPM2          2351.346     13  4728.692     4729.081     4791.840
288  TPM2+I        2346.520     14  4721.041     4721.489     4789.046
289  TPM2+G4       2346.821     14  4721.642     4722.091     4789.647
290  TPM2+I+G4     2346.621     15  4723.243     4723.756     4796.105
291  TPM2+R2       2346.888     15  4723.776     4724.290     4796.639
309  K3Pu+F        2337.481     16  4706.962     4707.545     4784.682
310  K3Pu+F+I      2332.464     17  4698.928     4699.584     4781.506
311  K3Pu+F+G4     2332.698     17  4699.396     4700.052     4781.973
312  K3Pu+F+I+G4   2332.556     18  4701.113     4701.847     4788.548
313  K3Pu+F+R2     2332.834     18  4701.669     4702.403     4789.104
331  K3P           2350.901     13  4727.802     4728.191     4790.950
332  K3P+I         2346.130     14  4720.260     4720.709     4788.265
333  K3P+G4        2346.413     14  4720.825     4721.274     4788.830
334  K3P+I+G4      2346.221     15  4722.442     4722.956     4795.305
335  K3P+R2        2346.484     15  4722.968     4723.482     4795.831
353  TN+F          2333.469     16  4698.937     4699.520     4776.657
354  TN+F+I        2328.435     17  4690.869     4691.525     4773.447
355  TN+F+G4       2328.798     17  4691.597     4692.253     4774.175
356  TN+F+I+G4     2328.568     18  4693.136     4693.870     4780.571
357  TN+F+R2       2328.853     18  4693.705     4694.439     4781.141
375  TNe           2351.113     13  4728.226     4728.614     4791.373
376  TNe+I         2346.255     14  4720.510     4720.959     4788.515
377  TNe+G4        2346.580     14  4721.160     4721.609     4789.165
378  TNe+I+G4      2346.357     15  4722.714     4723.227     4795.576
379  TNe+R2        2346.630     15  4723.261     4723.774     4796.123
397  HKY+F         2337.946     15  4705.891     4706.405     4778.754
