IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408449_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408449_.aln
Seed:    965994 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408449_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 87 distinct patterns
69 parsimony-informative, 133 singleton sites, 737 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.46%
   2  Diceros_bicornis       0.00%    passed     99.02%
   3  Equus_asinus           0.00%    passed     92.85%
   4  Equus_quagga           0.00%    passed     98.67%
   5  Equus_caballus         0.00%    passed     84.99%
   6  Canis_lupus            0.00%    passed     23.21%
   7  Bos_taurus             0.00%    passed     70.88%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2414.438
Optimal log-likelihood: -2414.384
Rate parameters:  A-C: 1.35131  A-G: 5.41047  A-T: 0.43477  C-G: 1.07846  C-T: 3.84597  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.290  G: 0.209  T: 0.307
Proportion of invariable sites: 0.393
Gamma shape alpha: 11.511
Parameters optimization took 1 rounds (0.052 sec)
Time for fast ML tree search: 0.090 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2419.944     19  4877.888     4878.715     4969.940
  2  GTR+F+I       2414.317     20  4868.633     4869.548     4965.529
  3  GTR+F+G4      2414.590     20  4869.179     4870.095     4966.076
  4  GTR+F+I+G4    2414.384     21  4870.768     4871.775     4972.509
  5  GTR+F+R2      2415.230     21  4872.461     4873.469     4974.202
  6  GTR+F+R3      2414.663     23  4875.326     4876.533     4986.757
 14  GTR+F+I+R2    2414.574     22  4873.147     4874.252     4979.733
 15  GTR+F+I+R3    2414.485     24  4876.971     4878.284     4993.247
 23  SYM           2438.724     16  4909.448     4910.038     4986.965
 24  SYM+I         2433.159     17  4900.317     4900.982     4982.679
 25  SYM+G4        2433.371     17  4900.742     4901.407     4983.104
 26  SYM+I+G4      2433.210     18  4902.419     4903.163     4989.626
 27  SYM+R2        2434.069     18  4904.138     4904.881     4991.344
 45  TVM+F         2421.765     18  4879.530     4880.273     4966.737
 46  TVM+F+I       2416.062     19  4870.124     4870.951     4962.175
 47  TVM+F+G4      2416.208     19  4870.417     4871.244     4962.468
 48  TVM+F+I+G4    2416.104     20  4872.209     4873.124     4969.105
 49  TVM+F+R2      2416.946     20  4873.892     4874.808     4970.789
 67  TVMe          2438.825     15  4907.650     4908.170     4980.322
 68  TVMe+I        2433.250     16  4898.500     4899.090     4976.017
 69  TVMe+G4       2433.499     16  4898.998     4899.588     4976.515
 70  TVMe+I+G4     2433.310     17  4900.621     4901.285     4982.983
 71  TVMe+R2       2434.132     17  4902.263     4902.928     4984.625
 89  TIM3+F        2421.542     17  4877.083     4877.748     4959.445
 90  TIM3+F+I      2415.878     18  4867.756     4868.500     4954.963
 91  TIM3+F+G4     2416.130     18  4868.261     4869.004     4955.468
 92  TIM3+F+I+G4   2415.943     19  4869.886     4870.713     4961.938
 93  TIM3+F+R2     2416.797     19  4871.594     4872.421     4963.645
111  TIM3e         2440.460     14  4908.919     4909.374     4976.747
112  TIM3e+I       2434.857     15  4899.714     4900.234     4972.386
113  TIM3e+G4      2435.053     15  4900.105     4900.625     4972.778
114  TIM3e+I+G4    2434.907     16  4901.815     4902.405     4979.332
115  TIM3e+R2      2435.774     16  4903.547     4904.137     4981.064
133  TIM2+F        2423.310     17  4880.621     4881.285     4962.983
134  TIM2+F+I      2417.416     18  4870.832     4871.575     4958.038
