IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398363_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398363_.aln
Seed:    672042 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398363_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000447989 secs using 25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1464 columns, 98 distinct patterns
108 parsimony-informative, 217 singleton sites, 1139 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     68.79%
   2  Diceros_bicornis       0.00%    passed     52.99%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     99.73%
   5  Equus_caballus         0.00%    passed     99.05%
   6  Canis_lupus            0.20%    passed     78.26%
   7  Bos_taurus             0.20%    passed     14.67%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3758.366
Optimal log-likelihood: -3758.359
Rate parameters:  A-C: 0.88308  A-G: 2.64379  A-T: 0.28277  C-G: 0.84251  C-T: 3.16827  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.217  G: 0.250  T: 0.234
Proportion of invariable sites: 0.390
Gamma shape alpha: 8.311
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1464) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3765.612     19  7569.224     7569.750     7669.713
  2  GTR+F+I       3758.356     20  7556.712     7557.294     7662.491
  3  GTR+F+G4      3758.396     20  7556.792     7557.374     7662.571
  4  GTR+F+I+G4    3758.359     21  7558.718     7559.358     7669.785
  5  GTR+F+R2      3759.362     21  7560.723     7561.364     7671.791
  6  GTR+F+R3      3758.540     23  7563.079     7563.846     7684.725
 14  GTR+F+I+R2    3758.543     22  7561.086     7561.788     7677.442
 15  GTR+F+I+R3    3758.496     24  7564.992     7565.826     7691.926
 23  SYM           3773.769     16  7579.539     7579.915     7664.162
 24  SYM+I         3767.053     17  7568.105     7568.528     7658.017
 25  SYM+G4        3767.062     17  7568.124     7568.547     7658.036
 26  SYM+I+G4      3767.046     18  7570.091     7570.565     7665.292
 27  SYM+R2        3767.847     18  7571.695     7572.168     7666.895
 45  TVM+F         3766.664     18  7569.328     7569.801     7664.528
 46  TVM+F+I       3759.083     19  7556.165     7556.691     7656.655
 47  TVM+F+G4      3759.123     19  7556.246     7556.772     7656.735
 48  TVM+F+I+G4    3759.087     20  7558.175     7558.757     7663.954
 49  TVM+F+R2      3760.220     20  7560.440     7561.023     7666.219
 67  TVMe          3773.771     15  7577.541     7577.873     7656.875
 68  TVMe+I        3767.058     16  7566.116     7566.492     7650.738
 69  TVMe+G4       3767.068     16  7566.135     7566.511     7650.758
 70  TVMe+I+G4     3767.051     17  7568.102     7568.526     7658.014
 71  TVMe+R2       3767.849     17  7569.697     7570.121     7659.609
 89  TIM3+F        3771.848     17  7577.696     7578.120     7667.608
 90  TIM3+F+I      3765.265     18  7566.529     7567.003     7661.730
 91  TIM3+F+G4     3765.260     18  7566.520     7566.993     7661.721
 92  TIM3+F+I+G4   3765.259     19  7568.518     7569.044     7669.007
 93  TIM3+F+R2     3766.008     19  7570.017     7570.543     7670.507
111  TIM3e         3779.097     14  7586.195     7586.484     7660.240
112  TIM3e+I       3772.848     15  7575.695     7576.027     7655.029
113  TIM3e+G4      3772.812     15  7575.625     7575.956     7654.959
114  TIM3e+I+G4    3772.839     16  7577.679     7578.055     7662.302
115  TIM3e+R2      3773.466     16  7578.932     7579.308     7663.554
133  TIM2+F        3770.757     17  7575.514     7575.937     7665.425
134  TIM2+F+I      3763.881     18  7563.762     7564.235     7658.963
135  TIM2+F+G4     3763.948     18  7563.895     7564.369     7659.096
136  TIM2+F+I+G4   3763.892     19  7565.783     7566.310     7666.273
137  TIM2+F+R2     3764.764     19  7567.529     7568.055     7668.018
155  TIM2e         3778.572     14  7585.145     7585.435     7659.190
156  TIM2e+I       3772.143     15  7574.286     7574.618     7653.620
157  TIM2e+G4      3772.176     15  7574.351     7574.683     7653.685
158  TIM2e+I+G4    3772.145     16  7576.291     7576.667     7660.914
159  TIM2e+R2      3772.853     16  7577.706     7578.082     7662.329
177  TIM+F         3769.658     17  7573.316     7573.739     7663.228
178  TIM+F+I       3763.087     18  7562.173     7562.647     7657.374
179  TIM+F+G4      3763.058     18  7562.116     7562.589     7657.317
180  TIM+F+I+G4    3763.070     19  7564.141     7564.667     7664.630
181  TIM+F+R2      3763.810     19  7565.620     7566.147     7666.110
199  TIMe          3776.667     14  7581.334     7581.624     7655.379
200  TIMe+I        3770.423     15  7570.845     7571.177     7650.179
201  TIMe+G4       3770.359     15  7570.719     7571.050     7650.053
202  TIMe+I+G4     3770.406     16  7572.811     7573.187     7657.434
203  TIMe+R2       3771.019     16  7574.038     7574.414     7658.661
221  TPM3u+F       3772.903     16  7577.805     7578.181     7662.428
222  TPM3u+F+I     3766.039     17  7566.079     7566.502     7655.991
223  TPM3u+F+G4    3766.019     17  7566.038     7566.462     7655.950
224  TPM3u+F+I+G4  3766.027     18  7568.054     7568.528     7663.255
225  TPM3u+F+R2    3766.879     18  7569.758     7570.231     7664.958
243  TPM3          3779.099     13  7584.199     7584.450     7652.955
244  TPM3+I        3772.851     14  7573.702     7573.992     7647.747
245  TPM3+G4       3772.816     14  7573.633     7573.923     7647.678
246  TPM3+I+G4     3772.844     15  7575.688     7576.019     7655.022
247  TPM3+R2       3773.466     15  7576.932     7577.263     7656.266
265  TPM2u+F       3771.791     16  7575.582     7575.958     7660.205
266  TPM2u+F+I     3764.584     17  7563.168     7563.591     7653.079
