IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397133_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397133_.aln
Seed:    200017 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397133_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000371933 secs using 50.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1248 columns, 75 distinct patterns
78 parsimony-informative, 131 singleton sites, 1039 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.00%    passed     99.30%
   2  Diceros_bicornis       0.00%    passed     98.71%
   3  Equus_asinus           0.00%    passed     99.68%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     99.32%
   6  Canis_lupus            0.48%    passed     87.97%
   7  Bos_taurus             0.00%    passed     89.63%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2829.902
Optimal log-likelihood: -2829.901
Rate parameters:  A-C: 1.02602  A-G: 5.16091  A-T: 0.82326  C-G: 2.28466  C-T: 6.81155  G-T: 1.00000
Base frequencies:  A: 0.344  C: 0.212  G: 0.152  T: 0.292
Proportion of invariable sites: 0.415
Gamma shape alpha: 4.426
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1248) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2834.935     19  5707.869     5708.488     5805.326
  2  GTR+F+I       2829.834     20  5699.668     5700.352     5802.254
  3  GTR+F+G4      2829.980     20  5699.961     5700.646     5802.547
  4  GTR+F+I+G4    2829.911     21  5701.821     5702.575     5809.537
  5  GTR+F+R2      2831.108     21  5704.216     5704.970     5811.931
  6  GTR+F+R3      2830.137     23  5706.273     5707.175     5824.247
 14  GTR+F+I+R2    2830.126     22  5704.251     5705.077     5817.096
 15  GTR+F+I+R3    2830.024     24  5708.048     5709.029     5831.151
 23  SYM           2892.602     16  5817.204     5817.646     5899.273
 24  SYM+I         2888.724     17  5811.447     5811.945     5898.645
 25  SYM+G4        2888.900     17  5811.800     5812.297     5898.998
 26  SYM+I+G4      2888.759     18  5813.518     5814.074     5905.845
 27  SYM+R2        2889.463     18  5814.926     5815.483     5907.254
 45  TVM+F         2836.459     18  5708.919     5709.475     5801.246
 46  TVM+F+I       2830.965     19  5699.930     5700.549     5797.387
 47  TVM+F+G4      2831.095     19  5700.190     5700.809     5797.647
 48  TVM+F+I+G4    2831.046     20  5702.092     5702.776     5804.678
 49  TVM+F+R2      2832.445     20  5704.890     5705.575     5807.476
 67  TVMe          2896.401     15  5822.803     5823.192     5899.742
 68  TVMe+I        2892.215     16  5816.430     5816.872     5898.499
 69  TVMe+G4       2892.325     16  5816.649     5817.091     5898.718
 70  TVMe+I+G4     2892.253     17  5818.505     5819.003     5905.703
 71  TVMe+R2       2893.082     17  5820.164     5820.661     5907.362
 89  TIM3+F        2836.961     17  5707.923     5708.420     5795.121
 90  TIM3+F+I      2832.052     18  5700.104     5700.661     5792.432
 91  TIM3+F+G4     2832.207     18  5700.415     5700.971     5792.742
 92  TIM3+F+I+G4   2832.128     19  5702.257     5702.876     5799.714
 93  TIM3+F+R2     2833.242     19  5704.485     5705.104     5801.941
111  TIM3e         2893.221     14  5814.443     5814.783     5886.253
112  TIM3e+I       2889.310     15  5808.620     5809.010     5885.560
113  TIM3e+G4      2889.483     15  5808.965     5809.355     5885.905
114  TIM3e+I+G4    2889.350     16  5810.699     5811.141     5892.768
115  TIM3e+R2      2890.041     16  5812.083     5812.525     5894.151
133  TIM2+F        2836.612     17  5707.223     5707.721     5794.421
134  TIM2+F+I      2831.606     18  5699.212     5699.769     5791.540
135  TIM2+F+G4     2831.762     18  5699.524     5700.081     5791.852
136  TIM2+F+I+G4   2831.686     19  5701.371     5701.990     5798.828
137  TIM2+F+R2     2832.847     19  5703.695     5704.314     5801.152
155  TIM2e         2893.620     14  5815.239     5815.580     5887.049
156  TIM2e+I       2889.721     15  5809.442     5809.832     5886.381
157  TIM2e+G4      2889.890     15  5809.780     5810.170     5886.720
158  TIM2e+I+G4    2889.758     16  5811.516     5811.958     5893.585
159  TIM2e+R2      2890.464     16  5812.929     5813.371     5894.998
177  TIM+F         2838.140     17  5710.279     5710.777     5797.477
178  TIM+F+I       2833.398     18  5702.796     5703.352     5795.123
179  TIM+F+G4      2833.558     18  5703.116     5703.672     5795.443
180  TIM+F+I+G4    2833.471     19  5704.941     5705.560     5802.398
181  TIM+F+R2      2834.508     19  5707.017     5707.636     5804.473
199  TIMe          2893.205     14  5814.411     5814.751     5886.221
200  TIMe+I        2889.333     15  5808.667     5809.056     5885.606
201  TIMe+G4       2889.496     15  5808.992     5809.382     5885.932
202  TIMe+I+G4     2889.367     16  5810.735     5811.177     5892.803
203  TIMe+R2       2890.043     16  5812.086     5812.528     5894.155
221  TPM3u+F       2838.487     16  5708.974     5709.416     5791.043
222  TPM3u+F+I     2833.278     17  5700.556     5701.054     5787.754
223  TPM3u+F+G4    2833.413     17  5700.827     5701.324     5788.025
224  TPM3u+F+I+G4  2833.355     18  5702.710     5703.266     5795.037
225  TPM3u+F+R2    2834.615     18  5705.231     5705.787     5797.558
243  TPM3          2897.035     13  5820.070     5820.365     5886.751
244  TPM3+I        2892.816     14  5813.632     5813.973     5885.443
245  TPM3+G4       2892.923     14  5813.846     5814.186     5885.656
246  TPM3+I+G4     2892.855     15  5815.711     5816.101     5892.650
247  TPM3+R2       2893.670     15  5817.340     5817.729     5894.279
265  TPM2u+F       2838.146     16  5708.291     5708.733     5790.360
266  TPM2u+F+I     2832.756     17  5699.512     5700.010     5786.710
267  TPM2u+F+G4    2832.899     17  5699.798     5700.296     5786.996
268  TPM2u+F+I+G4  2832.842     18  5701.684     5702.240     5794.011
269  TPM2u+F+R2    2834.192     18  5704.383     5704.940     5796.710
287  TPM2          2897.431     13  5820.862     5821.157     5887.543
288  TPM2+I        2893.238     14  5814.476     5814.816     5886.286
289  TPM2+G4       2893.347     14  5814.694     5815.035     5886.504
290  TPM2+I+G4     2893.276     15  5816.551     5816.941     5893.491
291  TPM2+R2       2894.101     15  5818.202     5818.592     5895.141
309  K3Pu+F        2839.668     16  5711.337     5711.779     5793.405
310  K3Pu+F+I      2834.616     17  5703.232     5703.729     5790.430
311  K3Pu+F+G4     2834.755     17  5703.510     5704.007     5790.708
312  K3Pu+F+I+G4   2834.691     18  5705.382     5705.939     5797.709
313  K3Pu+F+R2     2835.878     18  5707.756     5708.313     5800.084
331  K3P           2897.010     13  5820.020     5820.315     5886.700
332  K3P+I         2892.840     14  5813.681     5814.021     5885.491
333  K3P+G4        2892.949     14  5813.899     5814.239     5885.709
334  K3P+I+G4      2892.878     15  5815.756     5816.145     5892.695
335  K3P+R2        2893.669     15  5817.337     5817.727     5894.277
353  TN+F          2838.183     16  5708.366     5708.808     5790.435
354  TN+F+I        2833.413     17  5700.826     5701.324     5788.024
355  TN+F+G4       2833.571     17  5701.143     5701.641     5788.341
356  TN+F+I+G4     2833.485     18  5702.971     5703.527     5795.298
357  TN+F+R2       2834.536     18  5705.072     5705.629     5797.400
375  TNe           2893.619     13  5813.239     5813.534     5879.920
376  TNe+I         2889.720     14  5807.441     5807.781     5879.251
377  TNe+G4        2889.886     14  5807.773     5808.113     5879.583
378  TNe+I+G4      2889.757     15  5809.514     5809.904     5886.454
379  TNe+R2        2890.443     15  5810.886     5811.275     5887.825
397  HKY+F         2839.712     15  5709.424     5709.814     5786.364
398  HKY+F+I       2834.630     16  5701.261     5701.702     5783.329
399  HKY+F+G4      2834.769     16  5701.538     5701.980     5783.606
400  HKY+F+I+G4    2834.707     17  5703.413     5703.911     5790.611
401  HKY+F+R2      2835.911     17  5705.822     5706.319     5793.020
419  K2P           2897.431     12  5818.863     5819.115     5880.414
420  K2P+I         2893.238     13  5812.477     5812.772     5879.158
421  K2P+G4        2893.348     13  5812.697     5812.992     5879.378
422  K2P+I+G4      2893.277     14  5814.554     5814.894     5886.364
423  K2P+R2        2894.080     14  5816.161     5816.501     5887.971
441  F81+F         2907.883     14  5843.766     5844.107     5915.576
442  F81+F+I       2905.158     15  5840.317     5840.707     5917.256
443  F81+F+G4      2905.350     15  5840.699     5841.089     5917.639
444  F81+F+I+G4    2905.176     16  5842.353     5842.795     5924.422
445  F81+F+R2      2905.456     16  5842.912     5843.354     5924.981
463  JC            2957.280     11  5936.560     5936.773     5992.982
464  JC+I          2954.673     12  5933.345     5933.598     5994.897
465  JC+G4         2954.844     12  5933.688     5933.941     5995.240
466  JC+I+G4       2954.702     13  5935.404     5935.699     6002.085
467  JC+R2         2954.928     13  5935.856     5936.151     6002.537
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397133_.aln.model.gz
CPU time for ModelFinder: 0.386 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.476 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 200017)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2834.630
Optimal log-likelihood: -2834.630
Rate parameters:  A-C: 1.00000  A-G: 5.49943  A-T: 1.00000  C-G: 1.00000  C-T: 5.49943  G-T: 1.00000
Base frequencies:  A: 0.344  C: 0.212  G: 0.152  T: 0.292
Proportion of invariable sites: 0.498
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000192165 secs using 95.23% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 93.9% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000143 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2834.634
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 35 initial trees ... 0.023 seconds
Current best score: -2834.630

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2834.630
Iteration 10 / LogL: -2834.714 / Time: 0h:0m:0s
Iteration 20 / LogL: -2834.631 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2834.630 / CPU time: 0.153
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2834.764 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2834.631 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2834.631 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2857.973
Iteration 60 / LogL: -2834.630 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2834.631 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2834.630 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2834.763 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2834.653 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2849.903
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2834.630
Optimal log-likelihood: -2834.630
Rate parameters:  A-C: 1.00000  A-G: 5.49836  A-T: 1.00000  C-G: 1.00000  C-T: 5.49836  G-T: 1.00000
Base frequencies:  A: 0.344  C: 0.212  G: 0.152  T: 0.292
Proportion of invariable sites: 0.498
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2834.630
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397133_.aln.splits.nex
Total tree length: 0.213

Total number of iterations: 102
CPU time used for tree search: 0.964 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.208 sec (0h:0m:1s)
Total CPU time used: 1.415 sec (0h:0m:1s)
Total wall-clock time used: 1.780 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397133_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397133_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397133_.aln.contree
Log-likelihood of consensus tree: -2834.634

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397133_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397133_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397133_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397133_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397133_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397133_.aln.log

Date and Time: Thu Oct 30 21:31:52 2025
