IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388609_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388609_.aln
Seed:    974700 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388609_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs using 49.11% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 525 columns, 51 distinct patterns
25 parsimony-informative, 43 singleton sites, 457 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     97.79%
   2  Diceros_bicornis      15.43%    passed     91.00%
   3  Equus_asinus           0.00%    passed     98.15%
   4  Equus_quagga           0.00%    passed     98.15%
   5  Equus_caballus         0.00%    passed     97.71%
   6  Canis_lupus            0.00%    passed     91.71%
   7  Bos_taurus             0.00%    passed     98.46%
****  TOTAL                  2.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1108.234
Optimal log-likelihood: -1108.231
Rate parameters:  A-C: 0.72345  A-G: 4.37258  A-T: 0.48062  C-G: 0.86144  C-T: 6.61824  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.282  G: 0.299  T: 0.174
Proportion of invariable sites: 0.433
Gamma shape alpha: 1.081
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 525) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1111.924     19  2261.849     2263.354     2342.853
  2  GTR+F+I       1108.010     20  2256.019     2257.686     2341.287
  3  GTR+F+G4      1108.148     20  2256.295     2257.962     2341.563
  4  GTR+F+I+G4    1108.232     21  2258.464     2260.301     2347.995
  5  GTR+F+R2      1109.874     21  2261.748     2263.585     2351.279
  6  GTR+F+R3      1108.495     23  2262.989     2265.193     2361.047
 14  GTR+F+I+R2    1108.178     22  2260.356     2262.372     2354.151
 15  GTR+F+I+R3    1108.193     24  2264.387     2266.787     2366.708
 23  SYM           1122.342     16  2276.684     2277.755     2344.899
 24  SYM+I         1118.945     17  2271.890     2273.097     2344.367
 25  SYM+G4        1119.067     17  2272.133     2273.341     2344.611
 26  SYM+I+G4      1119.099     18  2274.198     2275.549     2350.939
 27  SYM+R2        1120.432     18  2276.865     2278.217     2353.606
 45  TVM+F         1113.058     18  2262.116     2263.468     2338.858
 46  TVM+F+I       1108.875     19  2255.751     2257.256     2336.755
 47  TVM+F+G4      1108.988     19  2255.976     2257.481     2336.981
 48  TVM+F+I+G4    1109.082     20  2258.163     2259.830     2343.431
 49  TVM+F+R2      1110.934     20  2261.869     2263.535     2347.137
 67  TVMe          1122.581     15  2275.161     2276.104     2339.112
 68  TVMe+I        1119.094     16  2270.187     2271.258     2338.402
 69  TVMe+G4       1119.205     16  2270.409     2271.480     2338.623
 70  TVMe+I+G4     1119.241     17  2272.483     2273.690     2344.961
 71  TVMe+R2       1120.635     17  2275.270     2276.477     2347.748
 89  TIM3+F        1112.421     17  2258.842     2260.049     2331.320
 90  TIM3+F+I      1108.356     18  2252.712     2254.064     2329.454
 91  TIM3+F+G4     1108.498     18  2252.996     2254.348     2329.737
 92  TIM3+F+I+G4   1108.594     19  2255.189     2256.694     2336.193
 93  TIM3+F+R2     1110.326     19  2258.653     2260.158     2339.657
111  TIM3e         1123.015     14  2274.031     2274.854     2333.718
112  TIM3e+I       1119.483     15  2268.965     2269.908     2332.916
113  TIM3e+G4      1119.603     15  2269.206     2270.149     2333.157
114  TIM3e+I+G4    1119.647     16  2271.294     2272.365     2339.508
115  TIM3e+R2      1121.068     16  2274.136     2275.207     2342.350
133  TIM2+F        1112.065     17  2258.130     2259.337     2330.608
134  TIM2+F+I      1108.116     18  2252.231     2253.583     2328.973
135  TIM2+F+G4     1108.258     18  2252.516     2253.868     2329.257
136  TIM2+F+I+G4   1108.345     19  2254.690     2256.195     2335.694
137  TIM2+F+R2     1110.001     19  2258.002     2259.507     2339.007
155  TIM2e         1122.743     14  2273.487     2274.310     2333.174
156  TIM2e+I       1119.278     15  2268.555     2269.498     2332.506
157  TIM2e+G4      1119.406     15  2268.812     2269.755     2332.763
158  TIM2e+I+G4    1119.448     16  2270.897     2271.968     2339.111
159  TIM2e+R2      1120.815     16  2273.629     2274.700     2341.844
177  TIM+F         1112.424     17  2258.848     2260.056     2331.326
178  TIM+F+I       1108.334     18  2252.668     2254.020     2329.409
179  TIM+F+G4      1108.474     18  2252.948     2254.300     2329.689
180  TIM+F+I+G4    1108.573     19  2255.145     2256.650     2336.150
181  TIM+F+R2      1110.322     19  2258.644     2260.149     2339.648
199  TIMe          1123.306     14  2274.612     2275.436     2334.300
200  TIMe+I        1119.714     15  2269.429     2270.372     2333.380
201  TIMe+G4       1119.845     15  2269.690     2270.633     2333.641
202  TIMe+I+G4     1119.897     16  2271.793     2272.864     2340.008
203  TIMe+R2       1121.341     16  2274.682     2275.753     2342.896
221  TPM3u+F       1113.556     16  2259.112     2260.183     2327.327
222  TPM3u+F+I     1109.216     17  2252.432     2253.639     2324.910
223  TPM3u+F+G4    1109.327     17  2252.654     2253.861     2325.132
224  TPM3u+F+I+G4  1109.438     18  2254.875     2256.227     2331.616
225  TPM3u+F+R2    1111.387     18  2258.774     2260.126     2335.515
243  TPM3          1123.255     13  2272.510     2273.223     2327.934
244  TPM3+I        1119.632     14  2267.264     2268.087     2326.951
245  TPM3+G4       1119.743     14  2267.486     2268.309     2327.173
246  TPM3+I+G4     1119.791     15  2269.582     2270.525     2333.533
247  TPM3+R2       1121.268     15  2272.535     2273.478     2336.486
265  TPM2u+F       1113.200     16  2258.400     2259.471     2326.615
266  TPM2u+F+I     1108.989     17  2251.978     2253.185     2324.456
267  TPM2u+F+G4    1109.102     17  2252.204     2253.411     2324.682
268  TPM2u+F+I+G4  1109.200     18  2254.400     2255.751     2331.141
269  TPM2u+F+R2    1111.066     18  2258.132     2259.484     2334.873
287  TPM2          1122.984     13  2271.968     2272.681     2327.393
288  TPM2+I        1119.426     14  2266.851     2267.675     2326.539
289  TPM2+G4       1119.544     14  2267.087     2267.911     2326.775
290  TPM2+I+G4     1119.592     15  2269.183     2270.126     2333.134
291  TPM2+R2       1121.016     15  2272.032     2272.975     2335.983
309  K3Pu+F        1113.559     16  2259.117     2260.188     2327.332
310  K3Pu+F+I      1109.190     17  2252.381     2253.588     2324.859
311  K3Pu+F+G4     1109.301     17  2252.602     2253.809     2325.080
312  K3Pu+F+I+G4   1109.412     18  2254.823     2256.175     2331.565
313  K3Pu+F+R2     1111.383     18  2258.765     2260.117     2335.506
331  K3P           1123.547     13  2273.093     2273.806     2328.517
332  K3P+I         1119.863     14  2267.727     2268.550     2327.414
333  K3P+G4        1119.980     14  2267.961     2268.784     2327.648
334  K3P+I+G4      1120.037     15  2270.075     2271.018     2334.026
335  K3P+R2        1121.542     15  2273.084     2274.027     2337.035
353  TN+F          1112.441     16  2256.882     2257.953     2325.097
354  TN+F+I        1108.357     17  2250.714     2251.921     2323.192
355  TN+F+G4       1108.497     17  2250.994     2252.202     2323.472
356  TN+F+I+G4     1108.596     18  2253.193     2254.544     2329.934
357  TN+F+R2       1110.339     18  2256.679     2258.031     2333.420
375  TNe           1123.309     13  2272.619     2273.331     2328.043
376  TNe+I         1119.718     14  2267.436     2268.260     2327.124
377  TNe+G4        1119.848     14  2267.697     2268.520     2327.384
378  TNe+I+G4      1119.900     15  2269.800     2270.743     2333.751
379  TNe+R2        1121.343     15  2272.687     2273.630     2336.638
397  HKY+F         1113.576     15  2257.153     2258.096     2321.104
398  HKY+F+I       1109.217     16  2250.434     2251.505     2318.649
399  HKY+F+G4      1109.329     16  2250.658     2251.729     2318.872
400  HKY+F+I+G4    1109.438     17  2252.877     2254.084     2325.355
401  HKY+F+R2      1111.401     17  2256.802     2258.009     2329.280
419  K2P           1123.550     12  2271.100     2271.710     2322.261
420  K2P+I         1119.866     13  2265.732     2266.444     2321.156
421  K2P+G4        1119.984     13  2265.969     2266.681     2321.393
422  K2P+I+G4      1120.041     14  2268.081     2268.905     2327.769
423  K2P+R2        1121.544     14  2271.089     2271.912     2330.776
441  F81+F         1140.301     14  2308.602     2309.425     2368.289
442  F81+F+I       1137.502     15  2305.004     2305.947     2368.954
443  F81+F+G4      1137.606     15  2305.211     2306.154     2369.162
444  F81+F+I+G4    1137.606     16  2307.212     2308.283     2375.427
445  F81+F+R2      1138.554     16  2309.108     2310.179     2377.323
463  JC            1149.775     11  2321.549     2322.064     2368.447
464  JC+I          1147.002     12  2318.003     2318.613     2369.164
465  JC+G4         1147.095     12  2318.191     2318.800     2369.352
466  JC+I+G4       1147.096     13  2320.191     2320.903     2375.615
467  JC+R2         1148.034     13  2322.068     2322.780     2377.492
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388609_.aln.model.gz
CPU time for ModelFinder: 0.357 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.118 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 974700)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1109.217
Optimal log-likelihood: -1109.217
Rate parameters:  A-C: 1.00000  A-G: 6.77005  A-T: 1.00000  C-G: 1.00000  C-T: 6.77005  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.282  G: 0.299  T: 0.174
Proportion of invariable sites: 0.670
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000173092 secs using 98.79% CPU
Computing ML distances took 0.000219 sec (of wall-clock time) 0.000225 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 93.9% CPU
Computing RapidNJ tree took 0.000452 sec (of wall-clock time) 0.000442 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1109.218
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.091 second
Computing log-likelihood of 36 initial trees ... 0.024 seconds
Current best score: -1109.217

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1109.217
Iteration 10 / LogL: -1109.218 / Time: 0h:0m:1s
Iteration 20 / LogL: -1109.218 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1109.217 / CPU time: 0.249
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1109.217
UPDATE BEST LOG-LIKELIHOOD: -1109.217
Iteration 30 / LogL: -1109.510 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1109.217 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1109.217 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1129.320
Iteration 60 / LogL: -1109.217 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1109.218 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1109.219 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1109.217 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1109.217 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1129.123
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1109.217
Optimal log-likelihood: -1109.217
Rate parameters:  A-C: 1.00000  A-G: 6.79408  A-T: 1.00000  C-G: 1.00000  C-T: 6.79408  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.282  G: 0.299  T: 0.174
Proportion of invariable sites: 0.670
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1109.217
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388609_.aln.splits.nex
Total tree length: 0.173

Total number of iterations: 102
CPU time used for tree search: 0.864 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.701 sec (0h:0m:1s)
Total CPU time used: 1.277 sec (0h:0m:1s)
Total wall-clock time used: 2.965 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388609_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388609_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388609_.aln.contree
Log-likelihood of consensus tree: -1109.219

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388609_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388609_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388609_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388609_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388609_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388609_.aln.log

Date and Time: Thu Oct 30 21:25:57 2025
