IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391416_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391416_.aln
Seed:    728389 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391416_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000187159 secs using 49.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 393 columns, 50 distinct patterns
41 parsimony-informative, 53 singleton sites, 299 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 43.39% CPU
   1  Ceratotherium_simum    0.00%    passed     97.28%
   2  Diceros_bicornis       0.00%    passed     97.71%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            0.00%    passed     92.24%
   7  Bos_taurus             0.00%    passed     71.42%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1017.682
Optimal log-likelihood: -1017.681
Rate parameters:  A-C: 0.97262  A-G: 4.00139  A-T: 1.23366  C-G: 0.24157  C-T: 3.42086  G-T: 1.00000
Base frequencies:  A: 0.184  C: 0.325  G: 0.302  T: 0.190
Proportion of invariable sites: 0.378
Gamma shape alpha: 3.906
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 393) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1020.316     19  2078.631     2080.669     2154.133
  2  GTR+F+I       1017.592     20  2075.184     2077.442     2154.660
  3  GTR+F+G4      1017.781     20  2075.561     2077.820     2155.038
  4  GTR+F+I+G4    1017.682     21  2077.365     2079.855     2160.815
  5  GTR+F+R2      1018.253     21  2078.507     2080.997     2161.957
  6  GTR+F+R3      1017.902     23  2081.804     2084.796     2173.202
 14  GTR+F+I+R2    1017.788     22  2079.575     2082.311     2166.999
 15  GTR+F+I+R3    1017.747     24  2083.493     2086.754     2178.865
 23  SYM           1033.531     16  2099.062     2100.509     2162.643
 24  SYM+I         1032.267     17  2098.534     2100.166     2166.089
 25  SYM+G4        1032.303     17  2098.605     2100.237     2166.160
 26  SYM+I+G4      1032.274     18  2100.548     2102.377     2172.077
 27  SYM+R2        1032.346     18  2100.692     2102.520     2172.220
 45  TVM+F         1020.488     18  2076.977     2078.806     2148.505
 46  TVM+F+I       1017.728     19  2073.455     2075.493     2148.958
 47  TVM+F+G4      1017.934     19  2073.868     2075.906     2149.371
 48  TVM+F+I+G4    1017.827     20  2075.654     2077.912     2155.130
 49  TVM+F+R2      1018.416     20  2076.832     2079.090     2156.308
 67  TVMe          1033.612     15  2097.224     2098.497     2156.831
 68  TVMe+I        1032.337     16  2096.673     2098.120     2160.254
 69  TVMe+G4       1032.381     16  2096.763     2098.209     2160.343
 70  TVMe+I+G4     1032.343     17  2098.686     2100.318     2166.241
 71  TVMe+R2       1032.423     17  2098.845     2100.477     2166.400
 89  TIM3+F        1022.037     17  2078.074     2079.706     2145.629
 90  TIM3+F+I      1019.773     18  2075.547     2077.376     2147.075
 91  TIM3+F+G4     1020.012     18  2076.023     2077.852     2147.552
