IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387532_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387532_.aln
Seed:    242854 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387532_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000337124 secs using 49.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1071 columns, 68 distinct patterns
67 parsimony-informative, 91 singleton sites, 913 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs using 41.12% CPU
   1  Ceratotherium_simum    0.00%    passed     95.97%
   2  Diceros_bicornis       0.00%    passed     99.65%
   3  Equus_asinus           0.00%    passed     99.00%
   4  Equus_quagga           0.00%    passed     99.78%
   5  Equus_caballus         0.00%    passed     99.90%
   6  Canis_lupus            0.00%    passed     97.23%
   7  Bos_taurus             0.00%    passed     97.83%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2394.151
Optimal log-likelihood: -2394.105
Rate parameters:  A-C: 2.16287  A-G: 15.75043  A-T: 3.80274  C-G: 4.28984  C-T: 16.84605  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.194  G: 0.245  T: 0.256
Proportion of invariable sites: 0.426
Gamma shape alpha: 8.560
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.090 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1071) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2397.112     19  4832.223     4832.946     4926.774
  2  GTR+F+I       2394.114     20  4828.228     4829.028     4927.755
  3  GTR+F+G4      2394.165     20  4828.331     4829.131     4927.858
  4  GTR+F+I+G4    2394.128     21  4830.256     4831.137     4934.759
  5  GTR+F+R2      2394.554     21  4831.108     4831.988     4935.611
  6  GTR+F+R3      2394.261     23  4834.523     4835.577     4948.979
 14  GTR+F+I+R2    2394.345     22  4832.690     4833.656     4942.170
 15  GTR+F+I+R3    2394.286     24  4836.572     4837.720     4956.005
 23  SYM           2412.089     16  4856.178     4856.694     4935.799
 24  SYM+I         2409.066     17  4852.132     4852.714     4936.730
 25  SYM+G4        2409.109     17  4852.218     4852.800     4936.816
 26  SYM+I+G4      2409.080     18  4854.159     4854.810     4943.734
 27  SYM+R2        2409.513     18  4855.027     4855.677     4944.601
 45  TVM+F         2397.203     18  4830.407     4831.057     4919.981
 46  TVM+F+I       2394.147     19  4826.293     4827.016     4920.844
 47  TVM+F+G4      2394.199     19  4826.399     4827.122     4920.950
 48  TVM+F+I+G4    2394.161     20  4828.323     4829.123     4927.850
 49  TVM+F+R2      2394.616     20  4829.232     4830.032     4928.758
 67  TVMe          2412.343     15  4854.686     4855.141     4929.331
 68  TVMe+I        2409.398     16  4850.796     4851.312     4930.417
 69  TVMe+G4       2409.431     16  4850.863     4851.379     4930.484
 70  TVMe+I+G4     2409.398     17  4852.795     4853.376     4937.393
 71  TVMe+R2       2409.813     17  4853.626     4854.207     4938.223
 89  TIM3+F        2401.237     17  4836.474     4837.055     4921.072
 90  TIM3+F+I      2398.225     18  4832.450     4833.100     4922.024
 91  TIM3+F+G4     2398.315     18  4832.631     4833.281     4922.205
 92  TIM3+F+I+G4   2398.252     19  4834.504     4835.227     4929.055
 93  TIM3+F+R2     2398.696     19  4835.391     4836.114     4929.942
111  TIM3e         2416.598     14  4861.196     4861.594     4930.865
112  TIM3e+I       2413.600     15  4857.201     4857.656     4931.846
113  TIM3e+G4      2413.681     15  4857.362     4857.817     4932.007
114  TIM3e+I+G4    2413.625     16  4859.251     4859.767     4938.872
115  TIM3e+R2      2414.065     16  4860.130     4860.646     4939.752
133  TIM2+F        2401.083     17  4836.165     4836.746     4920.763
134  TIM2+F+I      2398.126     18  4832.252     4832.902     4921.826
135  TIM2+F+G4     2398.230     18  4832.459     4833.109     4922.033
136  TIM2+F+I+G4   2398.153     19  4834.306     4835.030     4928.857
137  TIM2+F+R2     2398.583     19  4835.166     4835.889     4929.717
155  TIM2e         2415.976     14  4859.953     4860.351     4929.622
156  TIM2e+I       2412.967     15  4855.934     4856.389     4930.579
157  TIM2e+G4      2413.061     15  4856.121     4856.576     4930.766
