IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395973_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395973_.aln
Seed:    80986 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395973_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154972 secs using 32.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 339 columns, 56 distinct patterns
29 parsimony-informative, 54 singleton sites, 256 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 33.29% CPU
   1  Ceratotherium_simum    0.00%    passed     88.82%
   2  Diceros_bicornis       0.00%    passed     88.28%
   3  Equus_asinus           0.00%    passed     99.95%
   4  Equus_quagga           0.00%    passed     99.90%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            1.77%    passed     50.02%
   7  Bos_taurus             4.42%    passed     99.94%
****  TOTAL                  0.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -885.559
Optimal log-likelihood: -885.551
Rate parameters:  A-C: 2.66275  A-G: 6.35280  A-T: 0.98365  C-G: 1.10618  C-T: 8.93222  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.301  G: 0.313  T: 0.195
Proportion of invariable sites: 0.369
Gamma shape alpha: 2.051
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 339) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         888.627      19  1815.254     1817.636     1887.948
  2  GTR+F+I       885.939      20  1811.878     1814.520     1888.398
  3  GTR+F+G4      885.418      20  1810.837     1813.478     1887.357
  4  GTR+F+I+G4    885.549      21  1813.099     1816.014     1893.445
  5  GTR+F+R2      886.277      21  1814.555     1817.470     1894.901
  6  GTR+F+R3      885.528      23  1817.056     1820.561     1905.054
 14  GTR+F+I+R2    885.692      22  1815.384     1818.586     1899.556
 15  GTR+F+I+R3    885.579      24  1819.157     1822.979     1910.981
 23  SYM           896.911      16  1825.822     1827.512     1887.038
 24  SYM+I         894.974      17  1823.948     1825.854     1888.990
 25  SYM+G4        894.589      17  1823.179     1825.085     1888.221
 26  SYM+I+G4      894.800      18  1825.599     1827.737     1894.467
 27  SYM+R2        895.023      18  1826.046     1828.183     1894.914
 45  TVM+F         889.198      18  1814.396     1816.533     1883.264
 46  TVM+F+I       886.488      19  1810.977     1813.359     1883.671
 47  TVM+F+G4      885.995      19  1809.990     1812.373     1882.684
 48  TVM+F+I+G4    886.118      20  1812.235     1814.877     1888.755
 49  TVM+F+R2      886.848      20  1813.696     1816.338     1890.216
 67  TVMe          897.463      15  1824.926     1826.412     1882.316
 68  TVMe+I        895.457      16  1822.914     1824.604     1884.130
 69  TVMe+G4       895.094      16  1822.189     1823.878     1883.405
 70  TVMe+I+G4     895.275      17  1824.550     1826.457     1889.592
 71  TVMe+R2       895.549      17  1825.098     1827.005     1890.140
 89  TIM3+F        890.152      17  1814.303     1816.210     1879.345
 90  TIM3+F+I      887.240      18  1810.479     1812.617     1879.347
 91  TIM3+F+G4     886.797      18  1809.594     1811.732     1878.462
