IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400087_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400087_.aln
Seed:    794412 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400087_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000195026 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 513 columns, 91 distinct patterns
112 parsimony-informative, 59 singleton sites, 342 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.56%
   2  Diceros_bicornis       0.00%    passed     99.56%
   3  Equus_asinus           0.00%    passed     97.13%
   4  Equus_quagga           0.00%    passed     76.91%
   5  Equus_caballus         0.00%    passed     98.65%
   6  Canis_lupus            0.00%    passed     83.00%
   7  Bos_taurus             0.00%    passed     53.42%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1650.277
Optimal log-likelihood: -1650.273
Rate parameters:  A-C: 2.58246  A-G: 5.38794  A-T: 2.02884  C-G: 2.23489  C-T: 5.67017  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.291  G: 0.341  T: 0.160
Proportion of invariable sites: 0.331
Gamma shape alpha: 18.547
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 513) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1655.267     19  3348.534     3350.075     3429.099
  2  GTR+F+I       1650.324     20  3340.648     3342.355     3425.453
  3  GTR+F+G4      1650.081     20  3340.162     3341.869     3424.967
  4  GTR+F+I+G4    1650.272     21  3342.545     3344.427     3431.591
  5  GTR+F+R2      1650.207     21  3342.415     3344.296     3431.460
  6  GTR+F+R3      1650.093     23  3346.185     3348.443     3443.712
 14  GTR+F+I+R2    1650.235     22  3344.469     3346.535     3437.755
 15  GTR+F+I+R3    1650.211     24  3348.421     3350.880     3450.188
 23  SYM           1680.943     16  3393.886     3394.983     3461.731
 24  SYM+I         1676.335     17  3386.671     3387.907     3458.755
 25  SYM+G4        1676.002     17  3386.003     3387.240     3458.088
 26  SYM+I+G4      1676.305     18  3388.611     3389.996     3464.936
 27  SYM+R2        1676.107     18  3388.214     3389.599     3464.539
 45  TVM+F         1655.302     18  3346.604     3347.989     3422.929
 46  TVM+F+I       1650.339     19  3338.677     3340.219     3419.243
 47  TVM+F+G4      1650.116     19  3338.233     3339.774     3418.798
 48  TVM+F+I+G4    1650.299     20  3340.597     3342.304     3425.403
 49  TVM+F+R2      1650.235     20  3340.470     3342.177     3425.275
 67  TVMe          1681.366     15  3392.731     3393.697     3456.335
 68  TVMe+I        1676.882     16  3385.764     3386.861     3453.609
 69  TVMe+G4       1676.492     16  3384.984     3386.081     3452.829
 70  TVMe+I+G4     1676.853     17  3387.706     3388.943     3459.791
 71  TVMe+R2       1676.617     17  3387.233     3388.469     3459.318
 89  TIM3+F        1656.388     17  3346.775     3348.012     3418.860
