IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406002_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406002_.aln
Seed:    261777 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406002_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000293016 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 86 distinct patterns
69 parsimony-informative, 100 singleton sites, 770 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.79%
   2  Diceros_bicornis       0.00%    passed     98.66%
   3  Equus_asinus           0.00%    passed     95.32%
   4  Equus_quagga           0.00%    passed     92.88%
   5  Equus_caballus         9.27%    passed     70.99%
   6  Canis_lupus            0.00%    passed     43.58%
   7  Bos_taurus             0.00%    passed     57.65%
****  TOTAL                  1.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2185.417
Optimal log-likelihood: -2185.412
Rate parameters:  A-C: 1.28220  A-G: 5.13478  A-T: 0.85613  C-G: 1.83830  C-T: 4.55400  G-T: 1.00000
Base frequencies:  A: 0.143  C: 0.394  G: 0.329  T: 0.134
Proportion of invariable sites: 0.412
Gamma shape alpha: 5.528
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.041 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2190.050     19  4418.100     4418.927     4510.151
  2  GTR+F+I       2185.252     20  4410.503     4411.419     4507.400
  3  GTR+F+G4      2185.584     20  4411.168     4412.083     4508.064
  4  GTR+F+I+G4    2185.403     21  4412.807     4413.814     4514.548
  5  GTR+F+R2      2186.489     21  4414.979     4415.986     4516.720
  6  GTR+F+R3      2185.734     23  4417.469     4418.675     4528.900
 14  GTR+F+I+R2    2185.615     22  4415.229     4416.334     4521.815
 15  GTR+F+I+R3    2185.505     24  4419.010     4420.323     4535.285
 23  SYM           2294.705     16  4621.409     4621.999     4698.926
 24  SYM+I         2291.203     17  4616.405     4617.070     4698.767
 25  SYM+G4        2291.310     17  4616.621     4617.285     4698.983
 26  SYM+I+G4      2291.216     18  4618.432     4619.176     4705.639
 27  SYM+R2        2291.813     18  4619.626     4620.369     4706.832
 45  TVM+F         2190.144     18  4416.287     4417.031     4503.494
 46  TVM+F+I       2185.390     19  4408.780     4409.607     4500.832
 47  TVM+F+G4      2185.721     19  4409.443     4410.270     4501.494
 48  TVM+F+I+G4    2185.543     20  4411.085     4412.000     4507.982
 49  TVM+F+R2      2186.607     20  4413.213     4414.128     4510.110
 67  TVMe          2294.794     15  4619.589     4620.109     4692.261
 68  TVMe+I        2291.312     16  4614.623     4615.213     4692.140
 69  TVMe+G4       2291.419     16  4614.839     4615.429     4692.356
 70  TVMe+I+G4     2291.325     17  4616.650     4617.314     4699.011
 71  TVMe+R2       2291.915     17  4617.831     4618.495     4700.192
 89  TIM3+F        2191.056     17  4416.113     4416.777     4498.475
 90  TIM3+F+I      2185.973     18  4407.946     4408.690     4495.153
 91  TIM3+F+G4     2186.320     18  4408.640     4409.384     4495.847
 92  TIM3+F+I+G4   2186.154     19  4410.308     4411.135     4502.359
 93  TIM3+F+R2     2187.357     19  4412.713     4413.540     4504.765
111  TIM3e         2301.250     14  4630.501     4630.955     4698.328
112  TIM3e+I       2297.767     15  4625.535     4626.055     4698.207
113  TIM3e+G4      2297.907     15  4625.814     4626.334     4698.486
114  TIM3e+I+G4    2297.784     16  4627.569     4628.159     4705.086
115  TIM3e+R2      2298.369     16  4628.738     4629.328     4706.255
133  TIM2+F        2191.637     17  4417.274     4417.939     4499.636
134  TIM2+F+I      2186.645     18  4409.290     4410.034     4496.497
135  TIM2+F+G4     2187.010     18  4410.020     4410.763     4497.226
136  TIM2+F+I+G4   2186.824     19  4411.649     4412.476     4503.700
137  TIM2+F+R2     2187.991     19  4413.982     4414.808     4506.033
155  TIM2e         2303.540     14  4635.081     4635.535     4702.908
156  TIM2e+I       2300.314     15  4630.629     4631.149     4703.301
157  TIM2e+G4      2300.493     15  4630.986     4631.506     4703.658
158  TIM2e+I+G4    2300.318     16  4632.637     4633.227     4710.154
159  TIM2e+R2      2300.833     16  4633.667     4634.257     4711.184
177  TIM+F         2191.329     17  4416.659     4417.323     4499.021
178  TIM+F+I       2186.298     18  4408.596     4409.339     4495.802
179  TIM+F+G4      2186.674     18  4409.348     4410.091     4496.555
180  TIM+F+I+G4    2186.484     19  4410.968     4411.795     4503.020
181  TIM+F+R2      2187.666     19  4413.331     4414.158     4505.383
199  TIMe          2303.241     14  4634.482     4634.936     4702.309
200  TIMe+I        2300.060     15  4630.119     4630.639     4702.792
201  TIMe+G4       2300.274     15  4630.549     4631.069     4703.221
202  TIMe+I+G4     2300.065     16  4632.129     4632.719     4709.646
203  TIMe+R2       2300.547     16  4633.094     4633.684     4710.611
221  TPM3u+F       2191.149     16  4414.298     4414.888     4491.815
222  TPM3u+F+I     2186.134     17  4406.267     4406.932     4488.629
223  TPM3u+F+G4    2186.478     17  4406.957     4407.621     4489.318
224  TPM3u+F+I+G4  2186.309     18  4408.619     4409.362     4495.825
225  TPM3u+F+R2    2187.479     18  4410.958     4411.701     4498.165
243  TPM3          2301.344     13  4628.689     4629.082     4691.671
244  TPM3+I        2297.861     14  4623.723     4624.177     4691.550
245  TPM3+G4       2297.997     14  4623.994     4624.448     4691.821
