IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399538_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399538_.aln
Seed:    760198 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399538_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000307083 secs using 49.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 81 distinct patterns
82 parsimony-informative, 91 singleton sites, 778 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 50.33% CPU
   1  Ceratotherium_simum    1.58%    passed     98.83%
   2  Diceros_bicornis       1.58%    passed     94.54%
   3  Equus_asinus           0.00%    passed     99.09%
   4  Equus_quagga           0.00%    passed     99.11%
   5  Equus_caballus         0.00%    passed     99.72%
   6  Canis_lupus            0.00%    passed     55.95%
   7  Bos_taurus             0.00%    passed     97.56%
****  TOTAL                  0.45%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2286.838
Optimal log-likelihood: -2286.833
Rate parameters:  A-C: 1.17071  A-G: 7.97704  A-T: 0.42238  C-G: 0.92293  C-T: 3.31000  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.286  G: 0.199  T: 0.294
Proportion of invariable sites: 0.410
Gamma shape alpha: 998.711
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.110 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 951) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2290.696     19  4619.392     4620.208     4711.684
  2  GTR+F+I       2286.808     20  4613.615     4614.518     4710.765
  3  GTR+F+G4      2287.100     20  4614.201     4615.104     4711.351
  4  GTR+F+I+G4    2286.827     21  4615.654     4616.649     4717.662
  5  GTR+F+R2      2287.183     21  4616.367     4617.361     4718.375
  6  GTR+F+R3      2287.168     23  4620.336     4621.527     4732.059
 14  GTR+F+I+R2    2287.131     22  4618.263     4619.353     4725.128
 15  GTR+F+I+R3    2287.014     24  4622.029     4623.325     4738.609
 23  SYM           2305.400     16  4642.800     4643.382     4720.520
 24  SYM+I         2301.403     17  4636.806     4637.462     4719.383
 25  SYM+G4        2301.659     17  4637.318     4637.974     4719.896
 26  SYM+I+G4      2301.432     18  4638.864     4639.598     4726.299
 27  SYM+R2        2301.789     18  4639.577     4640.311     4727.012
 45  TVM+F         2303.705     18  4643.410     4644.144     4730.845
 46  TVM+F+I       2297.536     19  4633.073     4633.889     4725.365
 47  TVM+F+G4      2297.807     19  4633.614     4634.430     4725.907
 48  TVM+F+I+G4    2297.718     20  4635.436     4636.339     4732.586
 49  TVM+F+R2      2297.927     20  4635.855     4636.758     4733.005
 67  TVMe          2310.544     15  4651.088     4651.602     4723.951
 68  TVMe+I        2305.365     16  4642.731     4643.313     4720.451
 69  TVMe+G4       2305.608     16  4643.216     4643.799     4720.937
 70  TVMe+I+G4     2305.480     17  4644.960     4645.616     4727.538
 71  TVMe+R2       2305.868     17  4645.736     4646.392     4728.314
 89  TIM3+F        2292.326     17  4618.652     4619.308     4701.230
 90  TIM3+F+I      2288.450     18  4612.900     4613.634     4700.335
 91  TIM3+F+G4     2288.700     18  4613.399     4614.133     4700.834
 92  TIM3+F+I+G4   2288.469     19  4614.939     4615.755     4707.232
 93  TIM3+F+R2     2288.876     19  4615.751     4616.568     4708.044
111  TIM3e         2306.915     14  4641.830     4642.279     4709.835
112  TIM3e+I       2302.916     15  4635.832     4636.345     4708.695
113  TIM3e+G4      2303.131     15  4636.262     4636.775     4709.125
114  TIM3e+I+G4    2302.945     16  4637.890     4638.472     4715.610
115  TIM3e+R2      2303.286     16  4638.572     4639.155     4716.293
133  TIM2+F        2293.148     17  4620.295     4620.951     4702.873
134  TIM2+F+I      2289.148     18  4614.295     4615.029     4701.731
135  TIM2+F+G4     2289.402     18  4614.804     4615.538     4702.239
136  TIM2+F+I+G4   2289.177     19  4616.354     4617.170     4708.646
137  TIM2+F+R2     2289.530     19  4617.060     4617.877     4709.353
155  TIM2e         2307.788     14  4643.577     4644.026     4711.582
156  TIM2e+I       2303.668     15  4637.336     4637.850     4710.199
157  TIM2e+G4      2303.887     15  4637.775     4638.288     4710.638
158  TIM2e+I+G4    2303.706     16  4639.411     4639.994     4717.131
159  TIM2e+R2      2304.065     16  4640.130     4640.713     4717.850
177  TIM+F         2291.982     17  4617.964     4618.620     4700.542
178  TIM+F+I       2288.034     18  4612.069     4612.803     4699.504
179  TIM+F+G4      2288.304     18  4612.609     4613.343     4700.044
180  TIM+F+I+G4    2288.060     19  4614.119     4614.936     4706.412
181  TIM+F+R2      2288.413     19  4614.825     4615.642     4707.118
199  TIMe          2306.518     14  4641.036     4641.485     4709.041
200  TIMe+I        2302.418     15  4634.835     4635.349     4707.698
201  TIMe+G4       2302.656     15  4635.312     4635.825     4708.174
202  TIMe+I+G4     2302.455     16  4636.909     4637.492     4714.629
203  TIMe+R2       2302.816     16  4637.632     4638.214     4715.352
221  TPM3u+F       2305.325     16  4642.651     4643.233     4720.371
222  TPM3u+F+I     2299.177     17  4632.354     4633.010     4714.931
223  TPM3u+F+G4    2299.398     17  4632.796     4633.452     4715.374
224  TPM3u+F+I+G4  2299.329     18  4634.658     4635.392     4722.093
225  TPM3u+F+R2    2299.555     18  4635.110     4635.844     4722.545
243  TPM3          2312.056     13  4650.112     4650.500     4713.260
244  TPM3+I        2306.890     14  4641.780     4642.229     4709.785
245  TPM3+G4       2307.083     14  4642.166     4642.615     4710.171
246  TPM3+I+G4     2306.984     15  4643.969     4644.482     4716.832
247  TPM3+R2       2307.448     15  4644.895     4645.409     4717.758
265  TPM2u+F       2306.155     16  4644.310     4644.893     4722.031
266  TPM2u+F+I     2299.855     17  4633.711     4634.367     4716.288
267  TPM2u+F+G4    2300.085     17  4634.169     4634.825     4716.747
268  TPM2u+F+I+G4  2300.019     18  4636.037     4636.771     4723.473
269  TPM2u+F+R2    2300.256     18  4636.513     4637.247     4723.948
287  TPM2          2312.933     13  4651.867     4652.255     4715.014
288  TPM2+I        2307.612     14  4643.225     4643.673     4711.230
289  TPM2+G4       2307.816     14  4643.632     4644.081     4711.637
290  TPM2+I+G4     2307.718     15  4645.436     4645.950     4718.299
291  TPM2+R2       2308.026     15  4646.053     4646.566     4718.915
309  K3Pu+F        2304.971     16  4641.942     4642.525     4719.662
310  K3Pu+F+I      2298.691     17  4631.381     4632.037     4713.959
311  K3Pu+F+G4     2298.950     17  4631.900     4632.556     4714.478
312  K3Pu+F+I+G4   2298.871     18  4633.742     4634.476     4721.177
313  K3Pu+F+R2     2299.093     18  4634.187     4634.921     4721.622
331  K3P           2311.650     13  4649.300     4649.689     4712.448
332  K3P+I         2306.342     14  4640.685     4641.134     4708.690
333  K3P+G4        2306.571     14  4641.142     4641.591     4709.147
334  K3P+I+G4      2306.458     15  4642.916     4643.430     4715.779
335  K3P+R2        2306.699     15  4643.398     4643.912     4716.261
353  TN+F          2293.352     16  4618.704     4619.286     4696.424
354  TN+F+I        2289.387     17  4612.774     4613.430     4695.352
355  TN+F+G4       2289.633     17  4613.266     4613.922     4695.843
356  TN+F+I+G4     2289.414     18  4614.828     4615.562     4702.263
357  TN+F+R2       2289.760     18  4615.521     4616.255     4702.956
375  TNe           2307.876     13  4641.752     4642.140     4704.899
376  TNe+I         2303.766     14  4635.531     4635.980     4703.537
377  TNe+G4        2303.979     14  4635.957     4636.406     4703.962
378  TNe+I+G4      2303.802     15  4637.604     4638.118     4710.467
379  TNe+R2        2304.167     15  4638.334     4638.848     4711.197
397  HKY+F         2306.348     15  4642.696     4643.210     4715.559
398  HKY+F+I       2300.071     16  4632.142     4632.724     4709.862
399  HKY+F+G4      2300.295     16  4632.590     4633.172     4710.310
400  HKY+F+I+G4    2300.230     17  4634.460     4635.115     4717.037
401  HKY+F+R2      2300.466     17  4634.931     4635.587     4717.509
419  K2P           2313.014     12  4650.029     4650.361     4708.319
420  K2P+I         2307.707     13  4641.413     4641.801     4704.561
421  K2P+G4        2307.905     13  4641.809     4642.198     4704.957
422  K2P+I+G4      2307.809     14  4643.618     4644.067     4711.624
423  K2P+R2        2308.296     14  4644.593     4645.041     4712.598
441  F81+F         2366.579     14  4761.159     4761.607     4829.164
442  F81+F+I       2363.218     15  4756.436     4756.950     4829.299
443  F81+F+G4      2363.536     15  4757.072     4757.585     4829.934
