IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407184_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407184_.aln
Seed:    506603 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407184_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000488043 secs using 99.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1608 columns, 201 distinct patterns
206 parsimony-informative, 289 singleton sites, 1113 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs using 94.71% CPU
   1  Ceratotherium_simum    8.96%    passed     32.44%
   2  Diceros_bicornis       0.37%    passed     88.28%
   3  Equus_asinus           0.00%    passed     99.32%
   4  Equus_quagga           0.00%    passed     99.53%
   5  Equus_caballus         0.00%    passed     98.76%
   6  Canis_lupus            2.43%    passed     30.57%
   7  Bos_taurus             1.68%    passed     80.97%
****  TOTAL                  1.92%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4798.308
Optimal log-likelihood: -4798.299
Rate parameters:  A-C: 1.01514  A-G: 5.19881  A-T: 1.14380  C-G: 0.63292  C-T: 3.29500  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.342  G: 0.242  T: 0.213
Proportion of invariable sites: 0.346
Gamma shape alpha: 998.057
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1608) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4806.836     19  9651.672     9652.151     9753.944
  2  GTR+F+I       4798.223     20  9636.446     9636.975     9744.101
  3  GTR+F+G4      4798.775     20  9637.551     9638.080     9745.206
  4  GTR+F+I+G4    4798.291     21  9638.583     9639.165     9751.620
  5  GTR+F+R2      4798.595     21  9639.190     9639.773     9752.228
  6  GTR+F+R3      4798.672     23  9643.343     9644.040     9767.146
 14  GTR+F+I+R2    4798.527     22  9641.053     9641.692     9759.474
 15  GTR+F+I+R3    4798.431     24  9644.862     9645.621     9774.048
 23  SYM           4847.736     16  9727.472     9727.814     9813.596
 24  SYM+I         4839.893     17  9713.786     9714.171     9805.293
 25  SYM+G4        4840.243     17  9714.487     9714.872     9805.993
 26  SYM+I+G4      4840.023     18  9716.047     9716.477     9812.936
 27  SYM+R2        4840.097     18  9716.193     9716.624     9813.083
 45  TVM+F         4813.662     18  9663.324     9663.755     9760.214
 46  TVM+F+I       4805.282     19  9648.564     9649.042     9750.836
 47  TVM+F+G4      4805.611     19  9649.222     9649.700     9751.494
 48  TVM+F+I+G4    4805.369     20  9650.738     9651.267     9758.393
 49  TVM+F+R2      4805.481     20  9650.962     9651.492     9758.617
 67  TVMe          4849.940     15  9729.879     9730.181     9810.621
 68  TVMe+I        4842.333     16  9716.666     9717.008     9802.790
 69  TVMe+G4       4842.543     16  9717.087     9717.428     9803.210
 70  TVMe+I+G4     4842.480     17  9718.961     9719.346     9810.468
 71  TVMe+R2       4842.446     17  9718.892     9719.277     9810.399
 89  TIM3+F        4808.843     17  9651.686     9652.071     9743.193
 90  TIM3+F+I      4800.337     18  9636.674     9637.104     9733.563
 91  TIM3+F+G4     4800.947     18  9637.893     9638.324     9734.783
 92  TIM3+F+I+G4   4800.413     19  9638.825     9639.304     9741.097
 93  TIM3+F+R2     4800.738     19  9639.477     9639.955     9741.749
111  TIM3e         4848.664     14  9725.329     9725.592     9800.687
112  TIM3e+I       4840.802     15  9711.603     9711.905     9792.344
113  TIM3e+G4      4841.184     15  9712.368     9712.670     9793.109
114  TIM3e+I+G4    4840.924     16  9713.849     9714.191     9799.973
115  TIM3e+R2      4841.026     16  9714.053     9714.394     9800.176
133  TIM2+F        4808.803     17  9651.606     9651.991     9743.112
134  TIM2+F+I      4800.154     18  9636.308     9636.739     9733.198
135  TIM2+F+G4     4800.653     18  9637.306     9637.737     9734.195
136  TIM2+F+I+G4   4800.214     19  9638.427     9638.906     9740.699
137  TIM2+F+R2     4800.501     19  9639.001     9639.480     9741.273
155  TIM2e         4848.172     14  9724.343     9724.607     9799.702
156  TIM2e+I       4840.277     15  9710.554     9710.855     9791.295
157  TIM2e+G4      4840.622     15  9711.244     9711.546     9791.986
158  TIM2e+I+G4    4840.395     16  9712.791     9713.133     9798.915
159  TIM2e+R2      4840.476     16  9712.952     9713.294     9799.076
177  TIM+F         4809.342     17  9652.684     9653.069     9744.190
178  TIM+F+I       4800.797     18  9637.594     9638.024     9734.483
179  TIM+F+G4      4801.304     18  9638.607     9639.038     9735.497
180  TIM+F+I+G4    4800.854     19  9639.707     9640.186     9741.979
181  TIM+F+R2      4801.116     19  9640.232     9640.711     9742.504
199  TIMe          4848.194     14  9724.388     9724.651     9799.746
200  TIMe+I        4840.308     15  9710.616     9710.918     9791.358
201  TIMe+G4       4840.662     15  9711.324     9711.625     9792.065
202  TIMe+I+G4     4840.427     16  9712.853     9713.195     9798.977
203  TIMe+R2       4840.518     16  9713.035     9713.377     9799.159
221  TPM3u+F       4815.650     16  9663.300     9663.642     9749.424
222  TPM3u+F+I     4807.346     17  9648.692     9649.077     9740.199
223  TPM3u+F+G4    4807.734     17  9649.468     9649.852     9740.974
224  TPM3u+F+I+G4  4807.436     18  9650.872     9651.303     9747.762
225  TPM3u+F+R2    4807.579     18  9651.158     9651.588     9748.047
243  TPM3          4850.855     13  9727.710     9727.938     9797.685
244  TPM3+I        4843.241     14  9714.481     9714.745     9789.840
245  TPM3+G4       4843.485     14  9714.970     9715.234     9790.328
246  TPM3+I+G4     4843.380     15  9716.760     9717.061     9797.501
247  TPM3+R2       4843.377     15  9716.754     9717.055     9797.495
265  TPM2u+F       4815.628     16  9663.256     9663.598     9749.380
266  TPM2u+F+I     4807.278     17  9648.556     9648.941     9740.062
267  TPM2u+F+G4    4807.548     17  9649.097     9649.482     9740.603
268  TPM2u+F+I+G4  4807.357     18  9650.714     9651.145     9747.604
269  TPM2u+F+R2    4807.445     18  9650.890     9651.320     9747.779
287  TPM2          4850.380     13  9726.761     9726.989     9796.736
288  TPM2+I        4842.720     14  9713.440     9713.704     9788.798
289  TPM2+G4       4842.925     14  9713.850     9714.113     9789.208
290  TPM2+I+G4     4842.857     15  9715.713     9716.015     9796.454
291  TPM2+R2       4842.833     15  9715.666     9715.967     9796.407
309  K3Pu+F        4816.127     16  9664.255     9664.597     9750.379
310  K3Pu+F+I      4807.832     17  9649.665     9650.050     9741.171
311  K3Pu+F+G4     4808.110     17  9650.220     9650.605     9741.727
312  K3Pu+F+I+G4   4807.913     18  9651.825     9652.256     9748.715
313  K3Pu+F+R2     4808.008     18  9652.015     9652.446     9748.905
331  K3P           4850.384     13  9726.769     9726.997     9796.744
332  K3P+I         4842.739     14  9713.478     9713.742     9788.836
333  K3P+G4        4842.952     14  9713.905     9714.168     9789.263
334  K3P+I+G4      4842.876     15  9715.752     9716.054     9796.493
335  K3P+R2        4842.859     15  9715.718     9716.020     9796.459
353  TN+F          4810.380     16  9652.761     9653.103     9738.885
