IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402900_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402900_.aln
Seed:    169577 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402900_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000238895 secs using 33.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 657 columns, 69 distinct patterns
42 parsimony-informative, 88 singleton sites, 527 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 31.3% CPU
   1  Ceratotherium_simum    0.00%    passed     98.39%
   2  Diceros_bicornis       0.00%    passed     98.56%
   3  Equus_asinus           0.00%    passed     94.86%
   4  Equus_quagga           0.00%    passed     96.69%
   5  Equus_caballus         0.00%    passed     94.86%
   6  Canis_lupus            0.00%    passed     81.92%
   7  Bos_taurus             0.46%    passed     97.25%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1620.429
Optimal log-likelihood: -1620.427
Rate parameters:  A-C: 0.64299  A-G: 4.12351  A-T: 1.85896  C-G: 0.98566  C-T: 3.14646  G-T: 1.00000
Base frequencies:  A: 0.148  C: 0.330  G: 0.263  T: 0.260
Proportion of invariable sites: 0.404
Gamma shape alpha: 344.165
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.024 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 657) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1623.006     19  3284.012     3285.205     3369.278
  2  GTR+F+I       1620.416     20  3280.832     3282.152     3370.585
  3  GTR+F+G4      1620.566     20  3281.132     3282.453     3370.886
  4  GTR+F+I+G4    1620.425     21  3282.850     3284.305     3377.091
  5  GTR+F+R2      1620.690     21  3283.380     3284.835     3377.622
  6  GTR+F+R3      1620.568     23  3287.136     3288.880     3390.353
 14  GTR+F+I+R2    1620.633     22  3285.265     3286.861     3383.994
 15  GTR+F+I+R3    1620.606     24  3289.212     3291.111     3396.917
 23  SYM           1649.311     16  3330.622     3331.472     3402.425
 24  SYM+I         1646.602     17  3327.203     3328.161     3403.494
 25  SYM+G4        1646.794     17  3327.589     3328.546     3403.879
 26  SYM+I+G4      1646.620     18  3329.239     3330.311     3410.018
 27  SYM+R2        1646.919     18  3329.838     3330.910     3410.617
 45  TVM+F         1623.724     18  3283.448     3284.520     3364.226
 46  TVM+F+I       1621.000     19  3280.001     3281.194     3365.267
 47  TVM+F+G4      1621.191     19  3280.382     3281.575     3365.648
 48  TVM+F+I+G4    1621.020     20  3282.040     3283.361     3371.794
 49  TVM+F+R2      1621.324     20  3282.647     3283.968     3372.401
 67  TVMe          1649.592     15  3329.183     3329.932     3396.498
 68  TVMe+I        1646.914     16  3325.827     3326.677     3397.630
 69  TVMe+G4       1647.091     16  3326.183     3327.033     3397.986
 70  TVMe+I+G4     1646.932     17  3327.864     3328.821     3404.154
 71  TVMe+R2       1647.223     17  3328.445     3329.403     3404.736
 89  TIM3+F        1624.367     17  3282.735     3283.693     3359.026
 90  TIM3+F+I      1621.772     18  3279.543     3280.615     3360.322
