IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407235_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407235_.aln
Seed:    713180 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407235_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000148058 secs using 49.31% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 324 columns, 59 distinct patterns
23 parsimony-informative, 71 singleton sites, 230 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     99.16%
   2  Diceros_bicornis       0.00%    passed     97.24%
   3  Equus_asinus           0.00%    passed     99.80%
   4  Equus_quagga           0.00%    passed     99.80%
   5  Equus_caballus         0.00%    passed     99.80%
   6  Canis_lupus            1.85%    passed     82.02%
   7  Bos_taurus             0.00%    passed     92.33%
****  TOTAL                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101407235_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101407235_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -899.132
Optimal log-likelihood: -899.092
Rate parameters:  A-C: 0.49328  A-G: 1.26098  A-T: 1.05794  C-G: 1.13923  C-T: 2.60414  G-T: 1.00000
Base frequencies:  A: 0.291  C: 0.226  G: 0.329  T: 0.154
Proportion of invariable sites: 0.361
Gamma shape alpha: 2.568
Parameters optimization took 1 rounds (0.038 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 324) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         902.725      17  1839.450     1841.450     1903.722
  2  GTR+F+I       898.980      18  1833.960     1836.202     1902.013
  3  GTR+F+G4      899.163      18  1834.326     1836.569     1902.379
  4  GTR+F+I+G4    899.080      19  1836.161     1838.661     1907.995
  5  GTR+F+R2      899.823      19  1837.646     1840.146     1909.480
  6  GTR+F+R3      899.239      21  1840.478     1843.537     1919.874
 14  GTR+F+I+R2    899.149      20  1838.298     1841.070     1913.913
 15  GTR+F+I+R3    899.116      22  1842.233     1845.595     1925.409
 23  SYM           915.056      14  1858.113     1859.472     1911.043
 24  SYM+I         911.548      15  1853.097     1854.655     1909.808
 25  SYM+G4        911.759      15  1853.518     1855.076     1910.229
 26  SYM+I+G4      911.665      16  1855.330     1857.102     1915.822
 27  SYM+R2        912.372      16  1856.745     1858.517     1917.237
 45  TVM+F         904.840      16  1841.680     1843.452     1902.172
 46  TVM+F+I       900.692      17  1835.384     1837.384     1899.657
 47  TVM+F+G4      900.933      17  1835.866     1837.866     1900.139
 48  TVM+F+I+G4    900.860      18  1837.720     1839.963     1905.774
 49  TVM+F+R2      901.786      18  1839.572     1841.815     1907.626
 67  TVMe          915.138      13  1856.275     1857.449     1905.425
 68  TVMe+I        911.559      14  1851.118     1852.477     1904.049
 69  TVMe+G4       911.776      14  1851.552     1852.911     1904.483
 70  TVMe+I+G4     911.681      15  1853.362     1854.921     1910.074
 71  TVMe+R2       912.363      15  1854.726     1856.285     1911.437
 89  TIM3+F        904.128      15  1838.256     1839.814     1894.967
 90  TIM3+F+I      900.211      16  1832.422     1834.194     1892.914
 91  TIM3+F+G4     900.425      16  1832.850     1834.622     1893.342
 92  TIM3+F+I+G4   900.337      17  1834.675     1836.675     1898.948
 93  TIM3+F+R2     901.136      17  1836.271     1838.271     1900.544
111  TIM3e         916.702      12  1857.404     1858.407     1902.773
112  TIM3e+I       912.974      13  1851.948     1853.122     1901.098
113  TIM3e+G4      913.238      13  1852.477     1853.651     1901.626
114  TIM3e+I+G4    913.126      14  1854.252     1855.611     1907.182
115  TIM3e+R2      913.911      14  1855.821     1857.180     1908.751
133  TIM2+F        903.408      15  1836.817     1838.375     1893.528
134  TIM2+F+I      899.693      16  1831.386     1833.158     1891.878
135  TIM2+F+G4     899.884      16  1831.769     1833.541     1892.261
136  TIM2+F+I+G4   899.799      17  1833.597     1835.597     1897.870
137  TIM2+F+R2     900.527      17  1835.054     1837.054     1899.327
155  TIM2e         915.757      12  1855.514     1856.517     1900.883
156  TIM2e+I       912.258      13  1850.516     1851.690     1899.665
157  TIM2e+G4      912.458      13  1850.917     1852.091     1900.066
158  TIM2e+I+G4    912.375      14  1852.751     1854.110     1905.681
