IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398110_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398110_.aln
Seed:    387069 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398110_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000308037 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 921 columns, 109 distinct patterns
128 parsimony-informative, 159 singleton sites, 634 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.65%    passed     89.03%
   2  Diceros_bicornis       0.65%    passed     83.12%
   3  Equus_asinus           0.00%    passed     57.47%
   4  Equus_quagga           0.00%    passed     44.04%
   5  Equus_caballus         0.00%    passed     49.99%
   6  Canis_lupus            0.00%    failed      1.87%
   7  Bos_taurus             0.00%    passed     12.14%
****  TOTAL                  0.19%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2747.487
Optimal log-likelihood: -2747.444
Rate parameters:  A-C: 1.25542  A-G: 2.86254  A-T: 0.98665  C-G: 0.83326  C-T: 2.75867  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.305  G: 0.379  T: 0.130
Proportion of invariable sites: 0.343
Gamma shape alpha: 998.960
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 921) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2751.630     19  5541.261     5542.104     5632.944
  2  GTR+F+I       2747.290     20  5534.580     5535.513     5631.089
  3  GTR+F+G4      2746.583     20  5533.167     5534.100     5629.676
  4  GTR+F+I+G4    2747.423     21  5536.846     5537.874     5638.181
  5  GTR+F+R2      2746.853     21  5535.706     5536.734     5637.041
  6  GTR+F+R3      2746.697     23  5539.395     5540.626     5650.380
 14  GTR+F+I+R2    2747.161     22  5538.322     5539.449     5644.482
 15  GTR+F+I+R3    2747.070     24  5542.140     5543.479     5657.951
 23  SYM           2821.005     16  5674.011     5674.612     5751.218
 24  SYM+I         2818.518     17  5671.037     5671.715     5753.070
 25  SYM+G4        2818.001     17  5670.003     5670.681     5752.036
 26  SYM+I+G4      2819.142     18  5674.284     5675.043     5761.143
 27  SYM+R2        2818.222     18  5672.443     5673.202     5759.301
 45  TVM+F         2751.631     18  5539.263     5540.021     5626.121
 46  TVM+F+I       2747.299     19  5532.598     5533.442     5624.282
 47  TVM+F+G4      2746.595     19  5531.190     5532.033     5622.873
 48  TVM+F+I+G4    2747.437     20  5534.875     5535.808     5631.384
 49  TVM+F+R2      2746.862     20  5533.724     5534.658     5630.234
 67  TVMe          2822.751     15  5675.501     5676.032     5747.883
 68  TVMe+I        2820.450     16  5672.900     5673.501     5750.107
 69  TVMe+G4       2820.004     16  5672.008     5672.609     5749.215
 70  TVMe+I+G4     2821.160     17  5676.320     5676.997     5758.352
 71  TVMe+R2       2820.216     17  5674.432     5675.110     5756.465
 89  TIM3+F        2752.760     17  5539.520     5540.198     5621.553
 90  TIM3+F+I      2748.709     18  5533.419     5534.177     5620.277
 91  TIM3+F+G4     2748.001     18  5532.002     5532.760     5618.860
 92  TIM3+F+I+G4   2748.887     19  5535.774     5536.618     5627.458
 93  TIM3+F+R2     2748.265     19  5534.531     5535.374     5626.215
111  TIM3e         2821.293     14  5670.587     5671.050     5738.143
112  TIM3e+I       2818.850     15  5667.700     5668.231     5740.082
113  TIM3e+G4      2818.367     15  5666.734     5667.265     5739.116
114  TIM3e+I+G4    2819.471     16  5670.942     5671.544     5748.150
115  TIM3e+R2      2818.577     16  5669.154     5669.755     5746.361
133  TIM2+F        2751.947     17  5537.893     5538.571     5619.926
134  TIM2+F+I      2747.646     18  5531.293     5532.051     5618.151
135  TIM2+F+G4     2746.958     18  5529.916     5530.675     5616.775
136  TIM2+F+I+G4   2747.791     19  5533.581     5534.425     5625.265
137  TIM2+F+R2     2747.220     19  5532.440     5533.283     5624.123
155  TIM2e         2825.645     14  5679.291     5679.754     5746.847
156  TIM2e+I       2823.166     15  5676.331     5676.862     5748.713
157  TIM2e+G4      2822.629     15  5675.258     5675.788     5747.640
158  TIM2e+I+G4    2823.760     16  5679.519     5680.121     5756.727
159  TIM2e+R2      2822.857     16  5677.715     5678.317     5754.922
177  TIM+F         2752.072     17  5538.144     5538.822     5620.177
178  TIM+F+I       2747.814     18  5531.627     5532.385     5618.485
179  TIM+F+G4      2747.082     18  5530.165     5530.923     5617.023
180  TIM+F+I+G4    2747.939     19  5533.879     5534.722     5625.562
181  TIM+F+R2      2747.357     19  5532.714     5533.558     5624.398
199  TIMe          2825.601     14  5679.202     5679.666     5746.759
200  TIMe+I        2823.149     15  5676.298     5676.828     5748.680
201  TIMe+G4       2822.645     15  5675.290     5675.820     5747.672
202  TIMe+I+G4     2823.784     16  5679.569     5680.171     5756.776
203  TIMe+R2       2822.865     16  5677.731     5678.332     5754.938
221  TPM3u+F       2752.760     16  5537.521     5538.122     5614.728
222  TPM3u+F+I     2748.718     17  5531.436     5532.114     5613.469
223  TPM3u+F+G4    2748.011     17  5530.022     5530.700     5612.055
224  TPM3u+F+I+G4  2748.901     18  5533.803     5534.561     5620.661
225  TPM3u+F+R2    2748.274     18  5532.548     5533.307     5619.407
243  TPM3          2823.042     13  5672.084     5672.485     5734.815
244  TPM3+I        2820.770     14  5669.540     5670.003     5737.096
245  TPM3+G4       2820.353     14  5668.705     5669.169     5736.262
