IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402156_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402156_.aln
Seed:    305512 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402156_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000445127 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1515 columns, 73 distinct patterns
50 parsimony-informative, 185 singleton sites, 1280 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 91.18% CPU
   1  Ceratotherium_simum    0.20%    passed     95.87%
   2  Diceros_bicornis       0.00%    passed     99.20%
   3  Equus_asinus           0.00%    passed     90.28%
   4  Equus_quagga           0.00%    passed     87.86%
   5  Equus_caballus         0.00%    passed     85.81%
   6  Canis_lupus            0.00%    passed     74.88%
   7  Bos_taurus             0.00%    passed     77.85%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3306.082
Optimal log-likelihood: -3306.081
Rate parameters:  A-C: 0.52763  A-G: 1.56688  A-T: 0.31063  C-G: 1.01977  C-T: 1.49094  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.377  G: 0.297  T: 0.128
Proportion of invariable sites: 0.423
Gamma shape alpha: 998.356
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1515) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3308.701     19  6655.401     6655.910     6756.542
  2  GTR+F+I       3306.057     20  6652.114     6652.676     6758.577
  3  GTR+F+G4      3306.251     20  6652.502     6653.065     6758.966
  4  GTR+F+I+G4    3306.079     21  6654.157     6654.776     6765.944
  5  GTR+F+R2      3306.359     21  6654.717     6655.336     6766.504
  6  GTR+F+R3      3306.228     23  6658.457     6659.197     6780.890
 14  GTR+F+I+R2    3306.480     22  6656.960     6657.639     6774.070
 15  GTR+F+I+R3    3306.310     24  6660.620     6661.425     6788.376
 23  SYM           3435.085     16  6902.170     6902.533     6987.341
 24  SYM+I         3432.820     17  6899.641     6900.050     6990.135
 25  SYM+G4        3432.958     17  6899.917     6900.326     6990.411
 26  SYM+I+G4      3432.923     18  6901.847     6902.304     6997.664
 27  SYM+R2        3433.013     18  6902.027     6902.484     6997.844
 45  TVM+F         3308.804     18  6653.608     6654.065     6749.425
 46  TVM+F+I       3306.091     19  6650.182     6650.690     6751.322
 47  TVM+F+G4      3306.292     19  6650.584     6651.092     6751.724
 48  TVM+F+I+G4    3306.108     20  6652.216     6652.778     6758.679
 49  TVM+F+R2      3306.413     20  6652.826     6653.388     6759.289
 67  TVMe          3436.502     15  6903.003     6903.324     6982.851
 68  TVMe+I        3434.055     16  6900.111     6900.474     6985.281
 69  TVMe+G4       3434.209     16  6900.418     6900.781     6985.589
 70  TVMe+I+G4     3434.120     17  6902.239     6902.648     6992.733
 71  TVMe+R2       3434.305     17  6902.611     6903.019     6993.104
 89  TIM3+F        3315.975     17  6665.949     6666.358     6756.443
 90  TIM3+F+I      3313.416     18  6662.832     6663.289     6758.649
 91  TIM3+F+G4     3313.626     18  6663.253     6663.710     6759.070
 92  TIM3+F+I+G4   3313.449     19  6664.898     6665.407     6766.038
