IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408169_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408169_.aln
Seed:    196907 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408169_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000365019 secs using 49.59% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1113 columns, 83 distinct patterns
77 parsimony-informative, 141 singleton sites, 895 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     95.08%
   2  Diceros_bicornis       0.00%    passed     97.04%
   3  Equus_asinus           0.00%    passed     97.16%
   4  Equus_quagga           0.00%    passed     99.37%
   5  Equus_caballus         0.00%    passed     99.29%
   6  Canis_lupus            0.00%    passed     86.97%
   7  Bos_taurus             0.54%    passed     77.96%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2704.951
Optimal log-likelihood: -2704.948
Rate parameters:  A-C: 3.36244  A-G: 18.06367  A-T: 4.98514  C-G: 2.43187  C-T: 11.85848  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.375  G: 0.249  T: 0.195
Proportion of invariable sites: 0.400
Gamma shape alpha: 998.362
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1113) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2707.079     19  5452.158     5452.853     5547.439
  2  GTR+F+I       2704.890     20  5449.779     5450.548     5550.075
  3  GTR+F+G4      2704.854     20  5449.708     5450.477     5550.004
  4  GTR+F+I+G4    2704.944     21  5451.887     5452.734     5557.198
  5  GTR+F+R2      2704.911     21  5451.823     5452.670     5557.134
  6  GTR+F+R3      2704.853     23  5455.706     5456.720     5571.047
 14  GTR+F+I+R2    2705.178     22  5454.356     5455.284     5564.682
 15  GTR+F+I+R3    2705.095     24  5458.191     5459.294     5578.546
 23  SYM           2751.021     16  5534.041     5534.538     5614.278
 24  SYM+I         2750.237     17  5534.474     5535.033     5619.726
 25  SYM+G4        2750.155     17  5534.310     5534.869     5619.562
 26  SYM+I+G4      2751.012     18  5538.024     5538.649     5628.291
 27  SYM+R2        2750.254     18  5536.507     5537.132     5626.774
 45  TVM+F         2710.034     18  5456.068     5456.693     5546.334
 46  TVM+F+I       2707.828     19  5453.656     5454.351     5548.937
 47  TVM+F+G4      2707.751     19  5453.502     5454.197     5548.783
 48  TVM+F+I+G4    2707.858     20  5455.716     5456.485     5556.012
 49  TVM+F+R2      2707.843     20  5455.685     5456.455     5555.982
 67  TVMe          2751.764     15  5533.527     5533.965     5608.750
 68  TVMe+I        2751.025     16  5534.051     5534.547     5614.288
 69  TVMe+G4       2750.928     16  5533.855     5534.351     5614.092
 70  TVMe+I+G4     2751.826     17  5537.652     5538.211     5622.904
 71  TVMe+R2       2751.034     17  5536.068     5536.627     5621.320
 89  TIM3+F        2711.955     17  5457.911     5458.470     5543.163
 90  TIM3+F+I      2710.026     18  5456.053     5456.678     5546.319
 91  TIM3+F+G4     2709.968     18  5455.935     5456.560     5546.202
 92  TIM3+F+I+G4   2710.127     19  5458.253     5458.948     5553.534
 93  TIM3+F+R2     2710.007     19  5458.014     5458.709     5553.295
111  TIM3e         2754.437     14  5536.874     5537.257     5607.082
112  TIM3e+I       2753.704     15  5537.407     5537.845     5612.629
113  TIM3e+G4      2753.620     15  5537.240     5537.678     5612.462
114  TIM3e+I+G4    2754.514     16  5541.027     5541.524     5621.264
115  TIM3e+R2      2753.728     16  5539.457     5539.953     5619.694
133  TIM2+F        2709.064     17  5452.129     5452.688     5537.381
134  TIM2+F+I      2706.826     18  5449.651     5450.277     5539.918
135  TIM2+F+G4     2706.788     18  5449.575     5450.201     5539.842
136  TIM2+F+I+G4   2706.870     19  5451.741     5452.436     5547.022
137  TIM2+F+R2     2706.855     19  5451.710     5452.406     5546.992
155  TIM2e         2754.341     14  5536.682     5537.064     5606.889
156  TIM2e+I       2753.523     15  5537.047     5537.485     5612.269
157  TIM2e+G4      2753.456     15  5536.911     5537.349     5612.134
158  TIM2e+I+G4    2754.233     16  5540.466     5540.963     5620.703
159  TIM2e+R2      2753.536     16  5539.071     5539.568     5619.308
177  TIM+F         2711.727     17  5457.453     5458.012     5542.705
178  TIM+F+I       2709.802     18  5455.604     5456.229     5545.870
179  TIM+F+G4      2709.741     18  5455.482     5456.107     5545.748
180  TIM+F+I+G4    2709.903     19  5457.806     5458.502     5553.088
181  TIM+F+R2      2709.780     19  5457.560     5458.256     5552.842
199  TIMe          2754.840     14  5537.680     5538.062     5607.887
200  TIMe+I        2754.050     15  5538.100     5538.538     5613.322
201  TIMe+G4       2753.976     15  5537.952     5538.390     5613.175
202  TIMe+I+G4     2754.792     16  5541.584     5542.080     5621.821
203  TIMe+R2       2754.067     16  5540.134     5540.631     5620.371
221  TPM3u+F       2714.927     16  5461.854     5462.350     5542.091
222  TPM3u+F+I     2712.914     17  5459.828     5460.387     5545.080
223  TPM3u+F+G4    2712.840     17  5459.680     5460.239     5544.932
224  TPM3u+F+I+G4  2712.992     18  5461.983     5462.608     5552.250
225  TPM3u+F+R2    2712.900     18  5461.801     5462.426     5552.068
243  TPM3          2755.184     13  5536.369     5536.700     5601.561
244  TPM3+I        2754.487     14  5536.973     5537.356     5607.181
245  TPM3+G4       2754.389     14  5536.779     5537.161     5606.986
246  TPM3+I+G4     2755.335     15  5540.669     5541.107     5615.892
247  TPM3+R2       2754.512     15  5539.025     5539.462     5614.247
265  TPM2u+F       2712.035     16  5456.070     5456.567     5536.307
266  TPM2u+F+I     2709.736     17  5453.473     5454.031     5538.724
267  TPM2u+F+G4    2709.675     17  5453.350     5453.909     5538.601
268  TPM2u+F+I+G4  2709.770     18  5455.541     5456.166     5545.807
269  TPM2u+F+R2    2709.766     18  5455.531     5456.157     5545.798
287  TPM2          2755.090     13  5536.181     5536.512     5601.373
288  TPM2+I        2754.313     14  5536.626     5537.008     5606.833
289  TPM2+G4       2754.231     14  5536.462     5536.845     5606.670
290  TPM2+I+G4     2755.062     15  5540.123     5540.561     5615.345
291  TPM2+R2       2754.327     15  5538.654     5539.091     5613.876
309  K3Pu+F        2714.706     16  5461.412     5461.909     5541.649
310  K3Pu+F+I      2712.693     17  5459.386     5459.945     5544.637
311  K3Pu+F+G4     2712.617     17  5459.233     5459.792     5544.485
312  K3Pu+F+I+G4   2712.774     18  5461.548     5462.174     5551.815
313  K3Pu+F+R2     2712.676     18  5461.351     5461.977     5551.618
331  K3P           2755.585     13  5537.169     5537.500     5602.362
332  K3P+I         2754.842     14  5537.683     5538.066     5607.890
333  K3P+G4        2754.755     14  5537.509     5537.892     5607.716
334  K3P+I+G4      2755.625     15  5541.251     5541.688     5616.473
335  K3P+R2        2754.860     15  5539.720     5540.158     5614.943
353  TN+F          2712.065     16  5456.130     5456.627     5536.367
354  TN+F+I        2710.079     17  5454.157     5454.716     5539.409
355  TN+F+G4       2710.021     17  5454.042     5454.601     5539.294
356  TN+F+I+G4     2710.165     18  5456.330     5456.955     5546.597
357  TN+F+R2       2710.066     18  5456.132     5456.757     5546.398
375  TNe           2755.721     13  5537.441     5537.772     5602.634
376  TNe+I         2754.927     14  5537.855     5538.237     5608.062
377  TNe+G4        2754.852     14  5537.705     5538.087     5607.912
