IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401685_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401685_.aln
Seed:    836805 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401685_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000133038 secs using 66.15% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 270 columns, 49 distinct patterns
27 parsimony-informative, 32 singleton sites, 211 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     98.19%
   2  Diceros_bicornis       0.00%    passed     99.20%
   3  Equus_asinus           0.00%    passed     97.42%
   4  Equus_quagga           0.00%    passed     97.42%
   5  Equus_caballus         0.00%    passed     98.87%
   6  Canis_lupus            0.00%    passed     99.32%
   7  Bos_taurus             0.00%    passed     86.44%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -725.196
Optimal log-likelihood: -725.099
Rate parameters:  A-C: 1.24623  A-G: 3.68527  A-T: 0.17851  C-G: 0.69412  C-T: 3.20146  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.334  G: 0.260  T: 0.194
Proportion of invariable sites: 0.388
Gamma shape alpha: 1.247
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 270) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         730.897      19  1499.794     1502.834     1568.164
  2  GTR+F+I       724.677      20  1489.355     1492.728     1561.323
  3  GTR+F+G4      725.048      20  1490.095     1493.469     1562.063
  4  GTR+F+I+G4    725.099      21  1492.198     1495.924     1567.765
  5  GTR+F+R2      726.003      21  1494.006     1497.732     1569.573
  6  GTR+F+R3      725.147      23  1496.294     1500.781     1579.057
 14  GTR+F+I+R2    724.936      22  1493.871     1497.968     1573.036
 15  GTR+F+I+R3    725.023      24  1498.046     1502.944     1584.408
 23  SYM           737.355      16  1506.709     1508.859     1564.284
 24  SYM+I         731.109      17  1496.219     1498.647     1557.392
 25  SYM+G4        731.477      17  1496.953     1499.382     1558.126
 26  SYM+I+G4      731.539      18  1499.078     1501.803     1563.850
 27  SYM+R2        732.462      18  1500.924     1503.649     1565.695
 45  TVM+F         731.248      18  1498.496     1501.222     1563.268
 46  TVM+F+I       724.727      19  1487.454     1490.494     1555.824
 47  TVM+F+G4      725.110      19  1488.220     1491.260     1556.590
 48  TVM+F+I+G4    725.178      20  1490.356     1493.729     1562.324
 49  TVM+F+R2      726.043      20  1492.086     1495.459     1564.054
 67  TVMe          737.586      15  1505.171     1507.061     1559.147
 68  TVMe+I        731.117      16  1494.234     1496.384     1551.808
 69  TVMe+G4       731.484      16  1494.969     1497.119     1552.544
 70  TVMe+I+G4     731.555      17  1497.110     1499.539     1558.284
 71  TVMe+R2       732.411      17  1498.821     1501.250     1559.994
 89  TIM3+F        732.668      17  1499.336     1501.765     1560.510
 90  TIM3+F+I      726.198      18  1488.396     1491.121     1553.167
 91  TIM3+F+G4     726.561      18  1489.123     1491.848     1553.894
 92  TIM3+F+I+G4   726.625      19  1491.251     1494.291     1559.621
 93  TIM3+F+R2     727.498      19  1492.997     1496.037     1561.367
111  TIM3e         739.215      14  1506.431     1508.078     1556.809
112  TIM3e+I       732.656      15  1495.313     1497.203     1549.289
113  TIM3e+G4      732.982      15  1495.964     1497.853     1549.940
114  TIM3e+I+G4    733.062      16  1498.124     1500.274     1555.698
115  TIM3e+R2      733.988      16  1499.975     1502.125     1557.550
133  TIM2+F        732.935      17  1499.869     1502.298     1561.043
134  TIM2+F+I      726.508      18  1489.017     1491.742     1553.789
135  TIM2+F+G4     726.896      18  1489.792     1492.517     1554.564
136  TIM2+F+I+G4   726.954      19  1491.908     1494.948     1560.278
137  TIM2+F+R2     727.811      19  1493.622     1496.662     1561.992
155  TIM2e         740.086      14  1508.172     1509.819     1558.550
156  TIM2e+I       733.874      15  1497.747     1499.637     1551.723
157  TIM2e+G4      734.253      15  1498.506     1500.396     1552.483
158  TIM2e+I+G4    734.308      16  1500.616     1502.766     1558.190
159  TIM2e+R2      735.211      16  1502.422     1504.572     1559.997
177  TIM+F         731.900      17  1497.799     1500.228     1558.973
178  TIM+F+I       725.471      18  1486.943     1489.668     1551.714
179  TIM+F+G4      725.818      18  1487.635     1490.360     1552.407
180  TIM+F+I+G4    725.871      19  1489.741     1492.781     1558.111
181  TIM+F+R2      726.729      19  1491.459     1494.499     1559.829
199  TIMe          739.300      14  1506.600     1508.247     1556.978
200  TIMe+I        733.038      15  1496.076     1497.966     1550.053
201  TIMe+G4       733.385      15  1496.770     1498.660     1550.746
