IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392854_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392854_.aln
Seed:    722757 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392854_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000219107 secs using 49.75% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 594 columns, 88 distinct patterns
89 parsimony-informative, 97 singleton sites, 408 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     88.08%
   2  Diceros_bicornis       0.00%    passed     94.52%
   3  Equus_asinus           1.52%    passed     94.98%
   4  Equus_quagga           0.00%    passed     86.49%
   5  Equus_caballus         0.00%    passed     68.78%
   6  Canis_lupus            0.00%    passed     99.19%
   7  Bos_taurus             0.00%    failed      4.51%
****  TOTAL                  0.22%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1796.513
Optimal log-likelihood: -1796.499
Rate parameters:  A-C: 1.17295  A-G: 7.64480  A-T: 1.90333  C-G: 1.03982  C-T: 9.30843  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.300  G: 0.363  T: 0.136
Proportion of invariable sites: 0.332
Gamma shape alpha: 7.027
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.143 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 594) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1801.116     19  3640.232     3641.556     3723.583
  2  GTR+F+I       1796.681     20  3633.361     3634.827     3721.099
  3  GTR+F+G4      1796.077     20  3632.155     3633.621     3719.892
  4  GTR+F+I+G4    1796.496     21  3634.991     3636.607     3727.116
  5  GTR+F+R2      1796.385     21  3634.769     3636.384     3726.893
  6  GTR+F+R3      1796.136     23  3638.272     3640.209     3739.171
 14  GTR+F+I+R2    1796.465     22  3636.931     3638.703     3733.442
 15  GTR+F+I+R3    1796.426     24  3640.851     3642.960     3746.136
 23  SYM           1837.085     16  3706.170     3707.113     3776.360
 24  SYM+I         1834.752     17  3703.505     3704.567     3778.082
 25  SYM+G4        1834.023     17  3702.045     3703.108     3776.622
 26  SYM+I+G4      1834.875     18  3705.750     3706.940     3784.714
 27  SYM+R2        1834.242     18  3704.485     3705.674     3783.448
 45  TVM+F         1801.762     18  3639.524     3640.713     3718.488
 46  TVM+F+I       1797.189     19  3632.379     3633.703     3715.729
 47  TVM+F+G4      1796.566     19  3631.131     3632.455     3714.482
 48  TVM+F+I+G4    1796.988     20  3633.977     3635.443     3721.714
 49  TVM+F+R2      1796.889     20  3633.778     3635.244     3721.515
 67  TVMe          1837.437     15  3704.874     3705.705     3770.678
 68  TVMe+I        1835.200     16  3702.400     3703.343     3772.591
 69  TVMe+G4       1834.460     16  3700.920     3701.863     3771.110
 70  TVMe+I+G4     1835.340     17  3704.681     3705.743     3779.258
 71  TVMe+R2       1834.690     17  3703.380     3704.442     3777.957
 89  TIM3+F        1801.609     17  3637.217     3638.280     3711.794
 90  TIM3+F+I      1797.322     18  3630.643     3631.833     3709.607
