IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396460_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396460_.aln
Seed:    718565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396460_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000338078 secs using 24.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1041 columns, 106 distinct patterns
90 parsimony-informative, 192 singleton sites, 759 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.00%    passed     85.41%
   2  Diceros_bicornis       0.00%    passed     89.19%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.00%    passed     97.70%
   7  Bos_taurus             0.00%    passed     59.14%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2984.804
Optimal log-likelihood: -2984.781
Rate parameters:  A-C: 1.05946  A-G: 4.16581  A-T: 0.84810  C-G: 1.32807  C-T: 3.72120  G-T: 1.00000
Base frequencies:  A: 0.331  C: 0.191  G: 0.205  T: 0.273
Proportion of invariable sites: 0.357
Gamma shape alpha: 998.377
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.047 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1041) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2988.374     19  6014.748     6015.493     6108.759
  2  GTR+F+I       2984.537     20  6009.074     6009.897     6108.032
  3  GTR+F+G4      2984.249     20  6008.498     6009.321     6107.457
  4  GTR+F+I+G4    2984.760     21  6011.521     6012.428     6115.428
  5  GTR+F+R2      2984.381     21  6010.761     6011.668     6114.668
  6  GTR+F+R3      2984.331     23  6014.662     6015.747     6128.464
 14  GTR+F+I+R2    2984.638     22  6013.276     6014.270     6122.131
 15  GTR+F+I+R3    2984.548     24  6017.096     6018.277     6135.846
 23  SYM           3021.052     16  6074.104     6074.636     6153.271
 24  SYM+I         3017.083     17  6068.167     6068.765     6152.282
 25  SYM+G4        3016.778     17  6067.557     6068.155     6151.672
 26  SYM+I+G4      3017.241     18  6070.482     6071.152     6159.545
 27  SYM+R2        3016.924     18  6069.849     6070.518     6158.911
 45  TVM+F         2988.563     18  6013.125     6013.794     6102.188
 46  TVM+F+I       2984.779     19  6007.559     6008.303     6101.570
 47  TVM+F+G4      2984.477     19  6006.954     6007.699     6100.965
 48  TVM+F+I+G4    2985.017     20  6010.034     6010.858     6108.993
 49  TVM+F+R2      2984.613     20  6009.227     6010.050     6108.185
 67  TVMe          3022.014     15  6074.028     6074.496     6148.247
 68  TVMe+I        3018.158     16  6068.316     6068.847     6147.483
 69  TVMe+G4       3017.833     16  6067.666     6068.197     6146.833
 70  TVMe+I+G4     3018.338     17  6070.676     6071.274     6154.791
 71  TVMe+R2       3017.982     17  6069.964     6070.562     6154.079
 89  TIM3+F        2988.754     17  6011.508     6012.106     6095.623
 90  TIM3+F+I      2984.983     18  6005.965     6006.635     6095.028
 91  TIM3+F+G4     2984.709     18  6005.418     6006.087     6094.481
 92  TIM3+F+I+G4   2985.220     19  6008.440     6009.185     6102.451
 93  TIM3+F+R2     2984.835     19  6007.670     6008.415     6101.681
111  TIM3e         3021.121     14  6070.242     6070.652     6139.514
112  TIM3e+I       3017.170     15  6064.340     6064.808     6138.559
113  TIM3e+G4      3016.869     15  6063.737     6064.206     6137.956
114  TIM3e+I+G4    3017.326     16  6066.652     6067.184     6145.819
115  TIM3e+R2      3017.013     16  6066.027     6066.558     6145.194
133  TIM2+F        2989.103     17  6012.205     6012.804     6096.320
134  TIM2+F+I      2985.262     18  6006.525     6007.194     6095.588
135  TIM2+F+G4     2984.967     18  6005.934     6006.603     6094.997
136  TIM2+F+I+G4   2985.459     19  6008.918     6009.663     6102.929
137  TIM2+F+R2     2985.104     19  6008.209     6008.953     6102.220
155  TIM2e         3021.083     14  6070.165     6070.575     6139.436
156  TIM2e+I       3017.104     15  6064.209     6064.677     6138.428
