IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407380_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407380_.aln
Seed:    174534 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407380_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000314951 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1077 columns, 93 distinct patterns
130 parsimony-informative, 112 singleton sites, 835 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.74%
   2  Diceros_bicornis       0.00%    passed     99.67%
   3  Equus_asinus           0.00%    passed     97.95%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.28%    passed     62.69%
   7  Bos_taurus             1.67%    passed     85.34%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2798.203
Optimal log-likelihood: -2798.203
Rate parameters:  A-C: 28.71194  A-G: 67.84123  A-T: 22.78274  C-G: 99.86943  C-T: 52.17360  G-T: 1.00000
Base frequencies:  A: 0.132  C: 0.376  G: 0.292  T: 0.200
Proportion of invariable sites: 0.392
Gamma shape alpha: 8.818
Parameters optimization took 1 rounds (0.002 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.124 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1077) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2805.982     19  5649.964     5650.683     5744.620
  2  GTR+F+I       2798.200     20  5636.401     5637.196     5736.040
  3  GTR+F+G4      2798.248     20  5636.497     5637.292     5736.136
  4  GTR+F+I+G4    2798.201     21  5638.403     5639.278     5743.023
  5  GTR+F+R2      2798.370     21  5638.741     5639.616     5743.361
  6  GTR+F+R3      2798.259     23  5642.518     5643.566     5757.103
 14  GTR+F+I+R2    2798.327     22  5640.654     5641.615     5750.257
 15  GTR+F+I+R3    2798.252     24  5644.503     5645.644     5764.070
 23  SYM           2881.135     16  5794.271     5794.784     5873.982
 24  SYM+I         2876.296     17  5786.592     5787.170     5871.285
 25  SYM+G4        2876.279     17  5786.558     5787.136     5871.251
 26  SYM+I+G4      2876.347     18  5788.694     5789.340     5878.369
 27  SYM+R2        2876.402     18  5788.805     5789.451     5878.479
 45  TVM+F         2806.581     18  5649.162     5649.808     5738.837
 46  TVM+F+I       2798.818     19  5635.637     5636.356     5730.294
 47  TVM+F+G4      2798.832     19  5635.664     5636.383     5730.321
 48  TVM+F+I+G4    2798.808     20  5637.617     5638.412     5737.256
 49  TVM+F+R2      2798.976     20  5637.951     5638.747     5737.590
 67  TVMe          2881.246     15  5792.492     5792.944     5867.221
 68  TVMe+I        2876.471     16  5784.942     5785.455     5864.653
 69  TVMe+G4       2876.482     16  5784.964     5785.477     5864.675
 70  TVMe+I+G4     2876.522     17  5787.044     5787.622     5871.737
 71  TVMe+R2       2876.594     17  5787.189     5787.767     5871.882
 89  TIM3+F        2824.793     17  5683.585     5684.163     5768.278
 90  TIM3+F+I      2816.944     18  5669.888     5670.535     5759.563
 91  TIM3+F+G4     2816.725     18  5669.451     5670.097     5759.126
 92  TIM3+F+I+G4   2816.846     19  5671.691     5672.410     5766.348
 93  TIM3+F+R2     2817.054     19  5672.107     5672.826     5766.764
111  TIM3e         2922.578     14  5873.155     5873.551     5942.902
112  TIM3e+I       2918.213     15  5866.426     5866.879     5941.156
113  TIM3e+G4      2917.909     15  5865.817     5866.270     5940.546
114  TIM3e+I+G4    2918.395     16  5868.789     5869.303     5948.500
115  TIM3e+R2      2918.075     16  5868.149     5868.662     5947.860
133  TIM2+F        2853.816     17  5741.632     5742.210     5826.325
134  TIM2+F+I      2843.248     18  5722.496     5723.143     5812.171
135  TIM2+F+G4     2843.506     18  5723.012     5723.658     5812.687
136  TIM2+F+I+G4   2843.391     19  5724.783     5725.502     5819.440
137  TIM2+F+R2     2843.458     19  5724.917     5725.636     5819.573
155  TIM2e         2947.853     14  5923.706     5924.101     5993.453
156  TIM2e+I       2940.923     15  5911.846     5912.298     5986.575
157  TIM2e+G4      2941.120     15  5912.240     5912.692     5986.969
158  TIM2e+I+G4    2940.944     16  5913.887     5914.401     5993.598
159  TIM2e+R2      2941.171     16  5914.343     5914.856     5994.054
177  TIM+F         2826.894     17  5687.787     5688.365     5772.480
178  TIM+F+I       2817.659     18  5671.319     5671.965     5760.994
179  TIM+F+G4      2817.998     18  5671.996     5672.643     5761.671
180  TIM+F+I+G4    2817.816     19  5673.632     5674.351     5768.289
181  TIM+F+R2      2817.919     19  5673.838     5674.557     5768.495
199  TIMe          2925.140     14  5878.280     5878.676     5948.027
200  TIMe+I        2917.111     15  5864.223     5864.675     5938.952
201  TIMe+G4       2917.661     15  5865.323     5865.775     5940.052
202  TIMe+I+G4     2917.269     16  5866.538     5867.051     5946.249
203  TIMe+R2       2917.454     16  5866.909     5867.422     5946.619
221  TPM3u+F       2825.374     16  5682.747     5683.261     5762.458
222  TPM3u+F+I     2817.576     17  5669.152     5669.730     5753.845
223  TPM3u+F+G4    2817.300     17  5668.600     5669.178     5753.293
224  TPM3u+F+I+G4  2817.462     18  5670.923     5671.570     5760.598
225  TPM3u+F+R2    2817.656     18  5671.313     5671.959     5760.988
243  TPM3          2922.736     13  5871.471     5871.813     5936.236
244  TPM3+I        2918.469     14  5864.938     5865.333     5934.685
245  TPM3+G4       2918.214     14  5864.428     5864.823     5934.175
246  TPM3+I+G4     2918.669     15  5867.339     5867.791     5942.068
247  TPM3+R2       2918.354     15  5866.708     5867.161     5941.437
265  TPM2u+F       2854.674     16  5741.348     5741.861     5821.059
266  TPM2u+F+I     2843.909     17  5721.819     5722.397     5806.512
267  TPM2u+F+G4    2844.214     17  5722.429     5723.006     5807.121
268  TPM2u+F+I+G4  2844.087     18  5724.173     5724.820     5813.848
269  TPM2u+F+R2    2844.141     18  5724.282     5724.929     5813.957
287  TPM2          2947.911     13  5921.822     5922.165     5986.588
288  TPM2+I        2940.954     14  5909.907     5910.303     5979.655
289  TPM2+G4       2941.148     14  5910.295     5910.691     5980.042
290  TPM2+I+G4     2940.974     15  5911.949     5912.401     5986.678
291  TPM2+R2       2941.203     15  5912.405     5912.858     5987.134
309  K3Pu+F        2827.780     16  5687.561     5688.074     5767.271
310  K3Pu+F+I      2818.599     17  5671.198     5671.776     5755.891
311  K3Pu+F+G4     2818.941     17  5671.883     5672.461     5756.576
312  K3Pu+F+I+G4   2818.753     18  5673.505     5674.152     5763.180
313  K3Pu+F+R2     2818.858     18  5673.716     5674.362     5763.390
331  K3P           2925.211     13  5876.422     5876.764     5941.187
332  K3P+I         2917.194     14  5862.389     5862.784     5932.136
333  K3P+G4        2917.746     14  5863.491     5863.887     5933.238
334  K3P+I+G4      2917.353     15  5864.706     5865.159     5939.435
335  K3P+R2        2917.533     15  5865.066     5865.519     5939.795
353  TN+F          2865.475     16  5762.949     5763.462     5842.660
354  TN+F+I        2853.516     17  5741.032     5741.610     5825.725
355  TN+F+G4       2853.817     17  5741.634     5742.212     5826.327
356  TN+F+I+G4     2853.718     18  5743.437     5744.083     5833.112
357  TN+F+R2       2853.786     18  5743.572     5744.219     5833.247
375  TNe           2978.237     13  5982.475     5982.817     6047.240
376  TNe+I         2971.391     14  5970.781     5971.177     6040.528
377  TNe+G4        2971.667     14  5971.334     5971.729     6041.081
378  TNe+I+G4      2971.429     15  5972.857     5973.310     6047.586
379  TNe+R2        2971.689     15  5973.377     5973.830     6048.107
397  HKY+F         2866.221     15  5762.443     5762.895     5837.172
398  HKY+F+I       2854.211     16  5740.423     5740.936     5820.134
399  HKY+F+G4      2854.562     16  5741.124     5741.637     5820.835
400  HKY+F+I+G4    2854.452     17  5742.904     5743.482     5827.597
401  HKY+F+R2      2854.504     17  5743.008     5743.586     5827.701
419  K2P           2978.333     12  5980.666     5980.959     6040.449
420  K2P+I         2971.502     13  5969.004     5969.347     6033.770
421  K2P+G4        2971.776     13  5969.552     5969.895     6034.318
422  K2P+I+G4      2971.540     14  5971.080     5971.475     6040.827
423  K2P+R2        2971.798     14  5971.596     5971.991     6041.343
441  F81+F         2866.233     14  5760.466     5760.862     5830.213
442  F81+F+I       2854.382     15  5738.764     5739.217     5813.493
443  F81+F+G4      2854.716     15  5739.431     5739.883     5814.160
444  F81+F+I+G4    2854.605     16  5741.210     5741.723     5820.921
445  F81+F+R2      2854.657     16  5741.315     5741.828     5821.026
463  JC            2978.411     11  5978.821     5979.069     6033.623
464  JC+I          2971.568     12  5967.136     5967.429     6026.919
465  JC+G4         2971.843     12  5967.686     5967.980     6027.470
466  JC+I+G4       2971.607     13  5969.214     5969.556     6033.979
467  JC+R2         2971.867     13  5969.734     5970.076     6034.499
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TVM+F+I
Best-fit model: TVM+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407380_.aln.model.gz
CPU time for ModelFinder: 0.716 seconds (0h:0m:0s)
