IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403786_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403786_.aln
Seed:    315231 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403786_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000301838 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 888 columns, 108 distinct patterns
100 parsimony-informative, 154 singleton sites, 634 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.70%
   2  Diceros_bicornis       0.34%    passed     95.74%
   3  Equus_asinus           0.00%    passed     93.68%
   4  Equus_quagga           0.00%    passed     93.68%
   5  Equus_caballus         0.00%    passed     98.91%
   6  Canis_lupus            0.68%    passed     71.52%
   7  Bos_taurus             0.00%    passed     42.70%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2601.857
Optimal log-likelihood: -2601.847
Rate parameters:  A-C: 2.36585  A-G: 6.51253  A-T: 2.27938  C-G: 3.64657  C-T: 8.79047  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.262  G: 0.227  T: 0.235
Proportion of invariable sites: 0.358
Gamma shape alpha: 14.125
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.027 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 888) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2607.745     19  5253.491     5254.367     5344.481
  2  GTR+F+I       2601.878     20  5243.756     5244.725     5339.535
  3  GTR+F+G4      2601.753     20  5243.506     5244.475     5339.286
  4  GTR+F+I+G4    2601.849     21  5245.699     5246.766     5346.267
  5  GTR+F+R2      2601.985     21  5245.970     5247.037     5346.539
  6  GTR+F+R3      2601.785     23  5249.569     5250.847     5359.716
 14  GTR+F+I+R2    2601.961     22  5247.921     5249.091     5353.279
 15  GTR+F+I+R3    2601.880     24  5251.760     5253.151     5366.695
 23  SYM           2610.443     16  5252.886     5253.511     5329.510
 24  SYM+I         2604.750     17  5243.500     5244.203     5324.912
 25  SYM+G4        2604.648     17  5243.296     5243.999     5324.708
 26  SYM+I+G4      2604.732     18  5245.463     5246.250     5331.665
 27  SYM+R2        2604.843     18  5245.687     5246.474     5331.888
 45  TVM+F         2609.150     18  5254.300     5255.087     5340.502
 46  TVM+F+I       2603.299     19  5244.599     5245.475     5335.589
 47  TVM+F+G4      2603.120     19  5244.240     5245.115     5335.230
 48  TVM+F+I+G4    2603.263     20  5246.525     5247.494     5342.305
 49  TVM+F+R2      2603.380     20  5246.760     5247.729     5342.539
 67  TVMe          2611.756     15  5253.512     5254.063     5325.347
 68  TVMe+I        2606.083     16  5244.167     5244.791     5320.790
 69  TVMe+G4       2605.940     16  5243.880     5244.504     5320.503
 70  TVMe+I+G4     2606.059     17  5246.118     5246.822     5327.531
 71  TVMe+R2       2606.155     17  5246.311     5247.014     5327.723
 89  TIM3+F        2610.415     17  5254.831     5255.534     5336.243
