IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405535_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405535_.aln
Seed:    726138 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405535_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000242949 secs using 24.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 642 columns, 54 distinct patterns
30 parsimony-informative, 70 singleton sites, 542 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 19.97% CPU
   1  Ceratotherium_simum    0.00%    passed     94.88%
   2  Diceros_bicornis       0.00%    passed     96.54%
   3  Equus_asinus           0.00%    passed     98.43%
   4  Equus_quagga           0.00%    passed     98.43%
   5  Equus_caballus         0.00%    passed     99.32%
   6  Canis_lupus            0.00%    passed     77.34%
   7  Bos_taurus             1.87%    passed     29.25%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1411.922
Optimal log-likelihood: -1411.922
Rate parameters:  A-C: 0.61815  A-G: 3.23775  A-T: 0.62063  C-G: 0.85779  C-T: 3.29907  G-T: 1.00000
Base frequencies:  A: 0.182  C: 0.371  G: 0.278  T: 0.169
Proportion of invariable sites: 0.422
Gamma shape alpha: 2.819
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 642) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1414.237     19  2866.474     2867.695     2951.301
  2  GTR+F+I       1411.849     20  2863.698     2865.051     2952.990
  3  GTR+F+G4      1411.954     20  2863.907     2865.260     2953.199
  4  GTR+F+I+G4    1411.922     21  2865.845     2867.335     2959.601
  5  GTR+F+R2      1412.627     21  2867.254     2868.744     2961.010
  6  GTR+F+R3      1412.231     23  2870.462     2872.249     2973.148
 14  GTR+F+I+R2    1411.956     22  2867.913     2869.548     2966.134
 15  GTR+F+I+R3    1412.012     24  2872.025     2873.970     2979.175
 23  SYM           1452.322     16  2936.645     2937.515     3008.078
 24  SYM+I         1450.926     17  2935.851     2936.832     3011.749
 25  SYM+G4        1450.943     17  2935.886     2936.867     3011.784
 26  SYM+I+G4      1450.930     18  2937.860     2938.958     3018.223
 27  SYM+R2        1451.160     18  2938.320     2939.418     3018.683
 45  TVM+F         1414.238     18  2864.475     2865.573     2944.838
 46  TVM+F+I       1411.851     19  2861.703     2862.925     2946.530
 47  TVM+F+G4      1411.955     19  2861.910     2863.131     2946.737
 48  TVM+F+I+G4    1411.924     20  2863.848     2865.201     2953.140
 49  TVM+F+R2      1412.628     20  2865.256     2866.609     2954.548
 67  TVMe          1452.345     15  2934.689     2935.456     3001.658
 68  TVMe+I        1450.943     16  2933.886     2934.757     3005.320
 69  TVMe+G4       1450.961     16  2933.922     2934.792     3005.355
 70  TVMe+I+G4     1450.947     17  2935.893     2936.874     3011.791
 71  TVMe+R2       1451.179     17  2936.358     2937.339     3012.256
 89  TIM3+F        1414.823     17  2863.646     2864.627     2939.544
 90  TIM3+F+I      1412.336     18  2860.673     2861.770     2941.035
 91  TIM3+F+G4     1412.445     18  2860.890     2861.988     2941.253
 92  TIM3+F+I+G4   1412.420     19  2862.840     2864.062     2947.667
 93  TIM3+F+R2     1413.174     19  2864.348     2865.570     2949.175
111  TIM3e         1453.966     14  2935.931     2936.601     2998.436
112  TIM3e+I       1452.555     15  2935.109     2935.876     3002.078
113  TIM3e+G4      1452.586     15  2935.173     2935.939     3002.141
114  TIM3e+I+G4    1452.562     16  2937.124     2937.994     3008.557
115  TIM3e+R2      1452.800     16  2937.600     2938.470     3009.033
133  TIM2+F        1414.265     17  2862.530     2863.510     2938.428
134  TIM2+F+I      1411.912     18  2859.824     2860.922     2940.187
135  TIM2+F+G4     1412.008     18  2860.016     2861.113     2940.378
136  TIM2+F+I+G4   1411.976     19  2861.953     2863.174     2946.780
137  TIM2+F+R2     1412.658     19  2863.317     2864.538     2948.144
155  TIM2e         1452.992     14  2933.984     2934.654     2996.488
156  TIM2e+I       1451.493     15  2932.985     2933.752     2999.954
157  TIM2e+G4      1451.537     15  2933.075     2933.841     3000.044
158  TIM2e+I+G4    1451.506     16  2935.013     2935.883     3006.446
159  TIM2e+R2      1451.778     16  2935.557     2936.427     3006.990
177  TIM+F         1414.800     17  2863.599     2864.580     2939.497
178  TIM+F+I       1412.380     18  2860.760     2861.858     2941.122
179  TIM+F+G4      1412.477     18  2860.954     2862.052     2941.316
180  TIM+F+I+G4    1412.446     19  2862.893     2864.115     2947.720
181  TIM+F+R2      1413.166     19  2864.331     2865.553     2949.159
199  TIMe          1454.291     14  2936.583     2937.252     2999.087
200  TIMe+I        1452.801     15  2935.601     2936.368     3002.570
