IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394978_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394978_.aln
Seed:    726602 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394978_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000175953 secs using 98.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 477 columns, 92 distinct patterns
51 parsimony-informative, 105 singleton sites, 321 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 90.8% CPU
   1  Ceratotherium_simum    4.40%    passed     92.60%
   2  Diceros_bicornis       0.00%    passed     78.57%
   3  Equus_asinus           0.00%    passed     99.77%
   4  Equus_quagga           0.00%    passed     99.77%
   5  Equus_caballus         0.00%    passed     96.91%
   6  Canis_lupus            0.00%    passed     71.65%
   7  Bos_taurus             5.03%    passed     18.67%
****  TOTAL                  1.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1439.437
Optimal log-likelihood: -1439.391
Rate parameters:  A-C: 1.21524  A-G: 5.08381  A-T: 1.20912  C-G: 1.33503  C-T: 3.90864  G-T: 1.00000
Base frequencies:  A: 0.159  C: 0.332  G: 0.287  T: 0.223
Proportion of invariable sites: 0.344
Gamma shape alpha: 12.306
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 477) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1443.522     19  2925.043     2926.706     3004.226
  2  GTR+F+I       1439.322     20  2918.645     2920.487     3001.995
  3  GTR+F+G4      1439.674     20  2919.348     2921.190     3002.698
  4  GTR+F+I+G4    1439.373     21  2920.746     2922.777     3008.264
  5  GTR+F+R2      1439.642     21  2921.283     2923.314     3008.801
  6  GTR+F+R3      1439.654     23  2925.308     2927.745     3021.160
 14  GTR+F+I+R2    1439.547     22  2923.094     2925.323     3014.780
 15  GTR+F+I+R3    1439.525     24  2927.051     2929.706     3027.071
 23  SYM           1463.385     16  2958.769     2959.952     3025.449
 24  SYM+I         1459.804     17  2953.608     2954.942     3024.456
 25  SYM+G4        1459.844     17  2953.688     2955.021     3024.536
 26  SYM+I+G4      1459.807     18  2955.614     2957.108     3030.630
 27  SYM+R2        1459.884     18  2955.769     2957.262     3030.784
 45  TVM+F         1444.349     18  2924.698     2926.191     2999.713
 46  TVM+F+I       1439.884     19  2917.768     2919.431     2996.951
 47  TVM+F+G4      1440.307     19  2918.614     2920.277     2997.796
 48  TVM+F+I+G4    1439.971     20  2919.942     2921.784     3003.292
 49  TVM+F+R2      1440.199     20  2920.399     2922.241     3003.749
 67  TVMe          1463.387     15  2956.774     2957.815     3019.287
 68  TVMe+I        1459.826     16  2951.652     2952.835     3018.333
 69  TVMe+G4       1459.854     16  2951.708     2952.891     3018.388
 70  TVMe+I+G4     1459.825     17  2953.651     2954.984     3024.499
 71  TVMe+R2       1459.900     17  2953.800     2955.133     3024.648
 89  TIM3+F        1443.559     17  2921.119     2922.452     2991.967
 90  TIM3+F+I      1439.363     18  2914.726     2916.219     2989.741
 91  TIM3+F+G4     1439.701     18  2915.403     2916.896     2990.418
 92  TIM3+F+I+G4   1439.416     19  2916.831     2918.494     2996.014
 93  TIM3+F+R2     1439.674     19  2917.347     2919.010     2996.530
111  TIM3e         1464.449     14  2956.898     2957.807     3015.243
112  TIM3e+I       1460.997     15  2951.994     2953.036     3014.507
113  TIM3e+G4      1461.114     15  2952.229     2953.270     3014.742
114  TIM3e+I+G4    1461.001     16  2954.001     2955.184     3020.681
115  TIM3e+R2      1461.110     16  2954.221     2955.404     3020.901
133  TIM2+F        1443.862     17  2921.725     2923.058     2992.572
134  TIM2+F+I      1439.530     18  2915.060     2916.553     2990.075
135  TIM2+F+G4     1439.918     18  2915.836     2917.330     2990.851
136  TIM2+F+I+G4   1439.598     19  2917.196     2918.859     2996.379
137  TIM2+F+R2     1439.814     19  2917.628     2919.291     2996.811
155  TIM2e         1464.586     14  2957.172     2958.081     3015.517
156  TIM2e+I       1460.893     15  2951.787     2952.828     3014.300
157  TIM2e+G4      1461.014     15  2952.029     2953.070     3014.542
158  TIM2e+I+G4    1460.905     16  2953.810     2954.993     3020.490
159  TIM2e+R2      1461.028     16  2954.056     2955.238     3020.736
177  TIM+F         1443.739     17  2921.478     2922.812     2992.326
178  TIM+F+I       1439.423     18  2914.846     2916.339     2989.861
179  TIM+F+G4      1439.817     18  2915.635     2917.128     2990.650
180  TIM+F+I+G4    1439.484     19  2916.969     2918.632     2996.152
181  TIM+F+R2      1439.712     19  2917.424     2919.087     2996.607
199  TIMe          1465.024     14  2958.049     2958.958     3016.394
200  TIMe+I        1461.398     15  2952.797     2953.838     3015.309
201  TIMe+G4       1461.630     15  2953.260     2954.301     3015.773
202  TIMe+I+G4     1461.409     16  2954.817     2956.000     3021.498
203  TIMe+R2       1461.594     16  2955.188     2956.370     3021.868
221  TPM3u+F       1444.389     16  2920.777     2921.960     2987.458
222  TPM3u+F+I     1439.930     17  2913.860     2915.193     2984.707
