IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407324_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407324_.aln
Seed:    596863 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407324_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000436068 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1503 columns, 61 distinct patterns
52 parsimony-informative, 118 singleton sites, 1333 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     99.20%
   2  Diceros_bicornis       0.00%    passed     99.39%
   3  Equus_asinus           0.00%    passed     98.18%
   4  Equus_quagga           0.00%    passed     97.43%
   5  Equus_caballus         0.00%    passed     98.46%
   6  Canis_lupus            0.00%    passed     98.48%
   7  Bos_taurus             0.40%    passed     68.44%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3041.096
Optimal log-likelihood: -3041.093
Rate parameters:  A-C: 0.97845  A-G: 3.45379  A-T: 0.61262  C-G: 0.79141  C-T: 4.23524  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.188  G: 0.239  T: 0.264
Proportion of invariable sites: 0.443
Gamma shape alpha: 2.904
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.021 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1503) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3044.529     19  6127.059     6127.571     6228.048
  2  GTR+F+I       3041.189     20  6122.379     6122.946     6228.683
  3  GTR+F+G4      3041.075     20  6122.151     6122.718     6228.455
  4  GTR+F+I+G4    3041.093     21  6124.186     6124.809     6235.805
  5  GTR+F+R2      3042.132     21  6126.264     6126.887     6237.883
  6  GTR+F+R3      3041.405     23  6128.810     6129.556     6251.060
 14  GTR+F+I+R2    3041.259     22  6126.518     6127.202     6243.453
 15  GTR+F+I+R3    3041.243     24  6130.486     6131.298     6258.051
 23  SYM           3070.739     16  6173.477     6173.843     6258.521
 24  SYM+I         3067.387     17  6168.775     6169.187     6259.133
 25  SYM+G4        3067.279     17  6168.558     6168.970     6258.917
 26  SYM+I+G4      3067.301     18  6170.602     6171.063     6266.276
 27  SYM+R2        3068.333     18  6172.667     6173.128     6268.341
 45  TVM+F         3045.103     18  6126.206     6126.667     6221.880
 46  TVM+F+I       3041.698     19  6121.396     6121.909     6222.385
 47  TVM+F+G4      3041.578     19  6121.156     6121.668     6222.145
 48  TVM+F+I+G4    3041.594     20  6123.187     6123.754     6229.491
 49  TVM+F+R2      3042.675     20  6125.349     6125.916     6231.654
 67  TVMe          3070.738     15  6171.476     6171.799     6251.204
 68  TVMe+I        3067.389     16  6166.778     6167.144     6251.821
 69  TVMe+G4       3067.284     16  6166.569     6166.935     6251.612
 70  TVMe+I+G4     3067.300     17  6168.601     6169.013     6258.960
 71  TVMe+R2       3068.327     17  6170.654     6171.066     6261.013
 89  TIM3+F        3045.401     17  6124.802     6125.215     6215.161
 90  TIM3+F+I      3042.073     18  6120.146     6120.607     6215.820
 91  TIM3+F+G4     3041.995     18  6119.989     6120.450     6215.663
 92  TIM3+F+I+G4   3042.002     19  6122.004     6122.517     6222.993
 93  TIM3+F+R2     3043.027     19  6124.053     6124.566     6225.042
111  TIM3e         3071.337     14  6170.675     6170.957     6245.088
112  TIM3e+I       3068.001     15  6166.003     6166.325     6245.731
113  TIM3e+G4      3067.921     15  6165.843     6166.166     6245.571
114  TIM3e+I+G4    3067.935     16  6167.871     6168.237     6252.914
115  TIM3e+R2      3068.944     16  6169.889     6170.255     6254.932
133  TIM2+F        3045.278     17  6124.556     6124.968     6214.915
134  TIM2+F+I      3041.943     18  6119.886     6120.347     6215.560
135  TIM2+F+G4     3041.852     18  6119.705     6120.165     6215.378
136  TIM2+F+I+G4   3041.866     19  6121.732     6122.245     6222.721
137  TIM2+F+R2     3042.895     19  6123.789     6124.302     6224.779
155  TIM2e         3071.319     14  6170.639     6170.921     6245.052
156  TIM2e+I       3068.021     15  6166.043     6166.366     6245.771
157  TIM2e+G4      3067.937     15  6165.874     6166.197     6245.602
158  TIM2e+I+G4    3067.949     16  6167.898     6168.264     6252.942
159  TIM2e+R2      3068.938     16  6169.875     6170.241     6254.919
177  TIM+F         3044.736     17  6123.473     6123.885     6213.831
178  TIM+F+I       3041.346     18  6118.693     6119.154     6214.367
179  TIM+F+G4      3041.240     18  6118.480     6118.941     6214.154
180  TIM+F+I+G4    3041.250     19  6120.500     6121.013     6221.489
181  TIM+F+R2      3042.320     19  6122.640     6123.153     6223.629
199  TIMe          3070.784     14  6169.568     6169.851     6243.981
200  TIMe+I        3067.457     15  6164.914     6165.236     6244.642
201  TIMe+G4       3067.349     15  6164.698     6165.021     6244.426
202  TIMe+I+G4     3067.368     16  6166.735     6167.101     6251.779
203  TIMe+R2       3068.383     16  6168.767     6169.133     6253.810
221  TPM3u+F       3045.969     16  6123.939     6124.305     6208.982
