IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399882_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399882_.aln
Seed:    274113 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399882_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000329971 secs using 49.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1068 columns, 89 distinct patterns
67 parsimony-informative, 101 singleton sites, 900 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 47.78% CPU
   1  Ceratotherium_simum    0.00%    passed     99.75%
   2  Diceros_bicornis       0.00%    passed     99.97%
   3  Equus_asinus           0.00%    passed     96.91%
   4  Equus_quagga           0.00%    passed     98.98%
   5  Equus_caballus         0.00%    passed     99.42%
   6  Canis_lupus           11.80%    passed     90.61%
   7  Bos_taurus             0.84%    passed     80.13%
****  TOTAL                  1.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2403.627
Optimal log-likelihood: -2403.626
Rate parameters:  A-C: 0.62318  A-G: 4.44552  A-T: 0.81188  C-G: 0.91495  C-T: 5.38855  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.292  G: 0.217  T: 0.220
Proportion of invariable sites: 0.423
Gamma shape alpha: 42.420
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1068) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2406.296     19  4850.593     4851.318     4945.090
  2  GTR+F+I       2403.613     20  4847.225     4848.027     4946.696
  3  GTR+F+G4      2403.749     20  4847.498     4848.300     4946.969
  4  GTR+F+I+G4    2403.628     21  4849.256     4850.140     4953.701
  5  GTR+F+R2      2404.086     21  4850.172     4851.055     4954.616
  6  GTR+F+R3      2403.809     23  4853.618     4854.675     4968.009
 14  GTR+F+I+R2    2403.911     22  4851.823     4852.791     4961.241
 15  GTR+F+I+R3    2403.813     24  4855.625     4856.776     4974.990
 23  SYM           2414.472     16  4860.944     4861.461     4940.520
 24  SYM+I         2412.062     17  4858.124     4858.707     4942.674
 25  SYM+G4        2412.176     17  4858.353     4858.936     4942.903
 26  SYM+I+G4      2412.063     18  4860.126     4860.778     4949.650
 27  SYM+R2        2412.422     18  4860.844     4861.496     4950.368
 45  TVM+F         2406.737     18  4849.475     4850.127     4938.999
 46  TVM+F+I       2404.123     19  4846.247     4846.972     4940.744
 47  TVM+F+G4      2404.238     19  4846.476     4847.202     4940.974
 48  TVM+F+I+G4    2404.134     20  4848.268     4849.070     4947.739
 49  TVM+F+R2      2404.559     20  4849.118     4849.920     4948.589
 67  TVMe          2415.112     15  4860.224     4860.680     4934.827
 68  TVMe+I        2412.702     16  4857.403     4857.921     4936.980
 69  TVMe+G4       2412.798     16  4857.595     4858.113     4937.172
 70  TVMe+I+G4     2412.702     17  4859.404     4859.987     4943.954
 71  TVMe+R2       2413.055     17  4860.109     4860.692     4944.659
 89  TIM3+F        2406.906     17  4847.811     4848.394     4932.362
 90  TIM3+F+I      2404.140     18  4844.280     4844.932     4933.804
 91  TIM3+F+G4     2404.269     18  4844.538     4845.190     4934.062
 92  TIM3+F+I+G4   2404.160     19  4846.320     4847.045     4940.817
 93  TIM3+F+R2     2404.645     19  4847.289     4848.014     4941.786
111  TIM3e         2414.729     14  4857.458     4857.857     4927.087
112  TIM3e+I       2412.263     15  4854.526     4854.982     4929.129
113  TIM3e+G4      2412.371     15  4854.741     4855.198     4929.344
114  TIM3e+I+G4    2412.266     16  4856.531     4857.049     4936.108
115  TIM3e+R2      2412.636     16  4857.272     4857.790     4936.849
133  TIM2+F        2406.426     17  4846.853     4847.436     4931.403
134  TIM2+F+I      2403.795     18  4843.590     4844.242     4933.114
135  TIM2+F+G4     2403.936     18  4843.872     4844.524     4933.396
136  TIM2+F+I+G4   2403.809     19  4845.617     4846.342     4940.114
137  TIM2+F+R2     2404.248     19  4846.497     4847.222     4940.994
155  TIM2e         2414.485     14  4856.969     4857.368     4926.599
156  TIM2e+I       2412.082     15  4854.165     4854.621     4928.768
157  TIM2e+G4      2412.194     15  4854.389     4854.845     4928.992
158  TIM2e+I+G4    2412.083     16  4856.166     4856.684     4935.743
159  TIM2e+R2      2412.435     16  4856.870     4857.387     4936.447
177  TIM+F         2406.963     17  4847.927     4848.509     4932.477
178  TIM+F+I       2404.235     18  4844.469     4845.121     4933.993
179  TIM+F+G4      2404.371     18  4844.741     4845.394     4934.265
180  TIM+F+I+G4    2404.253     19  4846.506     4847.231     4941.003
181  TIM+F+R2      2404.726     19  4847.451     4848.176     4941.948
199  TIMe          2414.706     14  4857.413     4857.811     4927.042
200  TIMe+I        2412.232     15  4854.465     4854.921     4929.068
201  TIMe+G4       2412.340     15  4854.680     4855.136     4929.283
202  TIMe+I+G4     2412.235     16  4856.471     4856.989     4936.048
203  TIMe+R2       2412.609     16  4857.218     4857.735     4936.795
221  TPM3u+F       2407.344     16  4846.688     4847.205     4926.264
222  TPM3u+F+I     2404.662     17  4843.324     4843.907     4927.875
223  TPM3u+F+G4    2404.770     17  4843.540     4844.122     4928.090
224  TPM3u+F+I+G4  2404.676     18  4845.352     4846.004     4934.875
225  TPM3u+F+R2    2405.124     18  4846.247     4846.899     4935.771
243  TPM3          2415.369     13  4856.739     4857.084     4921.395
244  TPM3+I        2412.902     14  4853.804     4854.203     4923.434
245  TPM3+G4       2412.993     14  4853.986     4854.385     4923.615
246  TPM3+I+G4     2412.903     15  4855.807     4856.263     4930.410
247  TPM3+R2       2413.271     15  4856.542     4856.999     4931.146
265  TPM2u+F       2406.868     16  4845.736     4846.254     4925.313
266  TPM2u+F+I     2404.311     17  4842.622     4843.205     4927.172
267  TPM2u+F+G4    2404.430     17  4842.860     4843.443     4927.410
268  TPM2u+F+I+G4  2404.318     18  4844.635     4845.287     4934.159
269  TPM2u+F+R2    2404.726     18  4845.452     4846.104     4934.975
287  TPM2          2415.125     13  4856.250     4856.596     4920.906
288  TPM2+I        2412.721     14  4853.443     4853.841     4923.072
289  TPM2+G4       2412.820     14  4853.641     4854.040     4923.270
290  TPM2+I+G4     2412.722     15  4855.444     4855.900     4930.047
291  TPM2+R2       2413.070     15  4856.140     4856.596     4930.743
309  K3Pu+F        2407.404     16  4846.808     4847.325     4926.385
310  K3Pu+F+I      2404.757     17  4843.513     4844.096     4928.063
311  K3Pu+F+G4     2404.870     17  4843.740     4844.323     4928.290
312  K3Pu+F+I+G4   2404.769     18  4845.537     4846.189     4935.061
313  K3Pu+F+R2     2405.205     18  4846.411     4847.063     4935.935
331  K3P           2415.346     13  4856.693     4857.038     4921.349
332  K3P+I         2412.870     14  4853.741     4854.139     4923.370
333  K3P+G4        2412.964     14  4853.928     4854.326     4923.557
334  K3P+I+G4      2412.874     15  4855.748     4856.204     4930.351
335  K3P+R2        2413.244     15  4856.487     4856.944     4931.091
353  TN+F          2407.016     16  4846.032     4846.550     4925.609
354  TN+F+I        2404.309     17  4842.617     4843.200     4927.168
355  TN+F+G4       2404.442     17  4842.884     4843.467     4927.434
356  TN+F+I+G4     2404.325     18  4844.650     4845.302     4934.174
357  TN+F+R2       2404.790     18  4845.579     4846.231     4935.103
375  TNe           2414.727     13  4855.454     4855.800     4920.110
376  TNe+I         2412.264     14  4852.529     4852.928     4922.159
377  TNe+G4        2412.371     14  4852.741     4853.140     4922.371
378  TNe+I+G4      2412.267     15  4854.534     4854.991     4929.138
379  TNe+R2        2412.637     15  4855.273     4855.729     4929.876
397  HKY+F         2407.460     15  4844.919     4845.376     4919.523
398  HKY+F+I       2404.829     16  4841.659     4842.176     4921.235
399  HKY+F+G4      2404.941     16  4841.882     4842.400     4921.459
400  HKY+F+I+G4    2404.841     17  4843.681     4844.264     4928.232
401  HKY+F+R2      2405.271     17  4844.543     4845.126     4929.093
419  K2P           2415.369     12  4854.739     4855.034     4914.421
420  K2P+I         2412.902     13  4851.804     4852.150     4916.460
421  K2P+G4        2412.995     13  4851.990     4852.335     4916.646
422  K2P+I+G4      2412.905     14  4853.811     4854.209     4923.440
423  K2P+R2        2413.272     14  4854.544     4854.943     4924.173
441  F81+F         2469.313     14  4966.627     4967.025     5036.256
442  F81+F+I       2467.643     15  4965.285     4965.741     5039.888
443  F81+F+G4      2467.746     15  4965.492     4965.948     5040.095
444  F81+F+I+G4    2467.711     16  4967.421     4967.939     5046.998
445  F81+F+R2      2467.770     16  4967.540     4968.058     5047.117
463  JC            2476.032     11  4974.063     4974.313     5028.772
464  JC+I          2474.414     12  4972.827     4973.123     5032.510
465  JC+G4         2474.514     12  4973.028     4973.324     5032.710
466  JC+I+G4       2474.494     13  4974.988     4975.334     5039.644
467  JC+R2         2474.528     13  4975.056     4975.402     5039.713
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399882_.aln.model.gz
CPU time for ModelFinder: 0.461 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.997 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 274113)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2415.369
Optimal log-likelihood: -2415.369
Rate parameters:  A-C: 1.00000  A-G: 5.66444  A-T: 1.00000  C-G: 1.00000  C-T: 5.66444  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0002141 secs using 99.49% CPU
Computing ML distances took 0.000266 sec (of wall-clock time) 0.000273 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 180.5% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000256 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2415.371
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 57 initial trees ... 0.015 seconds
Current best score: -2415.369

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2415.369
