IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401686_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401686_.aln
Seed:    903022 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401686_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000141859 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 276 columns, 48 distinct patterns
25 parsimony-informative, 40 singleton sites, 211 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 35.54% CPU
   1  Ceratotherium_simum    0.00%    passed     99.95%
   2  Diceros_bicornis       0.00%    passed     98.61%
   3  Equus_asinus           0.00%    passed     97.90%
   4  Equus_quagga           0.00%    passed     99.18%
   5  Equus_caballus         0.00%    passed     99.18%
   6  Canis_lupus            0.00%    passed     73.24%
   7  Bos_taurus             0.00%    passed     96.88%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.026 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -749.547
Optimal log-likelihood: -749.547
Rate parameters:  A-C: 0.86815  A-G: 5.51393  A-T: 0.58897  C-G: 1.45590  C-T: 5.15582  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.334  G: 0.232  T: 0.234
Proportion of invariable sites: 0.379
Gamma shape alpha: 1.630
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 276) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         755.322      19  1548.645     1551.613     1617.432
  2  GTR+F+I       749.764      20  1539.528     1542.822     1611.936
  3  GTR+F+G4      749.536      20  1539.072     1542.367     1611.480
  4  GTR+F+I+G4    749.547      21  1541.094     1544.732     1617.122
  5  GTR+F+R2      749.981      21  1541.961     1545.599     1617.990
  6  GTR+F+R3      749.558      23  1545.117     1549.498     1628.386
 14  GTR+F+I+R2    749.614      22  1543.229     1547.229     1622.878
 15  GTR+F+I+R3    749.568      24  1547.136     1551.917     1634.025
 23  SYM           761.232      16  1554.464     1556.565     1612.391
 24  SYM+I         755.550      17  1545.100     1547.472     1606.647
 25  SYM+G4        755.284      17  1544.568     1546.940     1606.115
 26  SYM+I+G4      755.300      18  1546.600     1549.261     1611.767
 27  SYM+R2        755.655      18  1547.309     1549.971     1612.477
 45  TVM+F         755.365      18  1546.730     1549.392     1611.897
 46  TVM+F+I       749.773      19  1537.546     1540.515     1606.334
 47  TVM+F+G4      749.556      19  1537.111     1540.080     1605.899
 48  TVM+F+I+G4    749.564      20  1539.128     1542.422     1611.536
 49  TVM+F+R2      750.002      20  1540.004     1543.298     1612.412
 67  TVMe          761.414      15  1552.829     1554.675     1607.135
 68  TVMe+I        755.812      16  1543.624     1545.724     1601.550
 69  TVMe+G4       755.503      16  1543.005     1545.106     1600.932
 70  TVMe+I+G4     755.524      17  1545.048     1547.420     1606.595
 71  TVMe+R2       755.874      17  1545.748     1548.120     1607.295
 89  TIM3+F        755.908      17  1545.817     1548.189     1607.363
 90  TIM3+F+I      750.311      18  1536.622     1539.284     1601.789
 91  TIM3+F+G4     750.095      18  1536.189     1538.851     1601.356
 92  TIM3+F+I+G4   750.108      19  1538.216     1541.185     1607.004
 93  TIM3+F+R2     750.458      19  1538.915     1541.884     1607.703
111  TIM3e         762.057      14  1552.114     1553.723     1602.799
112  TIM3e+I       756.355      15  1542.710     1544.556     1597.016
113  TIM3e+G4      756.111      15  1542.222     1544.068     1596.528
114  TIM3e+I+G4    756.131      16  1544.262     1546.363     1602.189
115  TIM3e+R2      756.480      16  1544.960     1547.060     1602.886
133  TIM2+F        755.559      17  1545.118     1547.490     1606.664
134  TIM2+F+I      750.002      18  1536.003     1538.665     1601.170
135  TIM2+F+G4     749.786      18  1535.571     1538.233     1600.738
136  TIM2+F+I+G4   749.792      19  1537.585     1540.553     1606.372
137  TIM2+F+R2     750.227      19  1538.455     1541.423     1607.242
155  TIM2e         761.806      14  1551.613     1553.222     1602.298
156  TIM2e+I       756.232      15  1542.464     1544.310     1596.770
157  TIM2e+G4      755.990      15  1541.979     1543.825     1596.285
158  TIM2e+I+G4    756.000      16  1543.999     1546.099     1601.926
159  TIM2e+R2      756.351      16  1544.703     1546.803     1602.629
177  TIM+F         756.069      17  1546.138     1548.510     1607.685
178  TIM+F+I       750.482      18  1536.965     1539.626     1602.132
179  TIM+F+G4      750.271      18  1536.543     1539.204     1601.710
180  TIM+F+I+G4    750.280      19  1538.560     1541.529     1607.348
181  TIM+F+R2      750.716      19  1539.432     1542.400     1608.219
199  TIMe          762.533      14  1553.067     1554.676     1603.753
200  TIMe+I        756.955      15  1543.910     1545.756     1598.216
201  TIMe+G4       756.724      15  1543.447     1545.293     1597.753
202  TIMe+I+G4     756.736      16  1545.472     1547.572     1603.398
203  TIMe+R2       757.172      16  1546.345     1548.445     1604.271
221  TPM3u+F       755.948      16  1543.895     1545.996     1601.822
222  TPM3u+F+I     750.320      17  1534.640     1537.012     1596.187
223  TPM3u+F+G4    750.114      17  1534.228     1536.600     1595.775
224  TPM3u+F+I+G4  750.125      18  1536.250     1538.912     1601.418
225  TPM3u+F+R2    750.561      18  1537.122     1539.783     1602.289
243  TPM3          762.247      13  1550.494     1551.884     1597.560
244  TPM3+I        756.629      14  1541.259     1542.868     1591.944
245  TPM3+G4       756.348      14  1540.696     1542.305     1591.381
246  TPM3+I+G4     756.373      15  1542.746     1544.593     1597.052
247  TPM3+R2       756.716      15  1543.432     1545.278     1597.738
265  TPM2u+F       755.606      16  1543.211     1545.312     1601.138
266  TPM2u+F+I     750.013      17  1534.025     1536.397     1595.572
267  TPM2u+F+G4    749.808      17  1533.615     1535.988     1595.162
268  TPM2u+F+I+G4  749.812      18  1535.623     1538.285     1600.790
269  TPM2u+F+R2    750.248      18  1536.497     1539.158     1601.664
287  TPM2          761.978      13  1549.956     1551.345     1597.021
288  TPM2+I        756.464      14  1540.927     1542.537     1591.613
289  TPM2+G4       756.185      14  1540.369     1541.979     1591.055
290  TPM2+I+G4     756.201      15  1542.402     1544.248     1596.708
291  TPM2+R2       756.632      15  1543.263     1545.110     1597.569
309  K3Pu+F        756.112      16  1544.224     1546.324     1602.150
310  K3Pu+F+I      750.493      17  1534.986     1537.358     1596.532
311  K3Pu+F+G4     750.292      17  1534.585     1536.957     1596.131
312  K3Pu+F+I+G4   750.298      18  1536.596     1539.258     1601.764
313  K3Pu+F+R2     750.736      18  1537.471     1540.133     1602.638
331  K3P           762.713      13  1551.427     1552.816     1598.492
332  K3P+I         757.199      14  1542.397     1544.006     1593.083
333  K3P+G4        756.932      14  1541.864     1543.473     1592.550
334  K3P+I+G4      756.951      15  1543.901     1545.748     1598.208
335  K3P+R2        757.380      15  1544.760     1546.606     1599.066
353  TN+F          756.155      16  1544.309     1546.409     1602.235
354  TN+F+I        750.558      17  1535.117     1537.489     1596.664
355  TN+F+G4       750.353      17  1534.706     1537.078     1596.253
356  TN+F+I+G4     750.363      18  1536.725     1539.387     1601.893
357  TN+F+R2       750.795      18  1537.590     1540.252     1602.758
375  TNe           762.645      13  1551.290     1552.679     1598.355
376  TNe+I         757.054      14  1542.109     1543.718     1592.794
377  TNe+G4        756.833      14  1541.666     1543.275     1592.351
378  TNe+I+G4      756.846      15  1543.692     1545.538     1597.998
379  TNe+R2        757.195      15  1544.390     1546.236     1598.696
397  HKY+F         756.198      15  1542.395     1544.241     1596.701
398  HKY+F+I       750.568      16  1533.137     1535.237     1591.063
399  HKY+F+G4      750.374      16  1532.747     1534.847     1590.673
400  HKY+F+I+G4    750.380      17  1534.761     1537.133     1596.308
401  HKY+F+R2      750.815      17  1535.629     1538.002     1597.176
419  K2P           762.826      12  1549.651     1550.838     1593.096
420  K2P+I         757.300      13  1540.601     1541.990     1587.666
421  K2P+G4        757.045      13  1540.090     1541.479     1587.155
422  K2P+I+G4      757.064      14  1542.128     1543.737     1592.814
423  K2P+R2        757.489      14  1542.979     1544.588     1593.664
441  F81+F         777.821      14  1583.643     1585.252     1634.328
442  F81+F+I       772.588      15  1575.176     1577.022     1629.482
443  F81+F+G4      772.342      15  1574.685     1576.531     1628.991
444  F81+F+I+G4    772.376      16  1576.751     1578.851     1634.678
445  F81+F+R2      772.826      16  1577.652     1579.752     1635.578
463  JC            784.877      11  1591.753     1592.753     1631.578
464  JC+I          779.638      12  1583.276     1584.462     1626.721
465  JC+G4         779.390      12  1582.780     1583.966     1626.225
466  JC+I+G4       779.423      13  1584.846     1586.235     1631.911
467  JC+R2         779.878      13  1585.756     1587.145     1632.821
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401686_.aln.model.gz
CPU time for ModelFinder: 0.441 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.890 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 903022)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -757.045
