IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390863_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390863_.aln
Seed:    318579 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390863_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000394821 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1320 columns, 87 distinct patterns
102 parsimony-informative, 196 singleton sites, 1022 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.00%    passed     46.99%
   2  Diceros_bicornis       0.00%    passed     44.46%
   3  Equus_asinus           0.00%    passed     93.82%
   4  Equus_quagga           0.00%    passed     92.31%
   5  Equus_caballus         0.00%    passed     95.89%
   6  Canis_lupus            0.23%    failed      0.00%
   7  Bos_taurus             0.00%    passed     49.47%
****  TOTAL                  0.03%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3355.931
Optimal log-likelihood: -3355.914
Rate parameters:  A-C: 1.76677  A-G: 3.78489  A-T: 0.28837  C-G: 1.16006  C-T: 7.16545  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.218  G: 0.256  T: 0.220
Proportion of invariable sites: 0.388
Gamma shape alpha: 12.743
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1320) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3362.210     19  6762.419     6763.004     6860.942
  2  GTR+F+I       3355.858     20  6751.716     6752.363     6855.424
  3  GTR+F+G4      3356.135     20  6752.270     6752.916     6855.978
  4  GTR+F+I+G4    3355.913     21  6753.827     6754.538     6862.720
  5  GTR+F+R2      3356.816     21  6755.632     6756.344     6864.525
  6  GTR+F+R3      3356.215     23  6758.430     6759.281     6877.693
 14  GTR+F+I+R2    3356.152     22  6756.304     6757.084     6870.382
 15  GTR+F+I+R3    3356.099     24  6760.198     6761.125     6884.647
 23  SYM           3371.165     16  6774.329     6774.747     6857.296
 24  SYM+I         3365.320     17  6764.640     6765.110     6852.791
 25  SYM+G4        3365.542     17  6765.084     6765.554     6853.235
 26  SYM+I+G4      3365.350     18  6766.700     6767.225     6860.037
 27  SYM+R2        3366.084     18  6768.169     6768.694     6861.506
 45  TVM+F         3371.229     18  6778.458     6778.984     6871.795
 46  TVM+F+I       3364.451     19  6766.901     6767.486     6865.424
 47  TVM+F+G4      3364.649     19  6767.298     6767.883     6865.821
 48  TVM+F+I+G4    3364.508     20  6769.017     6769.663     6872.724
 49  TVM+F+R2      3365.557     20  6771.113     6771.760     6874.821
 67  TVMe          3374.234     15  6778.469     6778.837     6856.249
 68  TVMe+I        3368.401     16  6768.802     6769.220     6851.768
 69  TVMe+G4       3368.545     16  6769.091     6769.508     6852.057
 70  TVMe+I+G4     3368.410     17  6770.820     6771.290     6858.972
 71  TVMe+R2       3369.124     17  6772.248     6772.718     6860.400
 89  TIM3+F        3366.595     17  6767.189     6767.659     6855.341
 90  TIM3+F+I      3359.878     18  6755.757     6756.282     6849.093
 91  TIM3+F+G4     3360.082     18  6756.164     6756.690     6849.501
 92  TIM3+F+I+G4   3359.937     19  6757.873     6758.458     6856.395
 93  TIM3+F+R2     3360.974     19  6759.948     6760.533     6858.470
111  TIM3e         3375.506     14  6779.013     6779.335     6851.608
112  TIM3e+I       3369.244     15  6768.487     6768.855     6846.268
113  TIM3e+G4      3369.394     15  6768.788     6769.156     6846.568
114  TIM3e+I+G4    3369.279     16  6770.558     6770.975     6853.524
115  TIM3e+R2      3370.157     16  6772.314     6772.731     6855.280
133  TIM2+F        3372.840     17  6779.679     6780.150     6867.831
134  TIM2+F+I      3366.718     18  6769.435     6769.961     6862.772
135  TIM2+F+G4     3367.135     18  6770.270     6770.796     6863.607
136  TIM2+F+I+G4   3366.788     19  6771.575     6772.160     6870.098
137  TIM2+F+R2     3367.707     19  6773.415     6773.999     6871.937
155  TIM2e         3381.642     14  6791.284     6791.606     6863.880
156  TIM2e+I       3375.899     15  6781.798     6782.166     6859.579
157  TIM2e+G4      3376.278     15  6782.557     6782.925     6860.338
158  TIM2e+I+G4    3375.943     16  6783.886     6784.303     6866.852
159  TIM2e+R2      3376.746     16  6785.493     6785.910     6868.459
177  TIM+F         3368.157     17  6770.314     6770.784     6858.466
178  TIM+F+I       3362.047     18  6760.094     6760.620     6853.431
179  TIM+F+G4      3362.554     18  6761.109     6761.634     6854.446
180  TIM+F+I+G4    3362.119     19  6762.237     6762.822     6860.759
181  TIM+F+R2      3363.056     19  6764.112     6764.697     6862.635
199  TIMe          3377.027     14  6782.054     6782.376     6854.650
200  TIMe+I        3371.329     15  6772.657     6773.025     6850.438
201  TIMe+G4       3371.772     15  6773.544     6773.913     6851.325
202  TIMe+I+G4     3371.361     16  6774.722     6775.139     6857.688
203  TIMe+R2       3372.180     16  6776.359     6776.777     6859.325
221  TPM3u+F       3375.599     16  6783.199     6783.616     6866.165
222  TPM3u+F+I     3368.503     17  6771.006     6771.477     6859.158
223  TPM3u+F+G4    3368.621     17  6771.242     6771.712     6859.393
224  TPM3u+F+I+G4  3368.550     18  6773.099     6773.625     6866.436
225  TPM3u+F+R2    3369.735     18  6775.469     6775.995     6868.806
243  TPM3          3378.572     13  6783.144     6783.422     6850.554
244  TPM3+I        3372.346     14  6772.692     6773.014     6845.287
245  TPM3+G4       3372.441     14  6772.881     6773.203     6845.476
246  TPM3+I+G4     3372.368     15  6774.735     6775.103     6852.516
247  TPM3+R2       3373.217     15  6776.434     6776.802     6854.214
265  TPM2u+F       3381.781     16  6795.562     6795.980     6878.529
266  TPM2u+F+I     3375.236     17  6784.472     6784.942     6872.623
267  TPM2u+F+G4    3375.617     17  6785.234     6785.704     6873.386
268  TPM2u+F+I+G4  3375.337     18  6786.674     6787.199     6880.011
269  TPM2u+F+R2    3376.366     18  6788.731     6789.257     6882.068
287  TPM2          3384.668     13  6795.337     6795.616     6862.747
288  TPM2+I        3378.937     14  6785.875     6786.197     6858.470
289  TPM2+G4       3379.268     14  6786.537     6786.859     6859.132
290  TPM2+I+G4     3378.984     15  6787.967     6788.335     6865.748
291  TPM2+R2       3379.747     15  6789.493     6789.861     6867.274
309  K3Pu+F        3377.097     16  6786.194     6786.612     6869.160
310  K3Pu+F+I      3370.566     17  6775.131     6775.601     6863.283
311  K3Pu+F+G4     3371.022     17  6776.043     6776.513     6864.195
312  K3Pu+F+I+G4   3370.673     18  6777.346     6777.872     6870.683
313  K3Pu+F+R2     3371.709     18  6779.418     6779.944     6872.755
331  K3P           3380.067     13  6786.134     6786.412     6853.544
332  K3P+I         3374.386     14  6776.773     6777.095     6849.368
333  K3P+G4        3374.772     14  6777.543     6777.865     6850.138
334  K3P+I+G4      3374.418     15  6778.836     6779.205     6856.617
335  K3P+R2        3375.194     15  6780.388     6780.757     6858.169
353  TN+F          3372.869     16  6777.738     6778.155     6860.704
354  TN+F+I        3366.788     17  6767.577     6768.047     6855.728
355  TN+F+G4       3367.201     17  6768.401     6768.871     6856.553
356  TN+F+I+G4     3366.856     18  6769.712     6770.238     6863.049
357  TN+F+R2       3367.763     18  6771.525     6772.051     6864.862
375  TNe           3381.653     13  6789.306     6789.585     6856.716
376  TNe+I         3375.898     14  6779.795     6780.117     6852.391
377  TNe+G4        3376.281     14  6780.563     6780.884     6853.158
378  TNe+I+G4      3375.943     15  6781.885     6782.253     6859.666
379  TNe+R2        3376.721     15  6783.441     6783.810     6861.222
397  HKY+F         3381.805     15  6793.610     6793.978     6871.390
398  HKY+F+I       3375.309     16  6782.617     6783.035     6865.584
399  HKY+F+G4      3375.680     16  6783.360     6783.778     6866.326
400  HKY+F+I+G4    3375.404     17  6784.808     6785.278     6872.960
401  HKY+F+R2      3376.413     17  6786.827     6787.297     6874.978
419  K2P           3384.683     12  6793.365     6793.604     6855.590
420  K2P+I         3378.939     13  6783.878     6784.157     6851.288
421  K2P+G4        3379.273     13  6784.545     6784.824     6851.955
422  K2P+I+G4      3378.981     14  6785.963     6786.285     6858.558
423  K2P+R2        3379.752     14  6787.504     6787.826     6860.100
441  F81+F         3464.160     14  6956.319     6956.641     7028.915
442  F81+F+I       3460.723     15  6951.447     6951.815     7029.227
443  F81+F+G4      3461.086     15  6952.172     6952.541     7029.953
444  F81+F+I+G4    3460.883     16  6953.767     6954.184     7036.733
445  F81+F+R2      3460.974     16  6953.949     6954.366     7036.915
463  JC            3470.152     11  6962.303     6962.505     7019.342
464  JC+I          3466.658     12  6957.316     6957.555     7019.541
465  JC+G4         3466.983     12  6957.966     6958.204     7020.190
466  JC+I+G4       3466.801     13  6959.602     6959.881     7027.013
467  JC+R2         3466.896     13  6959.791     6960.070     7027.202
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390863_.aln.model.gz
CPU time for ModelFinder: 0.450 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.954 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 318579)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3372.346
Optimal log-likelihood: -3372.346
Rate parameters:  A-C: 2.38786  A-G: 8.33196  A-T: 1.00000  C-G: 2.38786  C-T: 8.33196  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.425
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000252008 secs using 99.2% CPU
Computing ML distances took 0.000311 sec (of wall-clock time) 0.000316 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 193.8% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000261 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3372.348
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 39 initial trees ... 0.012 seconds
Current best score: -3372.346

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3372.346
Iteration 10 / LogL: -3372.349 / Time: 0h:0m:1s
Iteration 20 / LogL: -3372.350 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3372.346 / CPU time: 0.118
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3372.346
Iteration 30 / LogL: -3372.347 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3372.532 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3372.346 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3390.005
Iteration 60 / LogL: -3372.346 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3372.346
Iteration 70 / LogL: -3372.539 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3372.347 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3372.537 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3372.346 / Time: 0h:0m:2s (0h:0m:0s left)
