IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390271_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390271_.aln
Seed:    654657 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390271_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000271082 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 786 columns, 164 distinct patterns
283 parsimony-informative, 117 singleton sites, 386 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.69%
   2  Diceros_bicornis       0.00%    passed     98.72%
   3  Equus_asinus           3.44%    passed     99.40%
   4  Equus_quagga           0.00%    passed     79.13%
   5  Equus_caballus         3.44%    passed     97.30%
   6  Canis_lupus            1.15%    failed      3.87%
   7  Bos_taurus             0.00%    passed     79.96%
****  TOTAL                  1.15%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3071.713
Optimal log-likelihood: -3071.488
Rate parameters:  A-C: 1.22068  A-G: 2.63721  A-T: 0.50794  C-G: 1.11965  C-T: 2.25911  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.254  G: 0.208  T: 0.266
Proportion of invariable sites: 0.239
Gamma shape alpha: 998.690
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.083 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 786) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3075.492     19  6188.985     6189.977     6277.657
  2  GTR+F+I       3070.788     20  6181.576     6182.674     6274.915
  3  GTR+F+G4      3071.317     20  6182.635     6183.733     6275.974
  4  GTR+F+I+G4    3071.122     21  6184.244     6185.453     6282.250
  5  GTR+F+R2      3071.341     21  6184.682     6185.891     6282.688
  6  GTR+F+R3      3071.246     23  6188.492     6189.941     6295.832
 14  GTR+F+I+R2    3070.958     22  6185.916     6187.242     6288.589
 15  GTR+F+I+R3    3070.917     24  6189.834     6191.411     6301.841
 23  SYM           3078.406     16  6188.811     6189.518     6263.482
 24  SYM+I         3074.665     17  6183.331     6184.127     6262.669
 25  SYM+G4        3075.020     17  6184.040     6184.837     6263.379
 26  SYM+I+G4      3075.036     18  6186.073     6186.964     6270.078
 27  SYM+R2        3075.114     18  6186.228     6187.119     6270.233
 45  TVM+F         3076.422     18  6188.844     6189.736     6272.850
 46  TVM+F+I       3071.419     19  6180.838     6181.830     6269.510
 47  TVM+F+G4      3071.909     19  6181.818     6182.810     6270.490
 48  TVM+F+I+G4    3071.760     20  6183.519     6184.617     6276.858
 49  TVM+F+R2      3071.919     20  6183.839     6184.937     6277.178
 67  TVMe          3078.576     15  6187.151     6187.775     6257.156
 68  TVMe+I        3074.718     16  6181.435     6182.142     6256.106
 69  TVMe+G4       3075.071     16  6182.143     6182.850     6256.814
 70  TVMe+I+G4     3075.145     17  6184.289     6185.086     6263.627
 71  TVMe+R2       3075.153     17  6184.305     6185.102     6263.644
 89  TIM3+F        3077.843     17  6189.687     6190.484     6269.025
