IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392895_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392895_.aln
Seed:    10954 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392895_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211954 secs using 49.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 564 columns, 46 distinct patterns
33 parsimony-informative, 47 singleton sites, 484 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     98.77%
   2  Diceros_bicornis       0.00%    passed     99.90%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         0.00%    passed     99.51%
   6  Canis_lupus            0.00%    passed     97.91%
   7  Bos_taurus             0.00%    passed     73.96%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1236.062
Optimal log-likelihood: -1236.061
Rate parameters:  A-C: 4.48764  A-G: 11.52341  A-T: 2.57446  C-G: 8.72213  C-T: 28.84816  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.232  G: 0.287  T: 0.208
Proportion of invariable sites: 0.429
Gamma shape alpha: 4.869
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.028 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 564) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1238.174     19  2514.347     2515.744     2596.713
  2  GTR+F+I       1236.085     20  2512.170     2513.717     2598.871
  3  GTR+F+G4      1236.040     20  2512.081     2513.628     2598.782
  4  GTR+F+I+G4    1236.061     21  2514.123     2515.828     2605.159
  5  GTR+F+R2      1236.531     21  2515.061     2516.766     2606.098
  6  GTR+F+R3      1236.158     23  2518.317     2520.361     2618.023
 14  GTR+F+I+R2    1236.223     22  2516.447     2518.317     2611.818
 15  GTR+F+I+R3    1236.147     24  2520.294     2522.520     2624.335
 23  SYM           1243.060     16  2518.120     2519.115     2587.481
 24  SYM+I         1241.002     17  2516.003     2517.124     2589.699
 25  SYM+G4        1240.953     17  2515.906     2517.027     2589.602
 26  SYM+I+G4      1240.977     18  2517.953     2519.208     2595.984
 27  SYM+R2        1241.431     18  2518.863     2520.118     2596.894
 45  TVM+F         1243.806     18  2523.612     2524.867     2601.643
 46  TVM+F+I       1241.170     19  2520.339     2521.736     2602.705
 47  TVM+F+G4      1241.060     19  2520.119     2521.516     2602.485
 48  TVM+F+I+G4    1241.079     20  2522.158     2523.705     2608.859
 49  TVM+F+R2      1241.948     20  2523.896     2525.443     2610.597
 67  TVMe          1246.014     15  2522.029     2522.905     2587.055
 68  TVMe+I        1243.656     16  2519.312     2520.307     2588.673
 69  TVMe+G4       1243.558     16  2519.115     2520.110     2588.476
 70  TVMe+I+G4     1243.587     17  2521.174     2522.295     2594.870
 71  TVMe+R2       1244.243     17  2522.485     2523.606     2596.181
 89  TIM3+F        1239.750     17  2513.499     2514.620     2587.195
 90  TIM3+F+I      1237.576     18  2511.151     2512.406     2589.182
 91  TIM3+F+G4     1237.518     18  2511.037     2512.292     2589.068
 92  TIM3+F+I+G4   1237.539     19  2513.077     2514.474     2595.443
 93  TIM3+F+R2     1238.049     19  2514.097     2515.494     2596.463
111  TIM3e         1244.683     14  2517.366     2518.131     2578.057
112  TIM3e+I       1242.542     15  2515.084     2515.960     2580.110
113  TIM3e+G4      1242.480     15  2514.959     2515.835     2579.985
114  TIM3e+I+G4    1242.503     16  2517.005     2518.000     2586.366
115  TIM3e+R2      1243.016     16  2518.032     2519.027     2587.393
133  TIM2+F        1243.844     17  2521.688     2522.809     2595.384
134  TIM2+F+I      1241.507     18  2519.014     2520.269     2597.045
135  TIM2+F+G4     1241.392     18  2518.784     2520.039     2596.815
136  TIM2+F+I+G4   1241.426     19  2520.852     2522.249     2603.218
137  TIM2+F+R2     1242.046     19  2522.091     2523.488     2604.457
155  TIM2e         1249.227     14  2526.453     2527.218     2587.144
156  TIM2e+I       1247.009     15  2524.018     2524.894     2589.044
157  TIM2e+G4      1246.886     15  2523.773     2524.649     2588.799
158  TIM2e+I+G4    1246.928     16  2525.856     2526.850     2595.217
159  TIM2e+R2      1247.487     16  2526.974     2527.969     2596.335
177  TIM+F         1242.534     17  2519.068     2520.188     2592.764
178  TIM+F+I       1240.148     18  2516.296     2517.551     2594.327
179  TIM+F+G4      1240.064     18  2516.129     2517.384     2594.160
180  TIM+F+I+G4    1240.088     19  2518.177     2519.574     2600.543
181  TIM+F+R2      1240.720     19  2519.439     2520.836     2601.805
199  TIMe          1247.950     14  2523.900     2524.665     2584.591
200  TIMe+I        1245.650     15  2521.300     2522.176     2586.326
201  TIMe+G4       1245.562     15  2521.124     2522.000     2586.149
202  TIMe+I+G4     1245.590     16  2523.179     2524.174     2592.540
203  TIMe+R2       1246.180     16  2524.360     2525.355     2593.721
221  TPM3u+F       1245.401     16  2522.803     2523.797     2592.164
222  TPM3u+F+I     1242.655     17  2519.310     2520.431     2593.006
223  TPM3u+F+G4    1242.519     17  2519.038     2520.159     2592.734
224  TPM3u+F+I+G4  1242.535     18  2521.070     2522.325     2599.101
225  TPM3u+F+R2    1243.468     18  2522.935     2524.190     2600.966
243  TPM3          1247.656     13  2521.312     2521.974     2577.668
244  TPM3+I        1245.178     14  2518.356     2519.121     2579.047
245  TPM3+G4       1245.058     14  2518.116     2518.881     2578.807
246  TPM3+I+G4     1245.086     15  2520.171     2521.047     2585.197
247  TPM3+R2       1245.835     15  2521.670     2522.546     2586.696
265  TPM2u+F       1249.430     16  2530.861     2531.855     2600.222
266  TPM2u+F+I     1246.501     17  2527.002     2528.123     2600.698
267  TPM2u+F+G4    1246.336     17  2526.672     2527.793     2600.368
268  TPM2u+F+I+G4  1246.342     18  2528.683     2529.938     2606.714
269  TPM2u+F+R2    1247.388     18  2530.775     2532.030     2608.806
287  TPM2          1252.157     13  2530.315     2530.976     2586.670
288  TPM2+I        1249.560     14  2527.120     2527.885     2587.811
289  TPM2+G4       1249.402     14  2526.805     2527.570     2587.495
290  TPM2+I+G4     1249.429     15  2528.858     2529.734     2593.883
291  TPM2+R2       1250.247     15  2530.493     2531.369     2595.519
309  K3Pu+F        1248.121     16  2528.242     2529.237     2597.603
310  K3Pu+F+I      1245.112     17  2524.225     2525.345     2597.921
311  K3Pu+F+G4     1244.982     17  2523.964     2525.084     2597.659
312  K3Pu+F+I+G4   1244.988     18  2525.976     2527.231     2604.007
313  K3Pu+F+R2     1246.054     18  2528.109     2529.364     2606.140
331  K3P           1250.881     13  2527.763     2528.424     2584.118
332  K3P+I         1248.183     14  2524.366     2525.131     2585.056
333  K3P+G4        1248.061     14  2524.123     2524.888     2584.814
334  K3P+I+G4      1248.077     15  2526.155     2527.031     2591.180
335  K3P+R2        1248.935     15  2527.871     2528.747     2592.897
353  TN+F          1244.306     16  2520.612     2521.607     2589.973
354  TN+F+I        1241.889     17  2517.777     2518.898     2591.473
355  TN+F+G4       1241.765     17  2517.529     2518.650     2591.225
356  TN+F+I+G4     1241.798     18  2519.596     2520.851     2597.627
357  TN+F+R2       1242.469     18  2520.938     2522.193     2598.969
375  TNe           1249.737     13  2525.474     2526.135     2581.829
376  TNe+I         1247.428     14  2522.856     2523.621     2583.547
377  TNe+G4        1247.297     14  2522.594     2523.359     2583.284
378  TNe+I+G4      1247.336     15  2524.672     2525.548     2589.697
379  TNe+R2        1247.934     15  2525.868     2526.744     2590.894
397  HKY+F         1249.895     15  2529.790     2530.666     2594.816
398  HKY+F+I       1246.860     16  2525.719     2526.714     2595.080
399  HKY+F+G4      1246.687     16  2525.374     2526.368     2594.734
400  HKY+F+I+G4    1246.685     17  2527.369     2528.490     2601.065
401  HKY+F+R2      1247.842     17  2529.683     2530.804     2603.379
419  K2P           1252.669     12  2529.337     2529.904     2581.358
420  K2P+I         1249.965     13  2525.931     2526.593     2582.287
421  K2P+G4        1249.799     13  2525.599     2526.261     2581.955
422  K2P+I+G4      1249.818     14  2527.636     2528.401     2588.327
423  K2P+R2        1250.738     14  2529.476     2530.241     2590.167
441  F81+F         1269.212     14  2566.423     2567.188     2627.114
442  F81+F+I       1267.076     15  2564.151     2565.027     2629.177
443  F81+F+G4      1266.921     15  2563.842     2564.718     2628.868
444  F81+F+I+G4    1266.978     16  2565.955     2566.950     2635.316
445  F81+F+R2      1267.516     16  2567.032     2568.027     2636.393
463  JC            1272.794     11  2567.589     2568.067     2615.274
464  JC+I          1270.552     12  2565.103     2565.669     2617.124
465  JC+G4         1270.398     12  2564.796     2565.362     2616.816
466  JC+I+G4       1270.447     13  2566.893     2567.555     2623.249
467  JC+R2         1271.051     13  2568.103     2568.765     2624.459
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392895_.aln.model.gz
CPU time for ModelFinder: 0.323 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.044 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 10954)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1247.656
Optimal log-likelihood: -1247.656
Rate parameters:  A-C: 3.88983  A-G: 10.05481  A-T: 1.00000  C-G: 3.88983  C-T: 10.05481  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000208139 secs using 99.93% CPU
Computing ML distances took 0.000254 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 95.81% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000142 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1247.657
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 53 initial trees ... 0.020 seconds
Current best score: -1247.656

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1247.656
Iteration 10 / LogL: -1273.464 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1247.656
UPDATE BEST LOG-LIKELIHOOD: -1247.656
Iteration 20 / LogL: -1247.656 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1247.656 / CPU time: 0.168
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1247.656
Iteration 30 / LogL: -1247.656 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1247.656
