IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392618_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392618_.aln
Seed:    614807 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392618_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018096 secs using 49.18% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 444 columns, 74 distinct patterns
65 parsimony-informative, 61 singleton sites, 318 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     88.05%
   2  Diceros_bicornis       0.00%    passed     96.27%
   3  Equus_asinus           0.00%    passed     90.33%
   4  Equus_quagga           0.00%    passed     93.50%
   5  Equus_caballus         0.00%    passed     94.16%
   6  Canis_lupus            0.00%    passed     84.27%
   7  Bos_taurus             0.00%    passed     28.84%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1317.792
Optimal log-likelihood: -1317.787
Rate parameters:  A-C: 1.58130  A-G: 5.73168  A-T: 0.78683  C-G: 1.68642  C-T: 5.66514  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.233  G: 0.280  T: 0.226
Proportion of invariable sites: 0.362
Gamma shape alpha: 5.663
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 444) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1323.194     19  2684.389     2686.181     2762.209
  2  GTR+F+I       1317.538     20  2675.076     2677.062     2756.993
  3  GTR+F+G4      1318.095     20  2676.191     2678.177     2758.107
  4  GTR+F+I+G4    1317.782     21  2677.564     2679.754     2763.576
  5  GTR+F+R2      1318.701     21  2679.402     2681.592     2765.415
  6  GTR+F+R3      1318.102     23  2682.203     2684.832     2776.407
 14  GTR+F+I+R2    1317.902     22  2679.804     2682.208     2769.912
 15  GTR+F+I+R3    1317.819     24  2683.637     2686.501     2781.937
 23  SYM           1325.137     16  2682.274     2683.548     2747.807
 24  SYM+I         1319.353     17  2672.707     2674.144     2742.336
 25  SYM+G4        1319.945     17  2673.890     2675.327     2743.520
 26  SYM+I+G4      1319.620     18  2675.239     2676.849     2748.964
 27  SYM+R2        1320.579     18  2677.159     2678.768     2750.884
 45  TVM+F         1323.195     18  2682.390     2683.999     2756.114
 46  TVM+F+I       1317.540     19  2673.079     2674.872     2750.900
 47  TVM+F+G4      1318.097     19  2674.194     2675.987     2752.015
 48  TVM+F+I+G4    1317.784     20  2675.568     2677.554     2757.484
 49  TVM+F+R2      1318.700     20  2677.401     2679.387     2759.317
 67  TVMe          1325.472     15  2680.944     2682.066     2742.382
 68  TVMe+I        1319.684     16  2671.367     2672.641     2736.901
 69  TVMe+G4       1320.277     16  2672.553     2673.827     2738.087
 70  TVMe+I+G4     1319.953     17  2673.906     2675.342     2743.535
 71  TVMe+R2       1320.907     17  2675.814     2677.250     2745.443
 89  TIM3+F        1323.274     17  2680.548     2681.984     2750.177
 90  TIM3+F+I      1317.652     18  2671.303     2672.913     2745.028
