IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400095_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400095_.aln
Seed:    207816 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400095_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019598 secs using 98.99% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 534 columns, 68 distinct patterns
24 parsimony-informative, 86 singleton sites, 424 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum   29.78%    passed     43.66%
   2  Diceros_bicornis       0.00%    passed     90.40%
   3  Equus_asinus           0.00%    passed     98.75%
   4  Equus_quagga           0.00%    passed     98.75%
   5  Equus_caballus         0.00%    passed     71.32%
   6  Canis_lupus            0.00%    passed     97.22%
   7  Bos_taurus             0.00%    passed     95.52%
****  TOTAL                  4.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1358.886
Optimal log-likelihood: -1358.639
Rate parameters:  A-C: 1.20460  A-G: 2.02425  A-T: 0.55832  C-G: 1.74627  C-T: 4.12232  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.217  G: 0.262  T: 0.255
Proportion of invariable sites: 0.393
Gamma shape alpha: 16.820
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 534) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1361.684     19  2761.368     2762.847     2842.695
  2  GTR+F+I       1358.627     20  2757.254     2758.891     2842.862
  3  GTR+F+G4      1358.697     20  2757.394     2759.032     2843.002
  4  GTR+F+I+G4    1358.639     21  2759.278     2761.083     2849.167
  5  GTR+F+R2      1359.002     21  2760.003     2761.808     2849.892
  6  GTR+F+R3      1358.704     23  2763.408     2765.573     2861.857
 14  GTR+F+I+R2    1358.786     22  2761.572     2763.553     2855.741
 15  GTR+F+I+R3    1358.711     24  2765.422     2767.779     2868.151
 23  SYM           1362.664     16  2757.329     2758.381     2825.815
 24  SYM+I         1359.696     17  2753.391     2754.577     2826.158
 25  SYM+G4        1359.739     17  2753.478     2754.664     2826.245
 26  SYM+I+G4      1359.702     18  2755.404     2756.732     2832.451
 27  SYM+R2        1360.035     18  2756.071     2757.399     2833.118
 45  TVM+F         1365.757     18  2767.515     2768.843     2844.562
 46  TVM+F+I       1362.286     19  2762.573     2764.051     2843.900
 47  TVM+F+G4      1362.275     19  2762.551     2764.029     2843.878
 48  TVM+F+I+G4    1362.278     20  2764.556     2766.194     2850.164
 49  TVM+F+R2      1362.767     20  2765.534     2767.171     2851.142
 67  TVMe          1365.453     15  2760.906     2761.832     2825.112
 68  TVMe+I        1362.099     16  2756.197     2757.249     2824.683
 69  TVMe+G4       1362.083     16  2756.165     2757.217     2824.651
 70  TVMe+I+G4     1362.088     17  2758.176     2759.362     2830.943
 71  TVMe+R2       1362.570     17  2759.139     2760.325     2831.906
 89  TIM3+F        1362.742     17  2759.485     2760.671     2832.251
 90  TIM3+F+I      1359.854     18  2755.708     2757.037     2832.756
