IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401949_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401949_.aln
Seed:    915721 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401949_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000145912 secs using 98.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 279 columns, 48 distinct patterns
27 parsimony-informative, 39 singleton sites, 213 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     99.80%
   2  Diceros_bicornis       0.00%    passed     96.47%
   3  Equus_asinus           0.00%    passed     99.27%
   4  Equus_quagga           0.00%    passed     99.47%
   5  Equus_caballus         0.00%    passed     99.02%
   6  Canis_lupus            0.00%    passed     89.82%
   7  Bos_taurus             0.00%    passed     99.16%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -739.611
Optimal log-likelihood: -739.477
Rate parameters:  A-C: 0.66753  A-G: 5.77141  A-T: 1.09695  C-G: 0.67256  C-T: 3.64375  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.356  G: 0.243  T: 0.206
Proportion of invariable sites: 0.378
Gamma shape alpha: 2.607
Parameters optimization took 1 rounds (0.031 sec)
Time for fast ML tree search: 0.118 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 279) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         742.827      19  1523.655     1526.589     1592.648
  2  GTR+F+I       739.627      20  1519.254     1522.510     1591.878
  3  GTR+F+G4      739.429      20  1518.859     1522.115     1591.483
  4  GTR+F+I+G4    739.478      21  1520.955     1524.550     1597.211
  5  GTR+F+R2      740.160      21  1522.319     1525.915     1598.575
  6  GTR+F+R3      739.479      23  1524.959     1529.288     1608.477
 14  GTR+F+I+R2    739.555      22  1523.111     1527.064     1602.997
 15  GTR+F+I+R3    739.493      24  1526.987     1531.711     1614.136
 23  SYM           752.490      16  1536.980     1539.057     1595.080
 24  SYM+I         748.842      17  1531.684     1534.029     1593.415
 25  SYM+G4        748.552      17  1531.104     1533.449     1592.835
 26  SYM+I+G4      748.589      18  1533.178     1535.808     1598.539
 27  SYM+R2        749.602      18  1535.205     1537.836     1600.567
 45  TVM+F         743.992      18  1523.983     1526.614     1589.345
 46  TVM+F+I       740.545      19  1519.090     1522.025     1588.083
 47  TVM+F+G4      740.420      19  1518.840     1521.775     1587.833
 48  TVM+F+I+G4    740.436      20  1520.873     1524.128     1593.497
 49  TVM+F+R2      741.220      20  1522.439     1525.695     1595.064
 67  TVMe          752.855      15  1535.709     1537.534     1590.177
 68  TVMe+I        749.109      16  1530.219     1532.295     1588.318
 69  TVMe+G4       748.844      16  1529.689     1531.765     1587.788
 70  TVMe+I+G4     748.869      17  1531.738     1534.082     1593.468
 71  TVMe+R2       749.914      17  1533.829     1536.174     1595.560
 89  TIM3+F        742.866      17  1519.732     1522.076     1581.462
 90  TIM3+F+I      739.642      18  1515.284     1517.915     1580.646
 91  TIM3+F+G4     739.437      18  1514.874     1517.505     1580.236
