IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403213_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403213_.aln
Seed:    306979 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403213_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000277042 secs using 24.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 849 columns, 96 distinct patterns
101 parsimony-informative, 147 singleton sites, 601 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 23.63% CPU
   1  Ceratotherium_simum    0.00%    passed     70.58%
   2  Diceros_bicornis       0.00%    passed     62.77%
   3  Equus_asinus           0.00%    passed     88.69%
   4  Equus_quagga           0.00%    passed     83.24%
   5  Equus_caballus         0.00%    passed     79.76%
   6  Canis_lupus            0.35%    passed     88.63%
   7  Bos_taurus             2.47%    passed     65.92%
****  TOTAL                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2410.096
Optimal log-likelihood: -2410.075
Rate parameters:  A-C: 1.83310  A-G: 5.47864  A-T: 0.35880  C-G: 1.04617  C-T: 6.95833  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.230  G: 0.301  T: 0.255
Proportion of invariable sites: 0.347
Gamma shape alpha: 998.691
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 849) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2412.129     19  4862.257     4863.174     4952.394
  2  GTR+F+I       2409.817     20  4859.634     4860.649     4954.516
  3  GTR+F+G4      2409.579     20  4859.158     4860.173     4954.040
  4  GTR+F+I+G4    2410.034     21  4862.069     4863.186     4961.694
  5  GTR+F+R2      2409.664     21  4861.328     4862.446     4960.954
  6  GTR+F+R3      2409.648     23  4865.296     4866.634     4974.409
 14  GTR+F+I+R2    2410.021     22  4864.041     4865.266     4968.411
 15  GTR+F+I+R3    2409.936     24  4867.872     4869.328     4981.729
 23  SYM           2419.793     16  4871.586     4872.239     4947.490
 24  SYM+I         2417.487     17  4868.973     4869.710     4949.622
 25  SYM+G4        2417.236     17  4868.473     4869.209     4949.122
 26  SYM+I+G4      2417.690     18  4871.380     4872.205     4956.773
 27  SYM+R2        2417.325     18  4870.650     4871.474     4956.043
 45  TVM+F         2412.917     18  4861.835     4862.659     4947.228
 46  TVM+F+I       2410.759     19  4859.518     4860.435     4949.656
 47  TVM+F+G4      2410.450     19  4858.900     4859.816     4949.037
 48  TVM+F+I+G4    2411.026     20  4862.052     4863.067     4956.933
 49  TVM+F+R2      2410.558     20  4861.116     4862.130     4955.997
 67  TVMe          2420.327     15  4870.653     4871.229     4941.814
 68  TVMe+I        2418.128     16  4868.256     4868.910     4944.161
 69  TVMe+G4       2417.825     16  4867.649     4868.303     4943.554
 70  TVMe+I+G4     2418.365     17  4870.729     4871.466     4951.378
 71  TVMe+R2       2417.931     17  4869.863     4870.599     4950.512
 89  TIM3+F        2414.432     17  4862.864     4863.600     4943.513
 90  TIM3+F+I      2412.344     18  4860.688     4861.512     4946.081
 91  TIM3+F+G4     2412.233     18  4860.467     4861.291     4945.860
 92  TIM3+F+I+G4   2412.636     19  4863.271     4864.188     4953.409
 93  TIM3+F+R2     2412.281     19  4862.561     4863.478     4952.699
111  TIM3e         2422.307     14  4872.613     4873.117     4939.030
112  TIM3e+I       2420.308     15  4870.616     4871.192     4941.776
113  TIM3e+G4      2420.200     15  4870.399     4870.976     4941.560
114  TIM3e+I+G4    2420.620     16  4873.239     4873.893     4949.144
115  TIM3e+R2      2420.248     16  4872.496     4873.150     4948.401
133  TIM2+F        2416.838     17  4867.675     4868.412     4948.324
134  TIM2+F+I      2414.812     18  4865.624     4866.448     4951.017
135  TIM2+F+G4     2414.671     18  4865.343     4866.167     4950.736
136  TIM2+F+I+G4   2415.117     19  4868.235     4869.151     4958.372
137  TIM2+F+R2     2414.727     19  4867.455     4868.372     4957.592
155  TIM2e         2424.031     14  4876.061     4876.565     4942.478
156  TIM2e+I       2421.959     15  4873.918     4874.494     4945.079
157  TIM2e+G4      2421.800     15  4873.601     4874.177     4944.762
158  TIM2e+I+G4    2422.238     16  4876.476     4877.130     4952.381
159  TIM2e+R2      2421.862     16  4875.723     4876.377     4951.628
177  TIM+F         2415.486     17  4864.972     4865.708     4945.621
178  TIM+F+I       2413.355     18  4862.710     4863.534     4948.103
179  TIM+F+G4      2413.140     18  4862.281     4863.105     4947.674
180  TIM+F+I+G4    2413.617     19  4865.233     4866.150     4955.370
181  TIM+F+R2      2413.215     19  4864.430     4865.347     4954.568
199  TIMe          2422.703     14  4873.405     4873.909     4939.822
200  TIMe+I        2420.543     15  4871.085     4871.661     4942.246
201  TIMe+G4       2420.338     15  4870.677     4871.253     4941.838
202  TIMe+I+G4     2420.788     16  4873.575     4874.229     4949.480
203  TIMe+R2       2420.408     16  4872.817     4873.471     4948.722
