IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393543_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393543_.aln
Seed:    230679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393543_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00658512 secs using 5.755% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1008 columns, 67 distinct patterns
48 parsimony-informative, 82 singleton sites, 878 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     99.73%
   2  Diceros_bicornis       0.00%    passed     99.53%
   3  Equus_asinus           0.00%    passed     97.36%
   4  Equus_quagga           0.00%    passed     95.18%
   5  Equus_caballus         0.00%    passed     97.68%
   6  Canis_lupus            0.00%    passed     89.22%
   7  Bos_taurus             0.00%    passed     97.38%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2187.452
Optimal log-likelihood: -2187.451
Rate parameters:  A-C: 1.17788  A-G: 4.23630  A-T: 1.07364  C-G: 1.86280  C-T: 7.60889  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.266  G: 0.290  T: 0.176
Proportion of invariable sites: 0.434
Gamma shape alpha: 1.196
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1008) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2195.124     19  4428.248     4429.018     4521.647
  2  GTR+F+I       2187.332     20  4414.664     4415.516     4512.979
  3  GTR+F+G4      2187.414     20  4414.828     4415.679     4513.142
  4  GTR+F+I+G4    2187.452     21  4416.903     4417.841     4520.134
  5  GTR+F+R2      2188.054     21  4418.108     4419.045     4521.338
  6  GTR+F+R3      2187.523     23  4421.045     4422.167     4534.107
 14  GTR+F+I+R2    2187.437     22  4418.874     4419.902     4527.020
 15  GTR+F+I+R3    2187.432     24  4422.863     4424.084     4540.841
 23  SYM           2211.691     16  4455.383     4455.931     4534.034
 24  SYM+I         2204.277     17  4442.555     4443.173     4526.122
 25  SYM+G4        2204.345     17  4442.690     4443.308     4526.257
 26  SYM+I+G4      2204.359     18  4444.717     4445.409     4533.200
 27  SYM+R2        2204.919     18  4445.838     4446.529     4534.321
 45  TVM+F         2198.703     18  4433.405     4434.097     4521.888
 46  TVM+F+I       2190.524     19  4419.048     4419.818     4512.447
 47  TVM+F+G4      2190.582     19  4419.165     4419.934     4512.563
 48  TVM+F+I+G4    2190.630     20  4421.259     4422.110     4519.573
 49  TVM+F+R2      2191.268     20  4422.537     4423.388     4520.851
 67  TVMe          2212.597     15  4455.194     4455.678     4528.930
 68  TVMe+I        2204.993     16  4441.986     4442.535     4520.637
 69  TVMe+G4       2205.042     16  4442.084     4442.633     4520.736
 70  TVMe+I+G4     2205.078     17  4444.156     4444.775     4527.724
 71  TVMe+R2       2205.693     17  4445.386     4446.004     4528.954
 89  TIM3+F        2195.700     17  4425.399     4426.018     4508.967
 90  TIM3+F+I      2188.032     18  4412.064     4412.755     4500.547
 91  TIM3+F+G4     2188.112     18  4412.223     4412.915     4500.706
 92  TIM3+F+I+G4   2188.139     19  4414.278     4415.047     4507.677
 93  TIM3+F+R2     2188.731     19  4415.463     4416.232     4508.861
111  TIM3e         2212.382     14  4452.765     4453.188     4521.585
112  TIM3e+I       2205.100     15  4440.201     4440.684     4513.936
113  TIM3e+G4      2205.150     15  4440.299     4440.783     4514.035
114  TIM3e+I+G4    2205.171     16  4442.343     4442.892     4520.994
115  TIM3e+R2      2205.797     16  4443.594     4444.143     4522.245
133  TIM2+F        2196.239     17  4426.478     4427.096     4510.045
134  TIM2+F+I      2188.379     18  4412.758     4413.450     4501.241
135  TIM2+F+G4     2188.440     18  4412.879     4413.571     4501.362
136  TIM2+F+I+G4   2188.469     19  4414.938     4415.708     4508.337
137  TIM2+F+R2     2189.109     19  4416.218     4416.987     4509.617
155  TIM2e         2214.206     14  4456.412     4456.835     4525.232
156  TIM2e+I       2206.844     15  4443.689     4444.173     4517.425
157  TIM2e+G4      2206.878     15  4443.756     4444.240     4517.492
158  TIM2e+I+G4    2206.894     16  4445.788     4446.337     4524.440
159  TIM2e+R2      2207.561     16  4447.123     4447.672     4525.774
177  TIM+F         2196.017     17  4426.034     4426.652     4509.601
178  TIM+F+I       2188.114     18  4412.227     4412.919     4500.710
179  TIM+F+G4      2188.194     18  4412.388     4413.079     4500.871
180  TIM+F+I+G4    2188.231     19  4414.462     4415.231     4507.861
181  TIM+F+R2      2188.860     19  4415.720     4416.489     4509.119
