IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394714_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394714_.aln
Seed:    210551 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394714_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313044 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 109 distinct patterns
126 parsimony-informative, 132 singleton sites, 762 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     86.03%
   2  Diceros_bicornis       0.00%    passed     85.56%
   3  Equus_asinus           5.00%    passed     68.42%
   4  Equus_quagga           5.00%    passed     65.97%
   5  Equus_caballus         0.00%    passed     81.73%
   6  Canis_lupus            0.29%    passed     60.06%
   7  Bos_taurus             0.00%    passed     95.49%
****  TOTAL                  1.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2847.023
Optimal log-likelihood: -2846.969
Rate parameters:  A-C: 1.81446  A-G: 6.04824  A-T: 2.17395  C-G: 2.02802  C-T: 7.11583  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.230  G: 0.294  T: 0.230
Proportion of invariable sites: 0.368
Gamma shape alpha: 998.418
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.077 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1020) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2850.398     19  5738.797     5739.557     5832.420
  2  GTR+F+I       2846.769     20  5733.538     5734.379     5832.089
  3  GTR+F+G4      2846.926     20  5733.853     5734.694     5832.404
  4  GTR+F+I+G4    2846.946     21  5735.892     5736.818     5839.371
  5  GTR+F+R2      2846.849     21  5735.698     5736.624     5839.177
  6  GTR+F+R3      2846.915     23  5739.829     5740.937     5853.163
 14  GTR+F+I+R2    2847.029     22  5738.058     5739.073     5846.465
 15  GTR+F+I+R3    2846.942     24  5741.883     5743.089     5860.145
 23  SYM           2857.183     16  5746.366     5746.909     5825.207
 24  SYM+I         2853.259     17  5740.517     5741.128     5824.286
 25  SYM+G4        2853.479     17  5740.959     5741.570     5824.727
 26  SYM+I+G4      2853.374     18  5742.748     5743.432     5831.444
 27  SYM+R2        2853.387     18  5742.774     5743.458     5831.470
 45  TVM+F         2850.735     18  5737.471     5738.154     5826.167
 46  TVM+F+I       2847.226     19  5732.451     5733.211     5826.075
 47  TVM+F+G4      2847.375     19  5732.750     5733.510     5826.373
 48  TVM+F+I+G4    2847.426     20  5734.851     5735.692     5833.402
 49  TVM+F+R2      2847.294     20  5734.589     5735.429     5833.140
 67  TVMe          2857.202     15  5744.405     5744.883     5818.318
 68  TVMe+I        2853.261     16  5738.521     5739.064     5817.362
 69  TVMe+G4       2853.483     16  5738.966     5739.508     5817.807
 70  TVMe+I+G4     2853.374     17  5740.748     5741.359     5824.517
 71  TVMe+R2       2853.390     17  5740.781     5741.391     5824.549
 89  TIM3+F        2853.223     17  5740.446     5741.056     5824.214
 90  TIM3+F+I      2849.278     18  5734.556     5735.239     5823.252
 91  TIM3+F+G4     2849.441     18  5734.881     5735.564     5823.577
 92  TIM3+F+I+G4   2849.383     19  5736.766     5737.526     5830.389
 93  TIM3+F+R2     2849.363     19  5736.727     5737.487     5830.350
111  TIM3e         2859.512     14  5747.023     5747.441     5816.009
112  TIM3e+I       2855.284     15  5740.567     5741.045     5814.481
113  TIM3e+G4      2855.483     15  5740.966     5741.444     5814.879
114  TIM3e+I+G4    2855.354     16  5742.708     5743.251     5821.549
115  TIM3e+R2      2855.418     16  5742.837     5743.379     5821.678
133  TIM2+F        2852.672     17  5739.345     5739.955     5823.113
134  TIM2+F+I      2848.926     18  5733.852     5734.535     5822.548
135  TIM2+F+G4     2849.009     18  5734.018     5734.702     5822.714
136  TIM2+F+I+G4   2849.067     19  5736.135     5736.895     5829.758
137  TIM2+F+R2     2848.962     19  5735.924     5736.684     5829.547
