IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387099_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387099_.aln
Seed:    119499 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387099_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000381947 secs using 49.48% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 957 columns, 103 distinct patterns
141 parsimony-informative, 137 singleton sites, 679 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 49.93% CPU
   1  Ceratotherium_simum    0.00%    passed     59.89%
   2  Diceros_bicornis       0.31%    passed     74.52%
   3  Equus_asinus           0.00%    passed     87.89%
   4  Equus_quagga           0.00%    passed     91.98%
   5  Equus_caballus         0.00%    passed     87.50%
   6  Canis_lupus            0.00%    passed     11.16%
   7  Bos_taurus             0.94%    passed      9.26%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2779.068
Optimal log-likelihood: -2779.038
Rate parameters:  A-C: 1.98124  A-G: 4.70313  A-T: 0.63983  C-G: 1.29883  C-T: 4.82032  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.268  G: 0.210  T: 0.298
Proportion of invariable sites: 0.349
Gamma shape alpha: 998.390
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.017 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 957) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2781.416     19  5600.833     5601.644     5693.245
  2  GTR+F+I       2778.686     20  5597.372     5598.270     5694.648
  3  GTR+F+G4      2778.509     20  5597.018     5597.915     5694.294
  4  GTR+F+I+G4    2778.983     21  5599.965     5600.953     5702.105
  5  GTR+F+R2      2778.576     21  5599.152     5600.140     5701.292
  6  GTR+F+R3      2778.597     23  5603.193     5604.377     5715.061
 14  GTR+F+I+R2    2778.861     22  5601.722     5602.806     5708.726
 15  GTR+F+I+R3    2778.833     24  5605.667     5606.954     5722.398
 23  SYM           2793.384     16  5618.769     5619.347     5696.590
 24  SYM+I         2790.724     17  5615.448     5616.100     5698.133
 25  SYM+G4        2790.554     17  5615.107     5615.759     5697.792
 26  SYM+I+G4      2791.056     18  5618.111     5618.840     5705.659
 27  SYM+R2        2790.615     18  5617.230     5617.959     5704.778
 45  TVM+F         2781.419     18  5598.838     5599.568     5686.387
 46  TVM+F+I       2778.693     19  5595.387     5596.198     5687.799
 47  TVM+F+G4      2778.518     19  5595.035     5595.846     5687.448
 48  TVM+F+I+G4    2778.993     20  5597.985     5598.883     5695.261
 49  TVM+F+R2      2778.578     20  5597.155     5598.053     5694.431
 67  TVMe          2795.138     15  5620.276     5620.786     5693.233
 68  TVMe+I        2792.523     16  5617.046     5617.625     5694.867
 69  TVMe+G4       2792.386     16  5616.771     5617.350     5694.592
 70  TVMe+I+G4     2792.856     17  5619.713     5620.364     5702.397
 71  TVMe+R2       2792.437     17  5618.875     5619.527     5701.559
 89  TIM3+F        2783.033     17  5600.067     5600.718     5682.751
 90  TIM3+F+I      2780.277     18  5596.554     5597.283     5684.102
 91  TIM3+F+G4     2780.056     18  5596.112     5596.841     5683.661
 92  TIM3+F+I+G4   2780.564     19  5599.128     5599.939     5691.540
 93  TIM3+F+R2     2780.134     19  5598.267     5599.078     5690.680
111  TIM3e         2795.130     14  5618.259     5618.705     5686.352
112  TIM3e+I       2792.448     15  5614.896     5615.406     5687.853
113  TIM3e+G4      2792.229     15  5614.458     5614.968     5687.415
114  TIM3e+I+G4    2792.768     16  5617.536     5618.115     5695.357
115  TIM3e+R2      2792.308     16  5616.616     5617.195     5694.437
133  TIM2+F        2787.840     17  5609.680     5610.332     5692.365
134  TIM2+F+I      2785.107     18  5606.215     5606.944     5693.763
135  TIM2+F+G4     2784.900     18  5605.801     5606.530     5693.349
136  TIM2+F+I+G4   2785.392     19  5608.784     5609.595     5701.196
137  TIM2+F+R2     2784.974     19  5607.947     5608.758     5700.360
155  TIM2e         2799.201     14  5626.401     5626.847     5694.494
156  TIM2e+I       2796.469     15  5622.937     5623.447     5695.894
157  TIM2e+G4      2796.259     15  5622.518     5623.028     5695.475
158  TIM2e+I+G4    2796.762     16  5625.525     5626.104     5703.346
159  TIM2e+R2      2796.333     16  5624.667     5625.245     5702.488
177  TIM+F         2786.141     17  5606.282     5606.934     5688.967
178  TIM+F+I       2783.362     18  5602.724     5603.453     5690.273
179  TIM+F+G4      2783.178     18  5602.356     5603.086     5689.905
180  TIM+F+I+G4    2783.633     19  5605.265     5606.076     5697.677
181  TIM+F+R2      2783.240     19  5604.480     5605.291     5696.892
199  TIMe          2797.701     14  5623.403     5623.849     5691.496
200  TIMe+I        2794.924     15  5619.847     5620.357     5692.804
201  TIMe+G4       2794.734     15  5619.468     5619.978     5692.425
202  TIMe+I+G4     2795.208     16  5622.417     5622.996     5700.238
203  TIMe+R2       2794.800     16  5621.600     5622.179     5699.421
221  TPM3u+F       2783.036     16  5598.072     5598.651     5675.893
222  TPM3u+F+I     2780.284     17  5594.569     5595.220     5677.253
223  TPM3u+F+G4    2780.067     17  5594.134     5594.786     5676.819
224  TPM3u+F+I+G4  2780.574     18  5597.148     5597.877     5684.696
225  TPM3u+F+R2    2780.143     18  5596.286     5597.015     5683.834
243  TPM3          2796.882     13  5619.764     5620.150     5682.994
244  TPM3+I        2794.250     14  5616.499     5616.945     5684.593
245  TPM3+G4       2794.057     14  5616.114     5616.560     5684.207
246  TPM3+I+G4     2794.566     15  5619.132     5619.642     5692.089
247  TPM3+R2       2794.128     15  5618.256     5618.766     5691.213
