IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391831_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391831_.aln
Seed:    355163 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391831_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226021 secs using 99.11% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 636 columns, 67 distinct patterns
79 parsimony-informative, 92 singleton sites, 465 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    0.00%    passed     51.71%
   2  Diceros_bicornis       0.00%    passed     42.02%
   3  Equus_asinus           0.00%    passed     95.21%
   4  Equus_quagga           0.00%    passed     93.11%
   5  Equus_caballus         0.00%    passed     95.21%
   6  Canis_lupus            0.00%    passed     18.29%
   7  Bos_taurus             0.00%    failed      4.76%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1749.776
Optimal log-likelihood: -1749.769
Rate parameters:  A-C: 2.56230  A-G: 4.33757  A-T: 0.11911  C-G: 2.30549  C-T: 6.50929  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.278  G: 0.326  T: 0.185
Proportion of invariable sites: 0.366
Gamma shape alpha: 347.960
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.059 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 636) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1751.571     19  3541.141     3542.375     3625.790
  2  GTR+F+I       1749.677     20  3539.355     3540.721     3628.459
  3  GTR+F+G4      1749.246     20  3538.493     3539.859     3627.597
  4  GTR+F+I+G4    1749.756     21  3541.512     3543.016     3635.071
  5  GTR+F+R2      1749.428     21  3540.857     3542.362     3634.416
  6  GTR+F+R3      1749.303     23  3544.606     3546.410     3647.075
 14  GTR+F+I+R2    1749.753     22  3543.505     3545.156     3641.520
 15  GTR+F+I+R3    1749.675     24  3547.349     3549.313     3654.274
 23  SYM           1774.028     16  3580.055     3580.934     3651.338
 24  SYM+I         1772.707     17  3579.414     3580.405     3655.153
 25  SYM+G4        1772.360     17  3578.721     3579.711     3654.459
 26  SYM+I+G4      1773.039     18  3582.077     3583.186     3662.271
 27  SYM+R2        1772.485     18  3580.971     3582.079     3661.164
 45  TVM+F         1753.077     18  3542.154     3543.262     3622.347
 46  TVM+F+I       1751.299     19  3540.598     3541.832     3625.247
 47  TVM+F+G4      1750.917     19  3539.834     3541.068     3624.483
 48  TVM+F+I+G4    1751.409     20  3542.818     3544.184     3631.922
 49  TVM+F+R2      1751.068     20  3542.136     3543.502     3631.240
 67  TVMe          1774.519     15  3579.037     3579.811     3645.865
 68  TVMe+I        1773.208     16  3578.416     3579.295     3649.699
 69  TVMe+G4       1772.907     16  3577.813     3578.692     3649.096
 70  TVMe+I+G4     1773.534     17  3581.069     3582.059     3656.807
 71  TVMe+R2       1773.018     17  3580.035     3581.025     3655.774
 89  TIM3+F        1753.391     17  3540.782     3541.772     3616.520
 90  TIM3+F+I      1751.524     18  3539.048     3540.157     3619.242
 91  TIM3+F+G4     1751.003     18  3538.007     3539.115     3618.200
 92  TIM3+F+I+G4   1751.604     19  3541.208     3542.441     3625.856
 93  TIM3+F+R2     1751.219     19  3540.437     3541.671     3625.086
111  TIM3e         1776.516     14  3581.032     3581.708     3643.405
112  TIM3e+I       1775.274     15  3580.549     3581.323     3647.377
113  TIM3e+G4      1774.836     15  3579.672     3580.446     3646.500
114  TIM3e+I+G4    1775.649     16  3583.298     3584.177     3654.581
115  TIM3e+R2      1774.996     16  3581.992     3582.871     3653.275
133  TIM2+F        1762.954     17  3559.907     3560.897     3635.646
134  TIM2+F+I      1760.053     18  3556.105     3557.214     3636.299
135  TIM2+F+G4     1759.773     18  3555.547     3556.656     3635.741
136  TIM2+F+I+G4   1759.997     19  3557.993     3559.227     3642.642
137  TIM2+F+R2     1760.080     19  3558.160     3559.393     3642.808
155  TIM2e         1789.983     14  3607.967     3608.643     3670.340
156  TIM2e+I       1788.154     15  3606.308     3607.082     3673.136
157  TIM2e+G4      1787.953     15  3605.905     3606.680     3672.733
158  TIM2e+I+G4    1788.263     16  3608.527     3609.406     3679.810
159  TIM2e+R2      1788.033     16  3608.066     3608.945     3679.349
177  TIM+F         1763.053     17  3560.106     3561.096     3635.844
178  TIM+F+I       1760.105     18  3556.209     3557.318     3636.403
179  TIM+F+G4      1759.794     18  3555.588     3556.696     3635.781
180  TIM+F+I+G4    1760.034     19  3558.068     3559.301     3642.716
181  TIM+F+R2      1760.129     19  3558.257     3559.491     3642.906
199  TIMe          1790.853     14  3609.706     3610.382     3672.078
200  TIMe+I        1789.123     15  3608.246     3609.021     3675.074
201  TIMe+G4       1788.864     15  3607.727     3608.502     3674.555
202  TIMe+I+G4     1789.254     16  3610.508     3611.387     3681.792
203  TIMe+R2       1788.959     16  3609.919     3610.798     3681.202
221  TPM3u+F       1754.923     16  3541.845     3542.724     3613.128
222  TPM3u+F+I     1753.153     17  3540.307     3541.297     3616.045
223  TPM3u+F+G4    1752.684     17  3539.368     3540.358     3615.106
224  TPM3u+F+I+G4  1753.272     18  3542.545     3543.654     3622.738
225  TPM3u+F+R2    1752.872     18  3541.744     3542.852     3621.937
243  TPM3          1777.013     13  3580.027     3580.612     3637.944
244  TPM3+I        1775.790     14  3579.581     3580.257     3641.953
245  TPM3+G4       1775.392     14  3578.785     3579.461     3641.157
246  TPM3+I+G4     1776.164     15  3582.329     3583.103     3649.157
247  TPM3+R2       1775.541     15  3581.082     3581.856     3647.910
265  TPM2u+F       1764.437     16  3560.874     3561.753     3632.157
266  TPM2u+F+I     1761.807     17  3557.614     3558.605     3633.353
267  TPM2u+F+G4    1761.528     17  3557.055     3558.046     3632.794
268  TPM2u+F+I+G4  1761.783     18  3559.567     3560.676     3639.761
269  TPM2u+F+R2    1761.763     18  3559.526     3560.634     3639.719
287  TPM2          1790.475     13  3606.951     3607.536     3664.868
288  TPM2+I        1788.634     14  3605.268     3605.944     3667.641
289  TPM2+G4       1788.466     14  3604.933     3605.609     3667.306
290  TPM2+I+G4     1788.738     15  3607.477     3608.251     3674.305
291  TPM2+R2       1788.533     15  3607.066     3607.840     3673.894
309  K3Pu+F        1764.538     16  3561.076     3561.955     3632.359
310  K3Pu+F+I      1761.860     17  3557.721     3558.711     3633.459
311  K3Pu+F+G4     1761.545     17  3557.089     3558.080     3632.828
312  K3Pu+F+I+G4   1761.822     18  3559.644     3560.752     3639.837
313  K3Pu+F+R2     1761.807     18  3559.615     3560.723     3639.808
331  K3P           1791.339     13  3608.678     3609.264     3666.596
332  K3P+I         1789.609     14  3607.218     3607.894     3669.591
333  K3P+G4        1789.375     14  3606.749     3607.426     3669.122
334  K3P+I+G4      1789.737     15  3609.474     3610.248     3676.302
335  K3P+R2        1789.461     15  3608.923     3609.697     3675.751
353  TN+F          1763.065     16  3558.130     3559.009     3629.413
354  TN+F+I        1760.153     17  3554.306     3555.296     3630.045
355  TN+F+G4       1759.848     17  3553.696     3554.686     3629.434
356  TN+F+I+G4     1760.089     18  3556.178     3557.286     3636.371
357  TN+F+R2       1760.167     18  3556.333     3557.442     3636.527
375  TNe           1790.903     13  3607.805     3608.390     3665.723
376  TNe+I         1789.154     14  3606.307     3606.984     3668.680
377  TNe+G4        1788.888     14  3605.777     3606.453     3668.150
378  TNe+I+G4      1789.275     15  3608.549     3609.323     3675.377
379  TNe+R2        1788.989     15  3607.978     3608.753     3674.806
397  HKY+F         1764.549     15  3559.098     3559.872     3625.926
398  HKY+F+I       1761.900     16  3555.800     3556.679     3627.083
399  HKY+F+G4      1761.592     16  3555.184     3556.063     3626.468
400  HKY+F+I+G4    1761.868     17  3557.736     3558.727     3633.475
401  HKY+F+R2      1761.843     17  3557.686     3558.676     3633.424
419  K2P           1791.389     12  3606.778     3607.279     3660.241
420  K2P+I         1789.640     13  3605.280     3605.865     3663.198
421  K2P+G4        1789.400     13  3604.801     3605.386     3662.718
422  K2P+I+G4      1789.764     14  3607.528     3608.204     3669.901
423  K2P+R2        1789.491     14  3606.982     3607.658     3669.355
441  F81+F         1788.082     14  3604.164     3604.840     3666.536
442  F81+F+I       1786.795     15  3603.590     3604.365     3670.418
443  F81+F+G4      1786.563     15  3603.125     3603.899     3669.953
444  F81+F+I+G4    1787.117     16  3606.234     3607.113     3677.517
445  F81+F+R2      1786.654     16  3605.308     3606.186     3676.591
463  JC            1812.824     11  3647.649     3648.072     3696.656
464  JC+I          1811.832     12  3647.664     3648.165     3701.127
465  JC+G4         1811.669     12  3647.338     3647.839     3700.800
466  JC+I+G4       1812.336     13  3650.673     3651.258     3708.590
467  JC+R2         1811.769     13  3649.538     3650.123     3707.456
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391831_.aln.model.gz
CPU time for ModelFinder: 0.418 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.770 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 355163)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1754.923
Optimal log-likelihood: -1754.923
Rate parameters:  A-C: 3.58415  A-G: 7.28862  A-T: 1.00000  C-G: 3.58415  C-T: 7.28862  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.278  G: 0.326  T: 0.185
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000192881 secs using 99.54% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000247 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 190.8% CPU
Computing RapidNJ tree took 0.000155 sec (of wall-clock time) 0.000304 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1754.925
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
