IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403697_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403697_.aln
Seed:    634781 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403697_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs using 33.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 624 columns, 108 distinct patterns
91 parsimony-informative, 113 singleton sites, 420 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 25.04% CPU
   1  Ceratotherium_simum    0.00%    passed     83.60%
   2  Diceros_bicornis       0.00%    passed     92.32%
   3  Equus_asinus           0.96%    passed     98.40%
   4  Equus_quagga           0.00%    passed     99.88%
   5  Equus_caballus         0.96%    passed     98.57%
   6  Canis_lupus            1.44%    passed     34.21%
   7  Bos_taurus             2.88%    passed     95.33%
****  TOTAL                  0.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1935.987
Optimal log-likelihood: -1935.972
Rate parameters:  A-C: 0.54290  A-G: 2.84780  A-T: 0.55010  C-G: 1.22917  C-T: 3.10200  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.284  G: 0.317  T: 0.149
Proportion of invariable sites: 0.337
Gamma shape alpha: 8.504
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 624) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1942.367     19  3922.734     3923.993     4007.021
  2  GTR+F+I       1936.007     20  3912.015     3913.408     4000.738
  3  GTR+F+G4      1935.919     20  3911.839     3913.232     4000.562
  4  GTR+F+I+G4    1935.970     21  3913.940     3915.475     4007.099
  5  GTR+F+R2      1936.005     21  3914.010     3915.545     4007.170
  6  GTR+F+R3      1935.934     23  3917.869     3919.709     4019.900
 14  GTR+F+I+R2    1936.009     22  3916.019     3917.703     4013.614
 15  GTR+F+I+R3    1935.989     24  3919.978     3921.981     4026.446
 23  SYM           1964.103     16  3960.207     3961.103     4031.185
 24  SYM+I         1958.317     17  3950.634     3951.644     4026.049
 25  SYM+G4        1958.143     17  3950.287     3951.297     4025.701
 26  SYM+I+G4      1958.280     18  3952.561     3953.691     4032.411
 27  SYM+R2        1958.229     18  3952.457     3953.588     4032.308
 45  TVM+F         1942.494     18  3920.988     3922.118     4000.838
 46  TVM+F+I       1936.109     19  3910.218     3911.476     3994.504
 47  TVM+F+G4      1935.996     19  3909.991     3911.249     3994.278
 48  TVM+F+I+G4    1936.063     20  3912.127     3913.520     4000.850
 49  TVM+F+R2      1936.094     20  3912.188     3913.581     4000.911
 67  TVMe          1965.296     15  3960.592     3961.382     4027.135
 68  TVMe+I        1959.614     16  3951.229     3952.125     4022.207
 69  TVMe+G4       1959.521     16  3951.041     3951.937     4022.019
 70  TVMe+I+G4     1959.594     17  3953.187     3954.197     4028.602
 71  TVMe+R2       1959.613     17  3953.226     3954.236     4028.641
 89  TIM3+F        1946.720     17  3927.440     3928.450     4002.855
 90  TIM3+F+I      1940.149     18  3916.297     3917.428     3996.148
 91  TIM3+F+G4     1940.142     18  3916.283     3917.414     3996.134
 92  TIM3+F+I+G4   1940.130     19  3918.259     3919.518     4002.546
 93  TIM3+F+R2     1940.209     19  3918.419     3919.677     4002.706
111  TIM3e         1970.112     14  3968.224     3968.914     4030.331
112  TIM3e+I       1964.355     15  3958.711     3959.500     4025.253
113  TIM3e+G4      1964.323     15  3958.646     3959.435     4025.188
114  TIM3e+I+G4    1964.342     16  3960.683     3961.580     4031.662
115  TIM3e+R2      1964.363     16  3960.725     3961.621     4031.704
133  TIM2+F        1942.608     17  3919.216     3920.226     3994.631
134  TIM2+F+I      1936.195     18  3908.390     3909.521     3988.241
135  TIM2+F+G4     1936.108     18  3908.215     3909.346     3988.066
136  TIM2+F+I+G4   1936.156     19  3910.313     3911.571     3994.600
137  TIM2+F+R2     1936.197     19  3910.393     3911.652     3994.680
155  TIM2e         1967.147     14  3962.295     3962.985     4024.401
156  TIM2e+I       1961.581     15  3953.162     3953.952     4019.705
157  TIM2e+G4      1961.375     15  3952.750     3953.539     4019.292
158  TIM2e+I+G4    1961.545     16  3955.091     3955.987     4026.069
159  TIM2e+R2      1961.507     16  3955.013     3955.909     4025.992
177  TIM+F         1945.880     17  3925.761     3926.771     4001.175
178  TIM+F+I       1939.282     18  3914.564     3915.695     3994.415
179  TIM+F+G4      1939.220     18  3914.439     3915.570     3994.290
180  TIM+F+I+G4    1939.246     19  3916.493     3917.751     4000.780
181  TIM+F+R2      1939.318     19  3916.637     3917.895     4000.923
199  TIMe          1971.361     14  3970.723     3971.413     4032.829
200  TIMe+I        1965.746     15  3961.492     3962.281     4028.034
201  TIMe+G4       1965.627     15  3961.253     3962.043     4027.796
202  TIMe+I+G4     1965.720     16  3963.439     3964.335     4034.418
203  TIMe+R2       1965.744     16  3963.487     3964.383     4034.466
221  TPM3u+F       1946.869     16  3925.739     3926.635     3996.717
222  TPM3u+F+I     1940.262     17  3914.524     3915.534     3989.939
223  TPM3u+F+G4    1940.229     17  3914.458     3915.468     3989.873
224  TPM3u+F+I+G4  1940.234     18  3916.468     3917.598     3996.318
225  TPM3u+F+R2    1940.314     18  3916.628     3917.759     3996.479
243  TPM3          1971.249     13  3968.499     3969.096     4026.169
244  TPM3+I        1965.551     14  3959.102     3959.792     4021.208
245  TPM3+G4       1965.592     14  3959.184     3959.873     4021.290
246  TPM3+I+G4     1965.549     15  3961.099     3961.888     4027.641
247  TPM3+R2       1965.639     15  3961.278     3962.068     4027.821
265  TPM2u+F       1942.730     16  3917.460     3918.356     3988.438
266  TPM2u+F+I     1936.298     17  3906.595     3907.605     3982.010
267  TPM2u+F+G4    1936.188     17  3906.376     3907.386     3981.791
268  TPM2u+F+I+G4  1936.252     18  3908.505     3909.635     3988.355
269  TPM2u+F+R2    1936.287     18  3908.575     3909.705     3988.425
287  TPM2          1968.360     13  3962.721     3963.318     4020.391
288  TPM2+I        1962.966     14  3953.932     3954.622     4016.038
289  TPM2+G4       1962.830     14  3953.660     3954.349     4015.766
290  TPM2+I+G4     1962.946     15  3955.892     3956.681     4022.434
291  TPM2+R2       1962.925     15  3955.850     3956.639     4022.392
309  K3Pu+F        1946.030     16  3924.060     3924.957     3995.039
310  K3Pu+F+I      1939.408     17  3912.817     3913.827     3988.232
311  K3Pu+F+G4     1939.319     17  3912.638     3913.648     3988.053
312  K3Pu+F+I+G4   1939.363     18  3914.727     3915.857     3994.578
313  K3Pu+F+R2     1939.429     18  3914.858     3915.989     3994.709
331  K3P           1972.506     13  3971.012     3971.609     4028.682
332  K3P+I         1967.011     14  3962.021     3962.711     4024.127
333  K3P+G4        1966.963     14  3961.927     3962.616     4024.033
334  K3P+I+G4      1966.999     15  3963.998     3964.788     4030.541
335  K3P+R2        1967.040     15  3964.079     3964.869     4030.621
353  TN+F          1946.926     16  3925.852     3926.748     3996.830
354  TN+F+I        1940.305     17  3914.610     3915.620     3990.024
355  TN+F+G4       1940.269     17  3914.538     3915.548     3989.953
356  TN+F+I+G4     1940.276     18  3916.552     3917.683     3996.403
357  TN+F+R2       1940.353     18  3916.706     3917.836     3996.556
375  TNe           1973.008     13  3972.017     3972.614     4029.687
376  TNe+I         1967.477     14  3962.954     3963.643     4025.060
377  TNe+G4        1967.375     14  3962.750     3963.440     4024.856
378  TNe+I+G4      1967.456     15  3964.912     3965.701     4031.454
379  TNe+R2        1967.482     15  3964.964     3965.753     4031.506
397  HKY+F         1947.070     15  3924.140     3924.930     3990.682
398  HKY+F+I       1940.422     16  3912.844     3913.740     3983.822
399  HKY+F+G4      1940.361     16  3912.722     3913.618     3983.700
400  HKY+F+I+G4    1940.385     17  3914.770     3915.779     3990.184
401  HKY+F+R2      1940.459     17  3914.918     3915.928     3990.332
419  K2P           1974.159     12  3972.318     3972.829     4025.552
420  K2P+I         1968.751     13  3963.502     3964.099     4021.172
421  K2P+G4        1968.715     13  3963.429     3964.026     4021.099
422  K2P+I+G4      1968.742     14  3965.483     3966.173     4027.589
423  K2P+R2        1968.781     14  3965.563     3966.252     4027.669
441  F81+F         1980.637     14  3989.273     3989.963     4051.379
442  F81+F+I       1975.099     15  3980.199     3980.988     4046.741
443  F81+F+G4      1975.202     15  3980.404     3981.193     4046.946
444  F81+F+I+G4    1975.103     16  3982.206     3983.102     4053.185
445  F81+F+R2      1975.218     16  3982.435     3983.332     4053.414
463  JC            2007.116     11  4036.231     4036.663     4085.029
464  JC+I          2002.371     12  4028.743     4029.253     4081.977
465  JC+G4         2002.453     12  4028.906     4029.416     4082.140
466  JC+I+G4       2002.376     13  4030.752     4031.349     4088.422
467  JC+R2         2002.435     13  4030.870     4031.467     4088.540
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403697_.aln.model.gz
CPU time for ModelFinder: 0.562 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.840 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 634781)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1936.188
Optimal log-likelihood: -1936.188
Rate parameters:  A-C: 0.46327  A-G: 2.54067  A-T: 0.46327  C-G: 1.00000  C-T: 2.54067  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.284  G: 0.317  T: 0.149
Gamma shape alpha: 0.932
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000560045 secs using 99.81% CPU
Computing ML distances took 0.000628 sec (of wall-clock time) 0.000634 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 95.93% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000144 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1937.462
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.073 second
Computing log-likelihood of 39 initial trees ... 0.047 seconds
Current best score: -1936.188

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1936.188
Iteration 10 / LogL: -1936.365 / Time: 0h:0m:1s
Iteration 20 / LogL: -1936.197 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1936.188 / CPU time: 0.231
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1936.188
Iteration 30 / LogL: -1936.188 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1936.188
Iteration 40 / LogL: -1936.188 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1936.188 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1947.155
Iteration 60 / LogL: -1936.752 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1936.188 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1936.188 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1936.188 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1936.188 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1946.839
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1936.188
Optimal log-likelihood: -1936.188
Rate parameters:  A-C: 0.46285  A-G: 2.54162  A-T: 0.46285  C-G: 1.00000  C-T: 2.54162  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.284  G: 0.317  T: 0.149
Gamma shape alpha: 0.931
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1936.188
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403697_.aln.splits.nex
Total tree length: 0.503

Total number of iterations: 102
CPU time used for tree search: 1.162 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.557 sec (0h:0m:1s)
Total CPU time used: 1.804 sec (0h:0m:1s)
Total wall-clock time used: 2.477 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403697_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403697_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403697_.aln.contree
Log-likelihood of consensus tree: -1936.188

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403697_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403697_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403697_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403697_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403697_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403697_.aln.log

Date and Time: Thu Oct 30 21:36:24 2025
