IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405688_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405688_.aln
Seed:    2737 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405688_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154018 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 339 columns, 42 distinct patterns
22 parsimony-informative, 30 singleton sites, 287 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.51%
   2  Diceros_bicornis       0.00%    passed     98.88%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.66%
   5  Equus_caballus         0.00%    passed     99.37%
   6  Canis_lupus            0.00%    passed     99.85%
   7  Bos_taurus             0.00%    passed     89.84%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -769.262
Optimal log-likelihood: -769.260
Rate parameters:  A-C: 1.25796  A-G: 6.65307  A-T: 2.57965  C-G: 0.95037  C-T: 6.12213  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.313  G: 0.296  T: 0.235
Proportion of invariable sites: 0.420
Gamma shape alpha: 1.283
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 339) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         772.270      19  1582.540     1584.922     1655.234
  2  GTR+F+I       769.044      20  1578.089     1580.730     1654.609
  3  GTR+F+G4      769.204      20  1578.409     1581.050     1654.929
  4  GTR+F+I+G4    769.256      21  1580.513     1583.428     1660.859
  5  GTR+F+R2      770.487      21  1582.974     1585.889     1663.320
  6  GTR+F+R3      769.376      23  1584.751     1588.256     1672.749
 14  GTR+F+I+R2    769.179      22  1582.359     1585.561     1666.531
 15  GTR+F+I+R3    769.222      24  1586.444     1590.266     1678.268
 23  SYM           781.779      16  1595.559     1597.248     1656.775
 24  SYM+I         779.213      17  1592.426     1594.333     1657.468
 25  SYM+G4        779.390      17  1592.780     1594.687     1657.822
 26  SYM+I+G4      779.387      18  1594.774     1596.912     1663.642
 27  SYM+R2        780.238      18  1596.477     1598.614     1665.345
 45  TVM+F         772.288      18  1580.577     1582.714     1649.445
 46  TVM+F+I       769.055      19  1576.111     1578.493     1648.805
 47  TVM+F+G4      769.227      19  1576.455     1578.837     1649.149
 48  TVM+F+I+G4    769.282      20  1578.564     1581.206     1655.084
 49  TVM+F+R2      770.508      20  1581.016     1583.657     1657.536
 67  TVMe          781.989      15  1593.977     1595.463     1651.367
 68  TVMe+I        779.433      16  1590.867     1592.556     1652.083
 69  TVMe+G4       779.572      16  1591.143     1592.833     1652.359
 70  TVMe+I+G4     779.575      17  1593.149     1595.056     1658.191
 71  TVMe+R2       780.434      17  1594.868     1596.774     1659.910
 89  TIM3+F        772.918      17  1579.836     1581.743     1644.878
 90  TIM3+F+I      769.894      18  1575.788     1577.925     1644.656
