IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393051_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393051_.aln
Seed:    829831 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393051_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000332117 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1053 columns, 86 distinct patterns
80 parsimony-informative, 197 singleton sites, 776 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     65.19%
   2  Diceros_bicornis       0.00%    passed     62.95%
   3  Equus_asinus           0.00%    passed     99.38%
   4  Equus_quagga           0.00%    passed     98.05%
   5  Equus_caballus         0.00%    passed     95.52%
   6  Canis_lupus            0.28%    failed      0.08%
   7  Bos_taurus             0.85%    passed     86.95%
****  TOTAL                  0.16%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2841.491
Optimal log-likelihood: -2841.443
Rate parameters:  A-C: 1.11083  A-G: 5.25572  A-T: 1.06365  C-G: 1.33859  C-T: 3.86739  G-T: 1.00000
Base frequencies:  A: 0.180  C: 0.339  G: 0.288  T: 0.192
Proportion of invariable sites: 0.370
Gamma shape alpha: 89.164
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1053) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2845.888     19  5729.776     5730.512     5824.005
  2  GTR+F+I       2841.418     20  5722.835     5723.649     5822.023
  3  GTR+F+G4      2841.273     20  5722.546     5723.360     5821.734
  4  GTR+F+I+G4    2841.434     21  5724.869     5725.765     5829.016
  5  GTR+F+R2      2841.486     21  5724.971     5725.868     5829.119
  6  GTR+F+R3      2841.274     23  5728.549     5729.622     5842.615
 14  GTR+F+I+R2    2841.524     22  5727.049     5728.031     5836.155
 15  GTR+F+I+R3    2841.467     24  5730.933     5732.100     5849.959
 23  SYM           2900.158     16  5832.316     5832.841     5911.666
 24  SYM+I         2896.423     17  5826.846     5827.437     5911.156
 25  SYM+G4        2896.130     17  5826.260     5826.851     5910.570
 26  SYM+I+G4      2896.515     18  5829.030     5829.692     5918.300
 27  SYM+R2        2896.306     18  5828.611     5829.273     5917.880
 45  TVM+F         2847.893     18  5731.786     5732.448     5821.056
 46  TVM+F+I       2843.112     19  5724.223     5724.959     5818.452
 47  TVM+F+G4      2843.050     19  5724.100     5724.835     5818.328
 48  TVM+F+I+G4    2843.113     20  5726.225     5727.039     5825.413
 49  TVM+F+R2      2843.295     20  5726.589     5727.403     5825.777
 67  TVMe          2901.079     15  5832.158     5832.621     5906.549
 68  TVMe+I        2897.208     16  5826.416     5826.941     5905.767
 69  TVMe+G4       2896.938     16  5825.875     5826.400     5905.225
 70  TVMe+I+G4     2897.273     17  5828.546     5829.137     5912.856
 71  TVMe+R2       2897.121     17  5828.241     5828.833     5912.551
 89  TIM3+F        2846.217     17  5726.433     5727.025     5810.743
 90  TIM3+F+I      2841.662     18  5719.324     5719.986     5808.593
 91  TIM3+F+G4     2841.534     18  5719.068     5719.729     5808.337
 92  TIM3+F+I+G4   2841.677     19  5721.353     5722.089     5815.582
 93  TIM3+F+R2     2841.752     19  5721.505     5722.240     5815.733
111  TIM3e         2902.691     14  5833.381     5833.786     5902.813
112  TIM3e+I       2898.920     15  5827.840     5828.303     5902.231
113  TIM3e+G4      2898.674     15  5827.348     5827.811     5901.739
114  TIM3e+I+G4    2898.998     16  5829.995     5830.520     5909.346
115  TIM3e+R2      2898.831     16  5829.661     5830.186     5909.012
133  TIM2+F        2846.394     17  5726.788     5727.379     5811.098
134  TIM2+F+I      2841.874     18  5719.749     5720.410     5809.018
135  TIM2+F+G4     2841.784     18  5719.567     5720.229     5808.837
136  TIM2+F+I+G4   2841.889     19  5721.778     5722.514     5816.007
137  TIM2+F+R2     2841.979     19  5721.958     5722.693     5816.186
155  TIM2e         2903.124     14  5834.249     5834.654     5903.681
156  TIM2e+I       2899.488     15  5828.975     5829.438     5903.366
157  TIM2e+G4      2899.338     15  5828.676     5829.139     5903.067
158  TIM2e+I+G4    2899.602     16  5831.204     5831.729     5910.554
159  TIM2e+R2      2899.432     16  5830.863     5831.388     5910.214
177  TIM+F         2846.319     17  5726.639     5727.230     5810.948
178  TIM+F+I       2841.719     18  5719.437     5720.099     5808.706
179  TIM+F+G4      2841.596     18  5719.191     5719.853     5808.460
180  TIM+F+I+G4    2841.729     19  5721.458     5722.194     5815.686
181  TIM+F+R2      2841.820     19  5721.640     5722.376     5815.869
199  TIMe          2904.048     14  5836.096     5836.501     5905.528
200  TIMe+I        2900.411     15  5830.821     5831.284     5905.212
201  TIMe+G4       2900.208     15  5830.415     5830.878     5904.806
202  TIMe+I+G4     2900.507     16  5833.013     5833.539     5912.364
203  TIMe+R2       2900.319     16  5832.637     5833.162     5911.987
221  TPM3u+F       2848.228     16  5728.457     5728.982     5807.807
222  TPM3u+F+I     2843.365     17  5720.731     5721.322     5805.040
223  TPM3u+F+G4    2843.326     17  5720.651     5721.242     5804.961
224  TPM3u+F+I+G4  2843.365     18  5722.729     5723.391     5811.998
225  TPM3u+F+R2    2843.576     18  5723.151     5723.813     5812.420
243  TPM3          2903.652     13  5833.304     5833.654     5897.776
244  TPM3+I        2899.711     14  5827.423     5827.827     5896.854
