IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396560_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396560_.aln
Seed:    975413 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396560_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000309944 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 954 columns, 150 distinct patterns
177 parsimony-informative, 196 singleton sites, 581 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.49%
   2  Diceros_bicornis       3.14%    passed     86.45%
   3  Equus_asinus           0.00%    passed     94.54%
   4  Equus_quagga           0.00%    passed     96.63%
   5  Equus_caballus         0.00%    passed     98.70%
   6  Canis_lupus            1.89%    passed     53.25%
   7  Bos_taurus             0.31%    passed     21.80%
****  TOTAL                  0.76%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3174.715
Optimal log-likelihood: -3174.653
Rate parameters:  A-C: 2.19861  A-G: 3.61802  A-T: 1.85115  C-G: 1.93212  C-T: 3.09379  G-T: 1.00000
Base frequencies:  A: 0.139  C: 0.349  G: 0.356  T: 0.157
Proportion of invariable sites: 0.308
Gamma shape alpha: 998.459
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 954) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3181.429     19  6400.857     6401.671     6493.210
  2  GTR+F+I       3174.450     20  6388.901     6389.801     6486.114
  3  GTR+F+G4      3174.584     20  6389.168     6390.069     6486.382
  4  GTR+F+I+G4    3174.617     21  6391.235     6392.226     6493.309
  5  GTR+F+R2      3174.518     21  6391.037     6392.028     6493.111
  6  GTR+F+R3      3174.557     23  6395.114     6396.301     6506.909
 14  GTR+F+I+R2    3174.515     22  6393.030     6394.117     6499.965
 15  GTR+F+I+R3    3174.513     24  6397.026     6398.318     6513.682
 23  SYM           3282.048     16  6596.096     6596.676     6673.866
 24  SYM+I         3276.651     17  6587.301     6587.955     6669.933
 25  SYM+G4        3276.383     17  6586.765     6587.419     6669.396
 26  SYM+I+G4      3277.092     18  6590.185     6590.917     6677.677
 27  SYM+R2        3276.420     18  6588.840     6589.571     6676.332
 45  TVM+F         3181.586     18  6399.172     6399.904     6486.664
 46  TVM+F+I       3174.826     19  6387.652     6388.466     6480.005
 47  TVM+F+G4      3174.825     19  6387.649     6388.463     6480.002
 48  TVM+F+I+G4    3175.035     20  6390.070     6390.970     6487.283
 49  TVM+F+R2      3174.801     20  6389.602     6390.502     6486.815
 67  TVMe          3282.051     15  6594.103     6594.615     6667.013
 68  TVMe+I        3276.654     16  6585.309     6585.889     6663.079
 69  TVMe+G4       3276.381     16  6584.763     6585.344     6662.534
 70  TVMe+I+G4     3277.084     17  6588.167     6588.821     6670.798
 71  TVMe+R2       3276.415     17  6586.829     6587.483     6669.461
 89  TIM3+F        3182.710     17  6399.420     6400.074     6482.051
 90  TIM3+F+I      3176.090     18  6388.180     6388.912     6475.672
 91  TIM3+F+G4     3176.131     18  6388.261     6388.993     6475.753
 92  TIM3+F+I+G4   3176.292     19  6390.584     6391.398     6482.937
 93  TIM3+F+R2     3176.100     19  6390.200     6391.014     6482.553
111  TIM3e         3287.535     14  6603.070     6603.517     6671.119
112  TIM3e+I       3282.667     15  6595.334     6595.846     6668.244
113  TIM3e+G4      3282.526     15  6595.052     6595.564     6667.962
114  TIM3e+I+G4    3283.178     16  6598.355     6598.936     6676.126
115  TIM3e+R2      3282.579     16  6597.159     6597.740     6674.930
133  TIM2+F        3186.469     17  6406.937     6407.591     6489.568
134  TIM2+F+I      3179.267     18  6394.534     6395.265     6482.026
135  TIM2+F+G4     3179.175     18  6394.349     6395.081     6481.841
136  TIM2+F+I+G4   3179.411     19  6396.821     6397.635     6489.174
137  TIM2+F+R2     3179.195     19  6396.390     6397.203     6488.742
155  TIM2e         3301.992     14  6631.984     6632.431     6700.033
156  TIM2e+I       3297.084     15  6624.168     6624.680     6697.078
157  TIM2e+G4      3296.848     15  6623.697     6624.208     6696.607
158  TIM2e+I+G4    3297.556     16  6627.111     6627.692     6704.882
159  TIM2e+R2      3296.956     16  6625.912     6626.492     6703.682
177  TIM+F         3186.253     17  6406.506     6407.160     6489.137
178  TIM+F+I       3179.280     18  6394.560     6395.292     6482.052
179  TIM+F+G4      3179.067     18  6394.133     6394.865     6481.625
180  TIM+F+I+G4    3179.416     19  6396.832     6397.646     6489.185
181  TIM+F+R2      3179.112     19  6396.223     6397.037     6488.576
199  TIMe          3295.714     14  6619.428     6619.875     6687.477
200  TIMe+I        3290.775     15  6611.550     6612.061     6684.459
201  TIMe+G4       3290.615     15  6611.231     6611.743     6684.141
202  TIMe+I+G4     3291.180     16  6614.360     6614.941     6692.131
203  TIMe+R2       3290.683     16  6613.367     6613.948     6691.138
221  TPM3u+F       3182.867     16  6397.733     6398.314     6475.504
222  TPM3u+F+I     3176.426     17  6386.853     6387.507     6469.484
223  TPM3u+F+G4    3176.345     17  6386.690     6387.344     6469.321
224  TPM3u+F+I+G4  3176.665     18  6389.330     6390.062     6476.822
225  TPM3u+F+R2    3176.356     18  6388.712     6389.443     6476.203
243  TPM3          3287.538     13  6601.075     6601.462     6664.264
244  TPM3+I        3282.666     14  6593.332     6593.779     6661.381
245  TPM3+G4       3282.528     14  6593.056     6593.504     6661.106
246  TPM3+I+G4     3283.172     15  6596.344     6596.856     6669.254
247  TPM3+R2       3282.577     15  6595.155     6595.667     6668.065
265  TPM2u+F       3186.655     16  6405.309     6405.890     6483.080
266  TPM2u+F+I     3179.642     17  6393.283     6393.937     6475.914
267  TPM2u+F+G4    3179.400     17  6392.801     6393.454     6475.432
268  TPM2u+F+I+G4  3179.814     18  6395.628     6396.359     6483.120
269  TPM2u+F+R2    3179.465     18  6394.930     6395.661     6482.422
287  TPM2          3301.996     13  6629.991     6630.378     6693.180
288  TPM2+I        3297.099     14  6622.199     6622.646     6690.248
